nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 5 --draw out/tmaze_maps/2 --log out/tmaze_maps/stats>> out/tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -11.59040 stdev: 5.70473
Best fitness: 16.00000 - size: (1, 5) - species 9 - id 9
Average adjusted fitness: 0.042
Mean genetic distance 4.100, standard deviation 0.689
Population of 770 members in 251 species:
   ID   age  size  fitness  adj fit  stag
   179    4     1     -5.0    0.085     0
   180    4     1    -12.8    0.000     4
   181    4     3    -12.8    0.000     1
   182    4     1     21.6    0.234     0
   183    4     1    -12.8    0.000     4
   184    4    14    -12.8    0.000     4
   185    4     1     24.0    0.500     0
   186    4     2    -12.8    0.000     4
   187    4     1     -3.8    0.245     0
   188    4     2    -12.8    0.000     1
   189    4     5     -6.4    0.174     0
   190    4     1     24.0    0.500     0
   191    4     5      0.6    0.364     1
   192    4     1      5.6    0.104     0
   193    4     2    -12.8    0.000     1
   194    4     3    -10.0    0.076     1
   195    4     3    -12.8    0.000     2
   196    4     6    -12.8    0.000     2
   197    4    11     -9.6    0.087     0
   198    4     1    -11.4    0.038     0
   199    4     2    -12.8    0.000     4
   200    4     2    -12.8    0.000     1
   201    4     8    -12.8    0.000     4
   202    4     2     21.2    0.115     0
   203    4     1    -12.8    0.000     4
   204    4     1    -12.8    0.000     2
   205    4     1    -12.8    0.000     4
   206    4     2    -12.8    0.000     4
   207    4     6    -12.8    0.000     2
   208    4     1    -12.8    0.000     4
   209    4     7     16.0    0.783     0
   210    4     1    -12.8    0.000     2
   211    4     1    -12.8    0.000     1
   212    4     1    -12.8    0.000     4
   213    4     1     14.4    0.739     0
   214    4     1    -12.8   -0.000     4
   215    4     2    -12.8    0.000     2
   216    4     7      3.6    0.446     0
   217    4     1     24.0    0.332     0
   218    4    13     -3.4    0.255     2
   219    4     3    -12.2    0.008     0
   220    4    15    -12.8    0.000     4
   221    4     1    -12.8    0.000     4
   222    4     1    -12.8    0.000     4
   223    4     1     -5.6    0.098     3
   224    4     1    -12.8   -0.000     4
   225    4     9     24.0    0.500     0
   226    4     6    -12.8    0.000     4
   227    4     1     -7.6    0.141     0
   228    4     1      7.2    0.272     0
   229    4     1    -12.8    0.000     4
   230    4     3    -12.8    0.000     1
   231    4     1     24.0    0.383     0
   232    4     1    -12.8    0.000     4
   233    4     8    -12.8    0.000     1
   234    4    14    -12.8    0.000     1
   235    4     1    -12.8   -0.000     4
   236    4     1      4.8    0.478     0
   237    4     1    -12.8    0.000     1
   238    4     2     -8.8    0.109     0
   239    4     1     -4.0    0.239     0
   240    4     5    -12.8    0.000     1
   241    4     1     -0.6    0.332     0
   242    4     1    -11.4    0.013     0
   243    4     1     -0.6    0.047     0
   244    4     7     14.4    0.370     1
   245    4     1    -12.8    0.000     4
   246    4     1    -12.8    0.000     4
   247    4     1    -12.8    0.000     4
   248    4     3     -8.2    0.063     0
   249    4     1    -12.8    0.000     4
   250    4     1    -12.8    0.000     2
   251    4     1     24.0    0.091     0
Total extinctions: 0
Generation time: 10.712 sec (13.105 average)

 ****** Running generation 5 ****** 

Population's average fitness: -8.79157 stdev: 9.00226
Best fitness: 22.40000 - size: (1, 4) - species 18 - id 2161
Average adjusted fitness: 0.118
Mean genetic distance 3.076, standard deviation 0.625
Population of 753 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    -12.8    0.000     1
     2    5     1    -12.8    0.000     5
     3    5     4    -10.4    0.023     1
     4    5     1    -12.8    0.000     5
     5    5     6    -11.4    0.040     3
     6    5     4    -12.8    0.000     3
     7    5    18    -12.8    0.000     1
     8    5     7     -2.6    0.290     0
     9    5     1     22.4    0.375     0
    10    5     3    -12.8    0.000     5
    11    5    10     -2.8    0.284     4
    12    5     1     -3.4    0.089     5
    13    5     5    -12.8    0.000     5
    14    5     5    -12.8    0.000     4
    15    5     1    -12.8    0.000     5
    16    5     4    -12.8    0.000     5
    17    5     3    -12.8    0.000     5
    18    5     1     22.4    1.000     0
    19    5     2    -12.8    0.000     4
    20    5     2      0.4    0.094     0
    21    5     3    -12.8    0.000     5
    22    5     2    -12.8    0.000     5
    23    5     4      2.8    0.443     3
    24    5     2    -12.8    0.000     5
    25    5     7    -12.8    0.000     2
    26    5     1    -12.8    0.000     5
    27    5     3     22.4    0.575     0
    28    5     1      5.2    0.059     4
    29    5     1      5.4    0.172     0
    30    5     2    -12.8    0.000     5
    31    5     1    -12.8    0.000     2
    32    5     1     -8.0    0.055     1
    33    5     6    -12.8    0.000     3
    34    5     8    -12.8    0.000     4
    35    5     3     -5.4    0.070     1
    36    5     2     22.4    0.200     0
    37    5     2    -12.8    0.000     5
    38    5     2     10.2    0.653     0
    39    5     1    -12.8    0.000     1
    40    5     2     -2.8    0.047     0
    41    5     1    -12.8    0.000     1
    42    5     2     -9.6    0.091     1
    43    5     4    -12.8    0.000     2
    44    5     1    -12.8    0.000     3
    45    5    25     15.4    0.801     0
    46    5     1    -12.8    0.000     1
    47    5     3      8.2    0.597     0
    48    5     2    -12.8    0.000     3
    49    5     6    -12.8    0.000     5
    50    5     4    -12.8    0.000     3
    51    5     5     -1.6    0.318     0
    52    5     6     -0.2    0.358     2
    53    5     1    -12.2    0.017     2
    54    5     1    -12.8    0.000     1
    55    5     7    -12.8    0.000     5
    56    5     6    -10.0    0.027     2
    57    5     3    -11.4    0.013     0
    58    5     1     -9.4    0.048     3
    59    5     4    -12.8    0.000     5
    60    5     1      2.8    0.222     0
    61    5     2    -12.8    0.000     1
    62    5     4     -1.6    0.318     2
    63    5     5    -12.8    0.000     5
    64    5     5    -12.8    0.000     1
    65    5     2    -12.8    0.000     3
    66    5     1     -2.4    0.295     4
    67    5     1     -0.0    0.059     0
    68    5     2    -12.8    0.000     3
    69    5     3    -12.8    0.000     5
    70    5     6    -12.8    0.000     3
    71    5    23    -12.8    0.000     2
    72    5     1     22.4    0.308     1
    73    5     1    -12.8    0.000     5
    74    5     1    -12.8    0.000     3
    75    5     2    -12.8    0.000     1
    76    5     3      1.0    0.046     5
    77    5     1    -12.8    0.000     5
    78    5     1    -12.8    0.000     2
    79    5     3    -12.8    0.000     1
    80    5     2     -6.4    0.182     1
    81    5     1    -12.8    0.000     4
    82    5     7    -12.8    0.000     1
    83    5     1    -11.4    0.040     2
    84    5     1     15.2    0.267     0
    85    5     3    -10.0    0.027     0
    86    5     4    -10.2    0.037     1
    87    5     2     -5.4    0.070     0
    88    5     6    -12.8    0.000     5
    89    5     5    -12.8    0.000     5
    90    5     8    -12.8    0.000     1
    91    5     2    -12.8    0.000     5
    92    5     1    -12.8    0.000     1
    93    5     4     -8.0    0.068     0
    94    5     1     22.4    0.333     0
    95    5     2     22.4    0.286     0
    96    5     7    -12.8    0.000     2
    97    5     1    -12.8    0.000     1
    98    5     2      4.8    0.500     0
    99    5     1    -12.8    0.000     5
   100    5     1     -2.2    0.301     0
   101    5     1    -12.8    0.000     2
   102    5     2     21.0    0.088     3
   103    5     1    -12.8    0.000     3
   104    5     2     -2.2    0.301     0
   105    5     2     -0.6    0.058     1
   106    5     8    -12.8    0.000     4
   107    5     2    -12.8    0.000     2
   108    5     3    -12.8    0.000     1
   109    5     5     -2.0    0.153     0
   110    5     4     -5.8    0.099     0
   111    5     2     22.4    0.333     0
   112    5     1     22.4    0.667     0
   113    5     1    -12.8    0.000     3
   114    5     8     10.8    0.670     0
   115    5     1     11.6    0.693     0
   116    5     2     -8.8    0.057     3
   117    5     2     22.4    0.110     1
   118    5     9    -12.8    0.000     5
   119    5     4     22.4    0.154     0
   120    5     4    -12.8    0.000     4
   121    5     2      1.6    0.409     0
   122    5     1    -12.8    0.000     4
   123    5     2     -8.4    0.125     1
   124    5     5    -12.8    0.000     5
   125    5     1     22.4    0.500     0
   126    5    15    -12.8    0.000     3
   127    5     2     -0.2    0.063     3
   128    5     1      7.6    0.107     0
   129    5     3    -12.8    0.000     2
   130    5     3     -4.0    0.250     0
   131    5     1    -12.8    0.000     2
   132    5     1      4.4    0.489     0
   133    5     1    -12.8    0.000     2
   134    5     1     -2.4    0.166     0
   135    5     1    -12.8    0.000     5
   136    5     2    -12.8    0.000     1
   137    5     4      1.0    0.392     0
   138    5     2     16.0    0.164     0
   139    5     3      4.2    0.483     1
   140    5     4    -12.8    0.000     3
   141    5     2    -12.8    0.000     1
   142    5     1     22.4    0.282     1
   143    5     1      2.4    0.107     0
   144    5     3    -12.2    0.017     1
   145    5     1     -2.0    0.173     0
   146    5     1    -12.8    0.000     1
   147    5     6    -12.8    0.000     1
   148    5     2    -12.8    0.000     1
   149    5     1    -12.8    0.000     1
   150    5     1     10.8    0.226     4
   151    5     2    -12.8    0.000     1
   152    5     1    -12.8    0.000     1
   153    5     1    -12.8    0.000     1
   154    5     1      3.0    0.090     3
   155    5     2    -12.8    0.000     2
   156    5     1      3.8    0.472     4
   157    5     1    -12.8    0.000     1
   158    5     1    -12.8    0.000     1
   159    5     3    -12.8    0.000     1
   160    5     2     21.0    0.101     1
   161    5     1    -11.4    0.010     0
   162    5     1     -9.6    0.026     0
   163    5     7     -6.2    0.188     0
   164    5     1     22.4    0.358     0
   165    5     1     18.6    0.197     0
   166    5     1     22.4    0.511     0
   167    5     1     22.4    0.500     1
   168    5     1     -9.6    0.013     1
   169    5     1    -12.8    0.000     1
   170    5     1    -10.0    0.005     0
   171    5     2    -12.8    0.000     2
   172    5     2    -12.8    0.000     3
   173    5     4    -12.8    0.000     1
   174    5     2    -12.8    0.000     5
   175    5     3    -12.8    0.000     1
   176    5    10     -2.0    0.307     3
   177    5     2     16.0    0.818     3
   178    5     4    -12.8    0.000     3
   179    5    10     -5.0    0.222     1
   180    5     3    -12.8    0.000     5
   181    5     1    -12.8    0.000     2
   182    5     6    -12.8    0.000     1
   183    5     3    -12.8    0.000     5
   184    5     1     16.0    0.164     0
   185    5     3    -12.8    0.000     1
   186    5     3    -12.8    0.000     5
   187    5     1     -2.8    0.284     0
   188    5     1     -2.8    0.142     0
   189    5     2     16.0    0.164     0
   190    5     2    -12.8    0.000     1
   191    5     1      0.6    0.120     2
   192    5     6      0.6    0.381     1
   193    5     1     -4.0    0.125     2
   194    5     1    -12.8    0.000     2
   195    5     1      3.4    0.153     0
   196    5     1     -4.0    0.073     3
   197    5     1     22.4    0.184     0
   198    5    14    -12.8    0.000     1
   199    5     2    -12.8    0.000     5
   200    5     6    -12.8    0.000     2
   201    5     5    -12.8   -0.000     5
   202    5     8      0.4    0.188     1
   203    5     2    -12.8    0.000     5
   204    5     2    -12.8    0.000     3
   205    5     2     17.4    0.858     0
   206    5     1    -12.8    0.000     5
   207    5     2     -4.4    0.046     3
   208    5     2    -12.8    0.000     5
   209    5     2      4.8    0.136     1
   210    5     3    -12.8    0.000     3
   211    5     2    -12.8    0.000     2
   212    5     5     -7.2    0.159     0
   213    5     5    -12.8    0.000     1
   214    5     5     -3.0    0.278     0
   215    5     2     22.4    0.500     0
   216    5     3     -1.4    0.046     1
   217    5     2    -12.8    0.000     1
   218    5     1     22.4    0.139     0
   219    5     2    -12.8    0.000     1
   220    5     1     22.4    0.234     0
   221    5     5    -12.8    0.000     5
   222    5     5    -12.8    0.000     5
   223    5     1    -12.8    0.000     4
   224    5     1    -12.8    0.000     5
   225    5     2     22.4    0.453     1
   226    5     2     -8.0    0.023     0
   227    5     3    -12.8    0.000     1
   228    5     1    -12.8    0.000     1
   229    5     3    -12.8    0.000     5
   230    5     2    -12.8    0.000     2
   231    5     3    -12.8    0.000     1
   232    5     3    -12.8    0.000     5
   233    5     2    -12.8   -0.000     2
   234    5     2    -12.8   -0.000     2
   235    5     4      5.6    0.523     0
   236    5     1    -12.8    0.000     1
   237    5     1      0.2    0.369     0
   238    5     1    -12.8    0.000     1
   239    5     4     16.0    0.818     0
   240    5     4     22.4    0.600     0
   241    5     2    -12.8    0.000     1
   242    5     1    -12.8    0.000     1
   243    5     6    -12.8    0.000     1
   244    5     1     -6.0    0.038     2
   245    5     6    -12.8    0.000     5
   246    5     2    -12.8    0.000     5
   247    5     3     -2.0    0.307     0
   248    5     6     -8.2    0.044     1
   249    5     1     -3.0    0.278     0
   250    5     2     -7.6    0.148     3
   251    5     1      4.0    0.477     1
Total extinctions: 0
Generation time: 10.766 sec (12.716 average)

 ****** Running generation 6 ****** 

Population's average fitness: -7.63001 stdev: 9.45292
Best fitness: 19.20000 - size: (1, 4) - species 141 - id 2280
Average adjusted fitness: 0.173
Mean genetic distance 3.018, standard deviation 0.603
Population of 755 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     4    -12.8    0.000     2
     2    6     3    -12.8    0.000     6
     3    6     1     13.0    0.411     0
     4    6     4    -12.8    0.000     6
     5    6     2     19.2    0.174     0
     6    6     5    -12.8    0.000     4
     7    6     1     19.2    0.138     0
     8    6     4     14.8    0.438     0
     9    6     4     -6.2    0.206     1
    10    6     1    -12.8    0.000     6
    11    6     7     12.6    0.216     5
    12    6     3    -12.8    0.000     6
    13    6     1     -0.8    0.075     0
    14    6     1     19.2    0.432     0
    15    6     8    -12.8    0.000     6
    16    6     3    -12.8    0.000     6
    17    6     2    -12.8    0.000     6
    18    6     1    -12.8    0.000     1
    19    6     2    -12.8    0.000     5
    20    6     1     19.2    0.509     0
    21    6     3     19.2    0.333     0
    22    6     3    -12.8    0.000     6
    23    6     1     -3.4    0.073     4
    24    6     1     -0.6    0.191     0
    25    6     2      4.0    0.104     0
    26    6     4     -6.4    0.200     6
    27    6     4    -12.8    0.000     1
    28    6     4    -12.8    0.000     5
    29    6     5    -12.8    0.000     1
    30    6     1    -12.8    0.000     6
    31    6     4    -12.8    0.000     3
    32    6     4      6.4    0.600     0
    33    6     1     19.2    0.500     4
    34    6     1     19.2    0.250     0
    35    6     2    -12.8    0.000     2
    36    6     2    -12.8    0.000     1
    37    6     1    -11.6    0.019     0
    38    6     5     -9.4    0.053     1
    39    6     2    -12.8    0.000     2
    40    6     2    -12.8    0.000     1
    41    6     1     -1.2    0.363     2
    42    6     2     -9.6    0.072     2
    43    6     1     14.4    0.250     0
    44    6     3     -0.4    0.388     4
    45    6     2     12.4    0.170     1
    46    6     4     -2.0    0.338     0
    47    6     2     19.2    0.333     0
    48    6     5    -12.8    0.000     4
    49    6     1     19.2    0.286     0
    50    6     1    -12.8    0.000     4
    51    6     1    -12.8    0.000     1
    52    6     6      2.0    0.136     3
    53    6     8     19.2    1.000     3
    54    6     1      4.8    0.550     2
    55    6     1     19.2    0.285     0
    56    6     1    -12.8    0.000     3
    57    6     4    -11.4    0.015     1
    58    6     7     10.8    0.738     0
    59    6     2      3.2    0.125     0
    60    6     2    -12.8    0.000     1
    61    6     4    -12.8    0.000     2
    62    6     2    -12.8    0.000     3
    63    6     7    -12.8    0.000     6
    64    6     2      0.2    0.081     2
    65    6     3    -12.8    0.000     4
    66    6     1      0.4    0.413     5
    67    6     3    -12.8    0.000     1
    68    6     2     19.2    0.500     4
    69    6     2     17.8    0.369     0
    70    6     1     19.2    0.167     4
    71    6     3      4.0    0.074     0
    72    6     2    -12.8    0.000     2
    73    6     3    -12.8    0.000     6
    74    6    10    -12.8    0.000     4
    75    6     2      2.0    0.425     0
    76    6     3     -4.8    0.110     6
    77    6     7    -12.8    0.000     6
    78    6     1     -2.4    0.325     3
    79    6     2    -10.2    0.027     2
    80    6     2      2.0    0.231     2
    81    6     2     -9.6    0.100     5
    82    6     1      2.8    0.094     0
    83    6     5    -12.8    0.000     3
    84    6     1     19.2    1.000     0
    85    6     2    -10.2    0.027     1
    86    6     1     19.2    0.366     0
    87    6     2     19.2    0.500     0
    88    6     5     -8.2    0.024     0
    89    6     1      0.0    0.121     6
    90    6     1     17.4    0.149     2
    91    6     2     -3.6    0.144     0
    92    6    11    -12.8    0.000     2
    93    6     1     19.2    0.250     0
    94    6     5    -12.8    0.000     1
    95    6     7      2.8    0.244     1
    96    6     1      5.0    0.132     3
    97    6     2    -12.8    0.000     2
    98    6     2    -12.8    0.000     1
    99    6     2     -8.2    0.144     0
   100    6     1    -12.8    0.000     1
   101    6    10    -12.8    0.000     3
   102    6     3     -2.2    0.166     4
   103    6     5     19.2    1.000     0
   104    6     3    -12.8    0.000     1
   105    6    21    -12.8    0.000     2
   106    6     4    -12.8   -0.000     5
   107    6     1     11.6    0.381     0
   108    6     1     19.2    0.617     0
   109    6     2    -12.8    0.000     1
   110    6     3    -12.8    0.000     1
   111    6     2    -12.8    0.000     1
   112    6     5     -2.0    0.338     1
   113    6     3    -12.8    0.000     4
   114    6     1     19.2    0.217     0
   115    6     2    -12.8    0.000     1
   116    6     3     -8.8    0.063     4
   117    6     1     -0.2    0.197     2
   118    6     1    -11.4    0.005     0
   119    6     6    -12.8    0.000     1
   120    6     2     19.2    0.500     0
   121    6     1     -0.6    0.191     1
   122    6     2      5.6    0.575     5
   123    6     2    -12.8    0.000     2
   124    6     2     -2.8    0.063     0
   125    6     6    -12.8    0.000     1
   126    6     1     19.2    0.181     0
   127    6     1     19.2    0.500     4
   128    6     4      9.2    0.688     0
   129    6     3    -12.8    0.000     3
   130    6     1     19.2    0.469     0
   131    6     5    -12.8    0.000     3
   132    6     4      4.2    0.531     1
   133    6     2    -12.8    0.000     3
   134    6     9    -12.8    0.000     1
   135    6     3    -12.8    0.000     6
   136    6     1    -12.8    0.000     2
   137    6     1     19.2    0.250     0
   138    6     5     -8.8    0.063     1
   139    6     1     19.2    0.667     0
   140    6     3    -10.2    0.020     4
   141    6     1     19.2    0.572     2
   142    6     5    -12.8    0.000     2
   143    6    10      6.0    0.588     0
   144    6     1    -10.8    0.027     0
   145    6     2     -4.0    0.275     1
   146    6     2    -12.8    0.000     2
   147    6     2     19.2    0.167     0
   148    6     1     -2.8    0.156     0
   149    6     2     -7.4    0.169     0
   150    6     1      2.0    0.463     5
   151    6     2    -12.8    0.000     2
   152    6    10     -1.4    0.356     0
   153    6     2      1.0    0.431     2
   154    6     8      3.2    0.500     4
   155    6     1    -12.8    0.000     3
   156    6     4    -12.8    0.000     5
   157    6     5    -12.8    0.000     2
   158    6     2     -1.0    0.369     0
   159    6     1     -4.2    0.090     2
   160    6    14    -12.8    0.000     2
   161    6     8    -12.8    0.000     1
   162    6     1    -12.8    0.000     1
   163    6     1      9.8    0.196     0
   164    6     3    -12.8    0.000     1
   165    6     1     -1.8    0.344     1
   166    6     5      2.6    0.481     1
   167    6     5     -7.6    0.163     2
   168    6     6      1.4    0.444     0
   169    6     4    -12.8    0.000     2
   170    6     2     -6.2    0.206     0
   171    6     3     19.2    0.500     0
   172    6     4    -12.8    0.000     4
   173    6    14     19.2    0.250     0
   174    6     7      3.2    0.250     0
   175    6     2     19.2    0.667     2
   176    6     1      5.4    0.090     0
   177    6     2    -12.8    0.000     4
   178    6     4    -12.8    0.000     4
   179    6     2     19.2    0.171     0
   180    6     1    -12.8    0.000     6
   181    6     4     -2.8    0.313     0
   182    6     1     19.2    0.322     2
   183    6     1     19.2    0.781     0
   184    6     4    -12.8    0.000     1
   185    6     2     19.2    0.667     2
   186    6     1    -11.4    0.015     0
   187    6     1     -0.8    0.375     0
   188    6     1    -12.8    0.000     1
   189    6     1    -12.8    0.000     1
   190    6     3    -12.8    0.000     2
   191    6     8    -12.8    0.000     3
   192    6     1      3.2    0.160     2
   193    6     3     -4.0    0.275     3
   194    6     1      1.0    0.431     3
   195    6     2    -12.8    0.000     1
   196    6     2     11.0    0.744     4
   197    6     2    -12.8    0.000     1
   198    6     1     19.2    0.177     0
   199    6     5    -11.4    0.022     0
   200    6     1     -8.2    0.024     3
   201    6     1     19.2    0.331     0
   202    6     3     -7.6    0.020     2
   203    6     3    -12.8    0.000     6
   204    6     1    -12.8    0.000     4
   205    6     1    -10.4    0.038     1
   206    6     5    -12.8    0.000     6
   207    6     5     -2.0    0.169     4
   208    6     2     -1.4    0.178     0
   209    6     8    -11.0    0.028     2
   210    6     3     -1.0    0.123     0
   211    6     5    -12.8    0.000     3
   212    6     2      9.4    0.193     0
   213    6     1     19.2    0.414     0
   214    6     5    -12.8    0.000     1
   215    6     2      2.0    0.231     1
   216    6    11    -12.8    0.000     2
   217    6     2    -11.4    0.022     2
   218    6     2    -12.8    0.000     1
   219    6     3      6.2    0.297     0
   220    6     4     -3.4    0.294     1
   221    6     1    -12.8    0.000     6
   222    6     3    -12.8    0.000     6
   223    6     1     -3.8    0.281     5
   224    6     4    -12.8    0.000     6
   225    6     8     19.2    0.500     2
   226    6     2     19.2    0.500     0
   227    6     2    -12.8    0.000     2
   228    6     2     -1.4    0.356     2
   229    6     1    -12.8    0.000     6
   230    6     1     19.2    0.500     0
   231    6     1     -4.6    0.085     2
   232    6     1      2.0    0.181     0
   233    6     1     -2.0    0.169     3
   234    6     1    -12.8    0.000     3
   235    6     1      2.8    0.122     1
   236    6     4    -12.8    0.000     2
   237    6     1      2.4    0.475     0
   238    6     4    -12.8    0.000     2
   239    6     1      8.0    0.163     1
   240    6     2     -1.4    0.147     1
   241    6     2    -12.8    0.000     2
   242    6     4    -12.8    0.000     2
   243    6     2      2.6    0.198     0
   244    6     5    -12.8    0.000     3
   245    6     1     -3.4    0.160     0
   246    6     3     19.2    0.553     0
   247    6     1     19.2    0.667     0
   248    6     1     -8.8    0.024     2
   249    6     6     -8.8    0.125     1
   250    6     1    -11.6    0.019     4
   251    6     3    -12.8    0.000     2
Total extinctions: 0
Generation time: 11.322 sec (12.517 average)

 ****** Running generation 7 ****** 

Population's average fitness: -6.57272 stdev: 9.62698
Best fitness: 22.40000 - size: (1, 2) - species 92 - id 2511
Average adjusted fitness: 0.171
Mean genetic distance 3.001, standard deviation 0.578
Population of 754 members in 251 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2    -12.8    0.000     3
     2    7     1     21.2    0.322     0
     3    7     2     22.4    1.000     0
     4    7     6    -12.8    0.000     7
     5    7     2    -11.4    0.020     1
     6    7     2     -8.0    0.027     5
     7    7     3    -12.8    0.000     1
     8    7     3     22.4    0.278     0
     9    7     5     -0.4    0.149     2
    10    7     4    -12.8    0.000     7
    11    7     1     16.0    0.136     6
    12    7     1     -3.6    0.087     7
    13    7     1    -12.8    0.000     1
    14    7     1      2.0    0.420     1
    15    7     1     -0.8    0.119     0
    16    7     2     12.6    0.241     0
    17    7     4     22.4    0.500     0
    18    7     1      0.6    0.381     2
    19    7     2     -0.0    0.182     6
    20    7     3      6.2    0.540     1
    21    7     2     -0.4    0.117     1
    22    7     9    -12.8    0.000     7
    23    7     2    -12.8    0.000     5
    24    7     2    -12.8    0.000     1
    25    7     1    -12.8    0.000     1
    26    7     2      1.0    0.128     7
    27    7     4     -5.2    0.054     2
    28    7     1     22.4    0.391     0
    29    7     1      7.2    0.260     0
    30    7     3    -12.8    0.000     7
    31    7     2     -3.2    0.068     4
    32    7     6     -3.8    0.064     1
    33    7     8    -12.8    0.000     5
    34    7     1     -3.4    0.267     1
    35    7     4    -12.8    0.000     3
    36    7    10      1.4    0.202     2
    37    7     4    -12.8    0.000     1
    38    7     2     16.0    0.191     0
    39    7     4    -12.8    0.000     3
    40    7     2    -12.8    0.000     2
    41    7     5    -12.8    0.000     3
    42    7     4     -8.6    0.116     0
    43    7     3     -1.2    0.330     1
    44    7     1     -0.6    0.294     5
    45    7     9     -8.2    0.065     2
    46    7     2     -0.2    0.320     0
    47    7     1      3.6    0.233     1
    48    7     1     -2.0    0.061     0
    49    7     5     -3.6    0.261     1
    50    7     1    -12.8    0.000     5
    51    7     1      4.8    0.500     0
    52    7     8      4.2    0.201     4
    53    7     1     22.4    0.439     4
    54    7     3      0.8    0.386     3
    55    7     1     -0.0    0.364     1
    56    7     1    -12.8    0.000     4
    57    7     3    -11.4    0.010     2
    58    7     5      4.6    0.170     1
    59    7     1      1.0    0.196     1
    60    7     2     -8.8    0.057     2
    61    7     1      5.4    0.257     3
    62    7     1     -3.0    0.139     4
    63    7     2     -0.2    0.062     0
    64    7     8    -12.8    0.000     3
    65    7     2     16.0    0.400     5
    66    7     9     -2.0    0.307     6
    67    7     1     -4.6    0.078     2
    68    7     1     -3.4    0.134     5
    69    7     1     -1.0    0.168     1
    70    7    10    -12.8    0.000     5
    71    7     8    -12.8    0.000     1
    72    7     1      0.6    0.190     3
    73    7     1     14.2    0.256     0
    74    7     3     16.0    0.164     0
    75    7     2      2.8    0.222     0
    76    7     3     -1.6    0.169     7
    77    7     1     -2.6    0.119     0
    78    7     2    -12.8    0.000     4
    79    7     2     -9.6    0.045     3
    80    7     2      0.8    0.193     3
    81    7     6    -12.2    0.009     6
    82    7     3    -12.8    0.000     1
    83    7     2     -4.4    0.084     0
    84    7     1    -12.8    0.000     1
    85    7     1    -10.0    0.040     2
    86    7     5     16.0    0.818     1
    87    7     3    -12.8    0.000     1
    88    7    16    -12.8    0.000     1
    89    7     7     -7.0    0.165     7
    90    7     4    -12.8    0.000     3
    91    7     2    -12.8    0.000     1
    92    7     1     22.4    0.307     3
    93    7     3      2.0    0.420     1
    94    7     1     16.0    0.327     2
    95    7     1     12.6    0.304     2
    96    7     2     -8.2    0.131     4
    97    7     1     -8.0    0.068     3
    98    7     1      1.0    0.196     2
    99    7     1    -12.8    0.000     1
   100    7    23    -12.8    0.000     2
   101    7     2      6.0    0.151     0
   102    7     2    -12.8    0.000     5
   103    7     2     22.4    0.317     0
   104    7     2     13.0    0.244     0
   105    7     1     16.0    0.295     3
   106    7     7     16.0    0.268     6
   107    7     3      0.2    0.369     1
   108    7     3     22.4    1.000     0
   109    7     8     -4.4    0.185     2
   110    7     5      0.8    0.129     0
   111    7     3    -12.8    0.000     2
   112    7     1     16.0    0.491     2
   113    7     1    -12.8    0.000     5
   114    7     1    -12.8    0.000     1
   115    7     6     -2.6    0.273     2
   116    7     3    -11.4    0.013     5
   117    7     1     15.0    0.790     3
   118    7     3    -12.8    0.000     1
   119    7     3    -12.8    0.000     2
   120    7     3    -11.0    0.026     1
   121    7     2     -5.8    0.199     2
   122    7     1    -12.8    0.000     6
   123    7     2     22.4    0.500     0
   124    7     1    -12.8    0.000     1
   125    7     2     16.0    0.273     2
   126    7     2      1.8    0.415     1
   127    7     3    -12.8    0.000     5
   128    7     2      6.0    0.134     1
   129    7     3    -11.0    0.017     4
   130    7     4     -6.2    0.188     1
   131    7     1     16.0    0.380     0
   132    7     2     -8.8    0.047     2
   133    7     2    -11.4    0.020     4
   134    7     4     16.0    0.091     0
   135    7     1     -8.2    0.044     0
   136    7     5    -12.8    0.000     3
   137    7     3     -3.6    0.261     1
   138    7     2      4.2    0.119     2
   139    7     3    -12.8    0.000     1
   140    7     4      2.8    0.148     5
   141    7     1     -4.4    0.239     3
   142    7     1     22.4    0.433     3
   143    7     1      5.2    0.206     1
   144    7     7     -0.6    0.347     0
   145    7     1      4.2    0.412     0
   146    7     2    -12.8    0.000     3
   147    7     3    -12.8    0.000     1
   148    7     4    -12.8    0.000     1
   149    7     3     -8.2    0.065     1
   150    7     6     -3.0    0.278     6
   151    7     1    -12.8    0.000     3
   152    7     1     11.8    0.198     0
   153    7     1      1.6    0.386     3
   154    7     5      3.0    0.202     5
   155    7    10    -12.8    0.000     4
   156    7     1     11.0    0.254     6
   157    7     1     -8.6    0.043     3
   158    7     3    -12.8    0.000     1
   159    7     3    -12.8    0.000     3
   160    7     3     16.0    0.133     3
   161    7     1      8.4    0.094     0
   162    7     2    -12.8    0.000     2
   163    7     1     -2.0    0.307     1
   164    7     3     11.8    0.360     2
   165    7     2    -12.8    0.000     2
   166    7     2     22.4    0.200     2
   167    7     2     16.0    0.194     3
   168    7     1      3.6    0.131     0
