nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 11 --draw out/tmaze_maps/8 --log out/tmaze_maps/stats>> out/tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -10.06400 stdev: 9.53993
Best fitness: 23.20000 - size: (1, 5) - species 4 - id 4
Average adjusted fitness: 0.076
Mean genetic distance 4.050, standard deviation 0.686
Population of 750 members in 254 species:
   ID   age  size  fitness  adj fit  stag
    11   13     2     20.0    0.496    12
    12   13     1     18.0    0.265     5
    13   13     4     -0.8    0.183     5
    14   13     5      1.0    0.210     6
    15   13     4     -9.6    0.024    11
    16   13     3      2.0    0.226    10
    17   13     2     -0.4    0.189     5
    18   13     2    -12.8    0.000    11
    19   13     1    -12.8    0.000     9
    20   13     3     14.2    0.467     7
    21   13     4     -8.6    0.043    12
    22   13     1     20.0    0.413     9
    23   13     4    -12.8    0.000     3
    24   13     2    -10.0    0.085    12
    25   13     1     10.8    0.407    11
    26   13     5    -12.8    0.000     1
    27   13     3      2.8    0.162     6
    28   13     5     20.0    0.335     0
    29   13     5      6.6    0.296    13
    30   13     1      5.4    0.211     2
    31   13     3     -2.8    0.152     0
    32   13     3     20.0    0.333     0
    33   13     2    -12.2    0.005     6
    34   13     4     18.4    0.476     0
    35   13     2    -12.8    0.000     5
    36   13     7    -12.8    0.000     3
    37   13     1    -12.8    0.000     7
    38   13     6    -12.8    0.000     1
    39   13     1     -0.2    0.128     1
    40   13     2    -12.8    0.000     3
    41   13     4     20.0    0.681     0
    42   13     3    -12.8    0.000     1
    43   13     3     -1.4    0.174     1
    44   13     3     18.4    0.476     3
    45   13     3     20.0    0.500     1
    46   13     4    -12.8    0.000     3
    47   13     4     13.0    0.378    11
    48   13     1     20.0    0.667     2
    49   13     2     20.0    0.500     3
    50   13     3    -12.8    0.000    12
    51   13     2    -12.8    0.000     5
    52   13     3    -12.8    0.000     7
    53   13     1    -11.4    0.016     9
    54   13     1     20.0    0.314    13
    55   13     4     -0.4    0.189     5
    56   13     4    -12.8    0.000     2
    57   13     3      9.4    0.338     3
    58   13     7      6.0    0.573     1
    59   13     3    -12.8    0.000    12
    60   13     7    -12.8    0.000     4
    61   13     6    -12.8    0.000    13
    62   13     1     20.0    1.000     3
    63   13     2     20.0    1.000     8
    64   13     3    -12.8    0.000     8
    65   13     1    -12.8    0.000     1
    66   13     3     -6.8    0.183     3
    67   13     1     20.0    0.281     3
    68   13     2      6.6    0.296     8
    69   13     3    -12.8    0.000     7
    70   13     6    -12.8    0.000    13
    71   13     2      5.8    0.300    13
    72   13     4    -12.8    0.000    13
    73   13     2      8.8    0.299     4
    74   13     5    -12.8    0.000     1
    75   13     1     -1.0    0.134     1
    76   13     4      9.0    0.543     2
    77   13     4     17.8    0.933     0
    78   13     7    -12.8    0.000     9
    79   13     1      8.0    0.240     0
    80   13     2     12.2    0.311     5
    81   13     2      7.2    0.203     5
    82   13     2     18.4    0.317     9
    83   13     4      2.6    0.230     1
    84   13     3    -12.8    0.000    12
    85   13     3     20.0    0.427     3
    86   13     1     18.6    0.337     0
    87   13     1    -10.2    0.024    10
    88   13     3     20.0    0.250     1
    89   13     4     18.4    0.951     3
    90   13     5     -3.6    0.253     5
    91   13     5    -12.8    0.000    11
    92   13     5    -12.8    0.000     1
    93   13     5     18.4    0.476     3
    94   13     2     20.0    0.415    13
    95   13     5     18.4    0.476     2
    96   13     7     20.0    1.000     9
    97   13     1      5.2    0.229     2
    98   13     2    -12.8    0.000    13
    99   13     3      5.4    0.555    13
   100   13     1     18.4    0.205     6
   101   13     2     18.4    0.588     0
   102   13     4     -8.6    0.064    13
   103   13     6      3.4    0.494     5
   104   13     1     20.0    0.261    12
   105   13     5     -8.0    0.061     4
   106   13     6     18.4    0.238     3
   107   13     5    -12.2    0.018     9
   108   13     1     20.0    0.549     1
   109   13     4     11.0    0.726     3
   110   13     3      9.6    0.137     5
   111   13     2    -12.8    0.000     2
   112   13     1     -8.8    0.047     8
   113   13     1     -4.8    0.061     8
   114   13     1      4.0    0.256     1
   115   13     4     18.4    0.190     2
   116   13     6    -12.8    0.000     6
   117   13     4     20.0    0.180     0
   118   13     4     18.4    0.299     2
   119   13     4    -12.8    0.000    10
   120   13     2    -12.8    0.000    10
   121   13     2      8.2    0.297     5
   122   13     4     14.6    0.835     8
   123   13     2      2.0    0.201     5
   124   13     2     16.0    0.293     5
   125   13     2     18.4    0.951     2
   126   13     6     20.0    0.447    13
   127   13     2    -12.8    0.000     3
   128   13    10    -12.8    0.000     5
   129   13     2     20.0    1.000     8
   130   13     2     18.4    0.238     3
   131   13     1     -7.6    0.079     8
   132   13     2      0.6    0.061    12
   133   13     1     20.0    0.673     1
   134   13     1      5.8    0.284     4
   135   13     3      2.0    0.226    10
   136   13     4    -12.8    0.000     7
   137   13     1    -12.8    0.000     1
   138   13     2     20.0    0.652     0
   139   13     1     -7.8    0.076     1
   140   13     2      4.0    0.256     3
   141   13     1      4.4    0.240    11
   142   13     4      1.0    0.105     3
   143   13     2    -12.2    0.009     6
   144   13     2     20.0    0.488     0
   145   13     3      8.8    0.327     0
   146   13     3    -12.8    0.000    11
   147   13     1     20.0    0.767     0
   148   13     4    -12.8    0.000    13
   149   13     2    -12.8    0.000     1
   150   13     4    -12.8    0.000     5
   151   13     2     20.0    0.652     5
   152   13     3      9.2    0.274    11
   153   13     1     18.4    0.508     2
   154   13     3    -12.8    0.000     3
   155   13     2     -3.8    0.053     2
   156   13     1     20.0    0.500     0
   157   13     4     20.0    0.333     3
   158   13     3     12.4    0.390     8
   159   13     4      3.6    0.317     3
   160   13     3      0.2    0.220     8
   161   13     4      2.6    0.157    10
   162   13     3    -12.8    0.000     3
   163   13     4    -12.8    0.000     3
   164   13    10     20.0    0.662     1
   165   13     2     18.4    0.951     0
   166   13     2      6.4    0.332    13
   167   13     6     -6.8    0.183     1
   168   13     1     18.4    0.606    13
   169   13     2     11.0    0.192     0
   170   13     1      4.8    0.244     9
   171   13     1     13.0    0.393     0
   172   13     4     18.4    0.476     3
   173   13     7    -12.8    0.000     3
   174   13     5    -12.8    0.000    10
   175   13     3    -12.8    0.000    13
   176   13     6    -10.8    0.030     8
   177   13     1     18.4    0.476     2
   178   13     2    -10.0    0.043     7
   179   13     2    -12.8    0.000    12
   180   13     4    -11.6    0.018     8
   181   13     1     18.4    0.317     2
   182   13     3     -5.4    0.113    13
   183   13     2     18.4    0.951     1
   184   13     3     20.0    0.397     9
   185   13     5     20.0    0.401     0
   186   13     4    -12.8    0.000     5
   187   13     7    -12.8    0.000     3
   188   13     8    -12.8    0.000     4
   189   13     1     18.4    0.238    10
   190   13     7     11.8    0.526    12
   191   13     3      7.0    0.129     9
   192   13     3    -11.4    0.014    10
   193   13     4     10.8    0.360     1
   194   13     2     20.0    0.976     0
   195   13     1     14.8    0.432     4
   196   13     3    -12.8    0.000     3
   197   13     2      2.4    0.227     6
   198   13     3      6.0    0.287     4
   199   13     5    -12.8    0.000     9
   200   13     2      0.4    0.402     9
   201   13     1      1.0    0.143     4
   202   13     2     -1.8    0.168     1
   203   13     2    -10.4    0.024     6
   204   13     2     -6.8    0.061     8
   205   13     2      4.4    0.524     2
   206   13     1     20.0    0.419     5
   207   13     1     20.0    0.254    13
   208   13     5      1.8    0.445     8
   209   13     3    -12.8    0.000    13
   210   13     3     18.4    0.190    10
   211   13     7    -11.0    0.027     1
   212   13     5    -12.8    0.000     3
   213   13     2    -12.2    0.018     2
   214   13     2     19.4    0.485     0
   215   13     3     14.4    0.829     8
   216   13     2     20.0    0.465     0
   217   13     2     18.4    0.159     2
   218   13     1     -2.6    0.062    12
   219   13     4     18.4    0.317     5
   220   13     1     20.0    0.360     0
   221   13     2      4.0    0.256     1
   222   13     3    -12.8    0.000     4
   223   13     1     20.0    0.300     5
   224   13     2     20.0    0.410     8
   225   13     2      0.6    0.138     8
   226   13     3     20.0    0.378     0
   227   13     4     18.4    0.951     1
   228   13     2     20.0    0.405     4
   229   13     3      3.2    0.163     7
   230   13     1     18.4    0.559     0
   231   13     1     20.0    0.273     0
   232   13     1     -8.8    0.061     4
   233   13     2     -5.6    0.201     7
   234   13     3     18.4    0.476    10
   235   13     2     -1.4    0.087     8
   236   13     3      2.0    0.451     3
   237   13     4    -12.8    0.000    10
   238   13     1     -3.4    0.081     2
   239   13     1     -0.8    0.183     8
   240   13     6      7.4    0.272     2
   241   13     1    -11.4    0.021     2
   242   13     2      3.2    0.488    12
   243   13     7    -12.8    0.000     1
   244   13     4     -9.0    0.116     3
   245   13     2     20.0    0.488     9
   246   13     3    -12.8    0.000     3
   247   13     4     18.4    0.317    13
   248   13     1      3.2    0.244    11
   249   13     1      4.6    0.265     2
   250   13     6    -12.2    0.018     9
   251   13     4     -4.4    0.100     8
   252   13     3     18.4    0.476     2
   253   13     2     20.0    0.491     0
   254   13     6     18.4    0.331     2
   255   12    10     -0.8    0.183     1
Total extinctions: 0
Generation time: 11.192 sec (11.679 average)

 ****** Running generation 14 ****** 

Population's average fitness: -4.03686 stdev: 11.85784
Best fitness: 22.40000 - size: (1, 3) - species 25 - id 4174
Average adjusted fitness: 0.230
Mean genetic distance 2.891, standard deviation 0.514
Population of 765 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     3    -12.8    0.000     3
     2   14     1    -11.4    0.013     9
     3   14     2     16.0    0.815    13
     4   14     4     -9.0    0.054    14
     5   14     3     16.0    0.273    13
     6   14     1     -8.6    0.060     1
     7   14     3     -1.8    0.313     3
     8   14     2      1.0    0.155     1
     9   14     6    -12.8    0.000    11
    10   14     3    -12.8    0.000    12
    11   14     2     -0.6    0.193    13
    12   14     2    -12.8    0.000     6
    13   14     1     16.0    0.273     6
    14   14     3     16.0    0.267     7
    15   14     3      8.0    0.254    12
    16   14     5      7.0    0.201    11
    17   14     2    -12.8    0.000     6
    18   14     1    -12.8    0.000    12
    19   14     2      5.4    0.517    10
    20   14     7     -7.6    0.081     8
    21   14     1     16.0    0.473    13
    22   14     5    -12.8    0.000    10
    23   14     5    -12.8    0.000     4
    24   14     3     -3.4    0.173    13
    25   14     2     22.4    1.000     0
    26   14     3     22.4    0.364     0
    27   14     2     -1.4    0.157     7
    28   14     1      4.4    0.098     1
    29   14     2      9.4    0.130    14
    30   14     4    -12.8    0.000     3
    31   14     2    -12.8    0.000     1
    32   14     3     13.8    0.284     1
    33   14     4    -12.8    0.000     7
    34   14     2    -12.8    0.000     1
    35   14     2    -11.6    0.017     6
    36   14     1      3.6    0.067     0
    37   14     4    -12.8    0.000     8
    38   14     4     -2.2    0.063     2
    39   14    15    -12.8    0.000     2
    40   14     2    -12.8    0.000     4
    41   14     2    -11.4    0.010     1
    42   14     3     -7.2    0.053     2
    43   14     1      0.4    0.125     2
    44   14     8     22.4    0.347     4
    45   14     2     16.0    0.333     2
    46   14     2     -8.8    0.057     4
    47   14     2     -2.6    0.097    12
    48   14     4      5.6    0.523     3
    49   14     1      4.2    0.241     4
    50   14     4      1.8    0.138    13
    51   14     3    -12.2    0.009     6
    52   14     1     14.8    0.434     8
    53   14     6    -12.8    0.000    10
    54   14    10    -12.2    0.017    14
    55   14     5     22.4    0.337     0
    56   14     2      5.2    0.128     3
    57   14     3    -11.4    0.013     4
    58   14     1     22.4    0.435     0
    59   14     1     -0.8    0.114    13
    60   14     1     15.4    0.239     5
    61   14     1      9.8    0.347    14
    62   14     1    -12.8    0.000     4
    63   14     1    -12.8    0.000     9
    64   14     5    -12.8    0.000     9
    65   14     1    -12.8    0.000     2
    66   14     1      6.6    0.362     4
    67   14     4    -12.8    0.000     4
    68   14     4     16.0    0.409     9
    69   14     3    -12.8    0.000     8
    70   14     5     22.4    0.362     0
    71   14     2    -12.8    0.000    14
    72   14     2     16.0    0.513    14
    73   14     3     -8.2    0.065     5
    74   14     1     22.4    0.533     0
    75   14     4      6.6    0.551     2
    76   14     4     22.4    0.455     3
    77   14     2     21.8    0.246     0
    78   14     1      9.0    0.171    10
    79   14    10    -12.2    0.017     1
    80   14     2     16.0    0.409     6
    81   14     3      9.6    0.318     6
    82   14     3     11.4    0.474    10
    83   14     2      9.0    0.327     2
    84   14     2    -12.2    0.006    13
    85   14     5     16.0    0.545     4
    86   14     3    -12.8    0.000     1
    87   14     4    -12.8    0.000    11
    88   14    10     -2.0    0.102     2
    89   14     3     22.4    0.479     4
    90   14     1     16.0    0.293     6
    91   14     5     16.0    0.282    12
    92   14     2     22.4    0.200     0
    93   14     2     22.4    0.764     4
    94   14     2     22.4    0.682    14
    95   14     3     22.4    0.314     3
    96   14     1     22.4    0.726     0
    97   14     5     -8.8    0.114     3
    98   14     2    -12.8    0.000    14
    99   14     2     11.4    0.229    14
   100   14    10    -12.8    0.000     7
   101   14     6      2.4    0.295     1
   102   14     1      5.0    0.126    14
   103   14     1     16.0    0.549     6
   104   14     2     -2.0    0.307    13
   105   14     2     22.4    0.200     0
   106   14     1     22.4    0.239     4
   107   14     3      8.8    0.214    10
   108   14     5    -12.8    0.000     2
   109   14     3     -0.8    0.085     4
   110   14     3     10.8    0.356     6
   111   14     3     -6.2    0.094     3
   112   14     6    -12.8    0.000     9
   113   14     5    -12.8    0.000     9
   114   14     1    -12.8    0.000     2
   115   14     2     22.4    0.574     3
   116   14     4     16.0    0.552     7
   117   14     1     -4.8    0.057     1
   118   14     2     -2.6    0.082     3
   119   14     1    -10.8    0.018    11
   120   14     3    -12.8    0.000    11
   121   14     6      8.0    0.352     6
   122   14     1     19.2    0.227     0
   123   14     1      0.4    0.207     6
   124   14     2     18.4    0.852     6
   125   14     5     22.4    0.500     3
   126   14     2     16.0    0.136    14
   127   14     4    -12.8    0.000     4
   128   14     1     22.4    0.528     0
   129   14     1     16.0    0.429     9
   130   14     4     22.4    0.500     4
   131   14     5      1.6    0.409     9
   132   14     3      9.4    0.315    13
   133   14     1     16.0    0.818     2
   134   14     8    -12.2    0.017     5
   135   14     3    -12.8    0.000    11
   136   14     2     16.0    0.205     8
   137   14     3      6.4    0.545     2
   138   14     4      9.6    0.318     1
   139   14     4    -12.8    0.000     2
   140   14     4      1.6    0.205     4
   141   14    12    -12.8    0.000    12
   142   14     2     16.0    0.509     0
   143   14     5     -5.4    0.105     7
   144   14     1     22.4    0.500     0
   145   14     2      3.4    0.237     1
   146   14     1     -6.0    0.102    12
   147   14     7     16.0    0.818     1
   148   14     1     15.4    0.224    14
   149   14     1     -8.8    0.057     2
   150   14     1     -4.2    0.119     6
   151   14     3     14.6    0.659     6
   152   14     2     -0.2    0.119    12
   153   14     5      4.4    0.489     3
   154   14     1      5.4    0.172     4
   155   14     1     16.0    0.409     3
   156   14     1    -12.8    0.000     1
   157   14     6      8.4    0.426     4
   158   14     4     15.4    0.398     9
   159   14     4      9.2    0.161     4
   160   14     2      1.2    0.244     9
   161   14     1     22.4    0.442     0
   162   14     5     22.4    0.333     4
   163   14     1      1.0    0.102     4
   164   14     3     22.4    0.394     0
   165   14     5     16.0    0.446     1
   166   14     3     -4.0    0.145    14
   167   14     1     18.2    0.472     0
   168   14     2     22.4    1.000    14
   169   14     5     17.4    0.429     0
   170   14     5     -1.0    0.335    10
   171   14     6    -12.8    0.000     1
   172   14     1      1.6    0.102     4
   173   14     1     -4.6    0.066     4
   174   14     6    -11.4    0.015    11
   175   14     4     16.0    0.441    14
   176   14     3     14.0    0.134     9
   177   14     4    -12.8    0.000     3
   178   14     3     -5.2    0.148     8
   179   14     3     -0.6    0.173    13
   180   14     3     16.0    0.223     9
   181   14     4    -12.8    0.000     3
   182   14     3    -12.2    0.006    14
   183   14     2     16.0    0.409     2
   184   14     6     -5.8    0.066    10
   185   14     3     22.4    0.478     0
   186   14     6      5.6    0.131     6
   187   14     2     16.0    0.172     4
   188   14     1     22.4    0.379     5
   189   14     4    -12.8    0.000    11
   190   14     5      2.0    0.166    13
   191   14     4    -10.8    0.019    10
   192   14     2     22.4    0.667     0
   193   14     1     16.0    0.268     2
   194   14     1     22.4    0.631     0
   195   14     1      4.6    0.494     5
   196   14     1      0.6    0.127     4
   197   14     2      6.2    0.270     7
   198   14     3     -6.0    0.064     5
   199   14     1     -8.8    0.023    10
   200   14     4      4.2    0.412    10
   201   14     4    -12.8    0.000     5
   202   14     4     -9.0    0.054     2
   203   14     2      4.8    0.250     7
   204   14     4      7.4    0.287     9
   205   14     5      5.4    0.259     3
   206   14     1      1.6    0.409     6
   207   14     4     16.0    0.818    14
   208   14     1      4.2    0.357     9
   209   14     1    -12.8    0.000    14
   210   14     1     -3.4    0.089    11
   211   14     5      8.2    0.158     0
   212   14     2     22.4    0.200     0
   213   14     2      6.8    0.278     3
   214   14     3    -12.8    0.000     1
   215   14     1     12.0    0.235     9
   216   14     2     -4.2    0.122     1
   217   14     2     22.4    0.500     3
   218   14     5      6.8    0.557    13
   219   14     3     22.4    0.500     0
   220   14     8    -11.6    0.034     1
   221   14     2     16.0    0.409     2
   222   14     4    -12.8    0.000     5
   223   14     3    -10.0    0.080     6
   224   14     2     16.0    0.588     9
   225   14     2      0.2    0.185     9
   226   14     2     16.0    0.273     1
   227   14     1     22.4    0.705     0
   228   14     3    -12.8    0.000     5
   229   14     3    -12.8    0.000     8
   230   14     3    -12.8    0.000     1
   231   14     3    -12.8    0.000     1
   232   14     2    -12.8    0.000     5
   233   14     2     -4.8    0.114     8
   234   14     1      4.0    0.159    11
   235   14     3    -12.8    0.000     9
   236   14     1      6.4    0.269     4
   237   14     1     16.0    0.205    11
   238   14     6    -12.8    0.000     3
   239   14     5    -12.8    0.000     9
   240   14     3     11.4    0.317     3
   241   14     4    -11.6    0.034     3
   242   14     3      6.4    0.273    13
   243   14     2     16.0    0.436     2
   244   14     1     -3.2    0.183     4
   245   14     2    -12.8    0.000    10
   246   14     2     16.0    0.273     4
   247   14     4     -7.6    0.065    14
   248   14     3      5.6    0.523    12
   249   14     3    -12.8    0.000     3
   250   14     1     16.0    0.458    10
   251   14     3     22.4    0.250     9
   252   14     1     22.4    0.460     3
   253   14     2      1.0    0.196     1
   254   14     4     16.0    0.302     3
   255   13     4     16.0    0.309     2
Total extinctions: 0
Generation time: 11.064 sec (11.196 average)

 ****** Running generation 15 ****** 

Population's average fitness: -3.43869 stdev: 12.07106
Best fitness: 20.80000 - size: (1, 4) - species 222 - id 4321
Average adjusted fitness: 0.267
Mean genetic distance 2.878, standard deviation 0.517
Population of 765 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     4    -12.8    0.000     4
     2   15     5    -11.6    0.036    10
     3   15     1     20.8    0.500    14
     4   15     1     15.2    0.522    15
     5   15     1    -12.8    0.000    14
     6   15     3     -8.6    0.125     2
     7   15     1     20.8    0.433     0
     8   15     1      0.2    0.193     2
     9   15     1     20.8    0.465     0
    10   15     1     10.4    0.409    13
    11   15     7     -0.6    0.202    14
    12   15     3    -12.8    0.000     7
    13   15     5     -4.0    0.262     7
    14   15     1     16.8    0.556     8
    15   15     3     -9.4    0.034    13
    16   15     1     13.0    0.305     0
    17   15     2      0.2    0.193     7
    18   15     2    -12.8    0.000    13
    19   15     1      5.0    0.265    11
    20   15     2     17.6    0.423     9
    21   15     2    -12.8    0.000    14
    22   15     3     17.6    0.295    11
    23   15     3      5.2    0.185     5
    24   15     3     17.6    0.329    14
    25   15     7      0.6    0.199     1
    26   15     2      3.4    0.161     1
    27   15     2     15.6    0.589     0
    28   15     3    -12.8    0.000     2
    29   15     5     12.4    0.375    15
    30   15     1     14.0    0.199     4
    31   15     5    -12.8    0.000     2
    32   15     4     17.6    0.383     2
    33   15     1    -10.8    0.019     8
    34   15     2     14.8    0.411     2
    35   15     2    -12.8    0.000     7
    36   15     2    -12.8    0.000     1
    37   15     1    -10.2    0.019     9
    38   15     1      8.4    0.162     3
    39   15     1     20.8    0.299     0
    40   15     5    -12.8    0.000     5
    41   15     3    -12.8    0.000     2
    42   15     2    -12.8    0.000     3
    43   15     1    -12.8    0.000     3
    44   15     2     11.4    0.271     5
    45   15     1    -12.8    0.000     3
    46   15     2      2.0    0.220     5
    47   15     1      4.6    0.259    13
    48   15     2     17.6    0.679     4
    49   15     1     17.6    0.905     5
    50   15     5      9.4    0.324    14
    51   15     2    -12.8    0.000     7
    52   15     8    -12.8    0.000     9
    53   15     1    -11.4    0.013    11
    54   15     1     17.6    0.545    15
    55   15     2     20.8    0.375     1
    56   15     1    -12.8    0.000     4
    57   15     5     -3.4    0.093     5
    58   15     2      5.2    0.536     1
    59   15     7    -12.8    0.000    14
    60   15     1    -12.8    0.000     6
    61   15     3    -12.8    0.000    15
    62   15     1      3.2    0.476     5
    63   15     8     20.8    1.000    10
    64   15     3     16.2    0.483    10
    65   15     2    -12.8    0.000     3
    66   15     3     20.8    1.000     0
    67   15     2     20.8    0.481     5
    68   15     2     17.6    0.339    10
    69   15     1    -12.2    0.006     9
    70   15     2     -1.0    0.070     1
    71   15     4    -12.8    0.000    15
    72   15     4    -10.0    0.042    15
    73   15     3      7.0    0.435     6
    74   15     3    -12.8    0.000     1
    75   15     1     17.6    0.571     0
    76   15     1     20.8    0.621     4
    77   15     1     -8.8    0.060     1
    78   15     2      5.4    0.542    11
    79   15     2     13.0    0.261     0
    80   15     5      4.8    0.262     7
    81   15     4      8.8    0.214     7
    82   15     5    -12.8    0.000    11
    83   15     4     -4.0    0.131     3
    84   15     3    -11.4    0.030    14
    85   15     1     17.6    0.325     5
    86   15     5    -12.8    0.000     2
    87   15     1      3.6    0.122    12
    88   15     2     17.6    0.388     3
    89   15     5     17.6    0.387     5
    90   15     8     -2.6    0.304     7
    91   15     4      6.6    0.115    13
    92   15     3     17.6    0.452     1
    93   15     1     20.8    0.500     5
    94   15     3     -4.8    0.119    15
    95   15     4     20.8    0.389     4
    96   15     7     17.6    0.905     1
    97   15     1      8.2    0.281     4
    98   15    12    -12.8    0.000    15
    99   15     4      1.8    0.301    15
   100   15     2     17.6    0.138     8
   101   15     1     20.8    0.246     0
   102   15     4      5.0    0.530    15
   103   15     4      3.2    0.476     7
   104   15     1     17.6    0.473    14
   105   15     1    -11.6    0.018     1
   106   15     4    -12.8    0.000     5
   107   15     6     -8.4    0.044    11
   108   15     2     -1.4    0.095     3
   109   15     6     -3.4    0.093     5
   110   15     4     17.6    0.530     7
   111   15     1    -12.8    0.000     4
   112   15     3      7.4    0.287    10
   113   15     2     -8.8    0.048    10
   114   15     2      3.2    0.476     3
   115   15     6     20.8    0.881     4
   116   15     1    -11.4    0.010     8
   117   15     3     -5.0    0.232     2
   118   15     1     -1.2    0.173     4
   119   15     3    -12.8    0.000    12
   120   15     4    -12.8    0.000    12
   121   15     1      6.6    0.338     7
   122   15     2     17.6    0.905     1
   123   15     3    -12.8    0.000     7
   124   15     4    -12.8    0.000     7
   125   15     3     20.8    0.269     4
   126   15    37    -12.8    0.000    15
   127   15     2     -7.2    0.042     5
   128   15    14    -12.8    0.000     1
   129   15     1     17.6    0.905    10
   130   15     6     20.8    0.500     5
   131   15     1     20.8    0.614     0
   132   15     1      0.8    0.141    14
   133   15     4    -12.8    0.000     3
   134   15     1     20.8    0.246     0
   135   15     1     -8.8    0.067    12
   136   15     6      1.8    0.217     9
   137   15     2    -10.8    0.020     3
   138   15     2     17.6    0.613     2
   139   15     4     17.6    0.274     0
   140   15     1     17.6    0.333     0
   141   15     2     17.6    0.144    13
   142   15     1      1.2    0.208     1
   143   15     2     -5.4    0.048     8
   144   15     2     -3.6    0.274     1
   145   15     1      2.6    0.229     2
   146   15     1    -12.8    0.000    13
   147   15     1     17.6    0.528     2
   148   15     5    -12.8    0.000    15
   149   15    19    -12.8    0.000     3
   150   15     2    -12.8    0.000     7
   151   15     2     17.6    0.589     7
   152   15     1     11.4    0.583    13
   153   15     1     20.8    0.702     4
   154   15     1    -12.8    0.000     5
   155   15     3    -12.8    0.000     4
   156   15     3    -12.8    0.000     2
   157   15     2     20.2    0.330     5
   158   15     3      1.2    0.104    10
   159   15     1     20.8    0.624     5
   160   15     7      0.2    0.214    10
   161   15     3      6.0    0.560     1
   162   15     1     20.8    0.800     5
   163   15     5    -12.8    0.000     5
   164   15     5     20.8    0.937     1
   165   15     1     17.6    0.417     2
   166   15     2     -4.8    0.093    15
   167   15     1     11.8    0.732     1
   168   15     1     20.8    0.500    15
   169   15     3     11.6    0.154     1
   170   15     1      1.6    0.252    11
   171   15     1      0.8    0.115     2
   172   15     1    -12.8    0.000     5
   173   15     5    -12.8    0.000     5
   174   15     4     20.8    0.484     0
   175   15     4      3.8    0.124    15
   176   15     1      5.0    0.177    10
   177   15     1     20.8    0.250     4
   178   15     1     17.6    0.369     0
   179   15     2      7.8    0.204    14
   180   15     3      5.6    0.183    10
   181   15     2     20.8    0.250     4
   182   15     3      3.8    0.270    15
   183   15     1     20.8    0.500     0
   184   15     3     20.8    0.700    11
   185   15     1     17.6    0.599     1
   186   15     3     17.6    0.281     7
   187   15     7    -12.8    0.000     5
   188   15     1     20.8    1.000     6
   189   15     3     20.8    0.250     0
   190   15     1     17.6    0.792    14
   191   15     3     13.2    0.204    11
   192   15     4    -11.4    0.021     1
   193   15     4    -12.8    0.000     3
   194   15     3     20.8    1.000     1
   195   15     2    -12.8    0.000     6
   196   15     3    -12.8    0.000     5
   197   15     2     17.6    0.452     0
   198   15     2     17.6    0.302     0
   199   15     7    -12.8    0.000    11
   200   15     1      3.4    0.435    11
   201   15     1      2.4    0.113     6
   202   15     2      1.0    0.137     3
   203   15     2    -12.8    0.000     8
   204   15     7     -6.0    0.051    10
   205   15     4      6.0    0.112     4
   206   15     1    -12.8    0.000     7
   207   15     1     17.6    0.871    15
   208   15     1      3.4    0.482    10
   209   15     3    -10.2    0.077    15
   210   15     2    -12.8    0.000    12
   211   15     1     20.8    0.425     0
   212   15     4    -12.8    0.000     1
   213   15     3     20.8    0.628     0
   214   15     2     17.6    0.302     2
   215   15     2    -10.0    0.083    10
   216   15     5     17.6    0.452     2
   217   15     1     20.8    0.500     4
   218   15     1      6.0    0.265    14
   219   15     4     20.8    0.333     1
   220   15     1     17.6    0.282     2
   221   15     4      4.0    0.250     3
   222   15     2     20.8    0.250     0
   223   15     4     -4.2    0.141     7
   224   15     4      0.4    0.196    10
   225   15     4    -12.8    0.000    10
   226   15     5     17.6    0.452     2
   227   15     1     20.8    1.000     1
   228   15     2    -12.8    0.000     6
   229   15     5    -12.8    0.000     9
   230   15     1      1.4    0.141     2
   231   15     2     17.6    0.460     2
   232   15     8    -12.8    0.000     6
   233   15     3     20.8    0.690     0
   234   15     4     20.8    1.000     0
   235   15     1     -1.4    0.218    10
   236   15     4      5.0    0.530     5
   237   15     6    -12.8    0.000    12
   238   15     1     -4.6    0.087     4
   239   15     3      2.2    0.161    10
   240   15     1     14.4    0.270     4
   241   15     5    -11.4    0.010     4
   242   15     4     16.4    0.486    14
   243   15     9     -9.4    0.051     3
   244   15     5     -8.2    0.137     5
   245   15     2     17.6    0.690    11
   246   15     3    -12.8    0.000     5
   247   15     1     20.8    0.271    15
   248   15     1      4.8    0.175    13
   249   15     5      7.0    0.210     4
   250   15     2    -12.2    0.018    11
   251   15     4     -7.6    0.077    10
   252   15     2     20.8    1.000     4
   253   15     3      1.8    0.217     2
   254   15     3     20.8    0.726     4
   255   14     3     17.6    0.369     3
Total extinctions: 0
Generation time: 11.076 sec (11.131 average)

 ****** Running generation 16 ****** 

Population's average fitness: -3.07163 stdev: 12.41065
Best fitness: 21.60000 - size: (1, 2) - species 128 - id 4534
Average adjusted fitness: 0.272
Mean genetic distance 2.879, standard deviation 0.517
Population of 769 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
