nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_tmaze -g 1000 -p tmaze --num_episodes 8 --map_size 6 --draw out/tmaze_maps/3 --log out/tmaze_maps/stats>> out/tmaze_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -10.56000 stdev: 8.10175
Best fitness: 19.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.070
Mean genetic distance 4.081, standard deviation 0.654
Population of 750 members in 255 species:
   ID   age  size  fitness  adj fit  stag
   181   10     6     -5.2    0.226     6
   182   10     2     -0.6    0.182     7
   183   10     1     17.6    0.249     4
   184   10     3    -12.8    0.000     6
   185   10     2    -12.8    0.000     2
   186   10     1     20.8    0.460     2
   187   10     4    -12.8    0.000     3
   188   10     3     -1.2    0.086     1
   189   10     2     11.0    0.527     1
   190   10     1     14.2    0.574     0
   191   10     8     15.8    0.851     0
   192   10     1      4.0    0.500     6
   193   10     2     -6.6    0.038     2
   194   10     1    -12.8    0.000     1
   195   10     2     -1.6    0.056     4
   196   10     1     20.8    0.313     0
   197   10     1     -7.6    0.052     4
   198   10     1      6.8    0.120     2
   199   10     1    -12.8    0.000     3
   200   10     2    -12.8    0.000     1
   201   10     6     -3.8    0.080     3
   202   10     1      2.6    0.192     1
   203   10     4    -12.8    0.000     3
   204   10     4      3.0    0.470     9
   205   10     5     20.8    1.000     0
   206   10     2     17.6    0.199     0
   207   10     3     16.0    0.512     7
   208   10     5    -12.8    0.000     3
   209   10     1     -8.2    0.023     5
   210   10     7      2.8    0.464     5
   211   10     5    -12.8    0.000     1
   212   10     3     17.6    0.425     1
   213   10     1     17.6    0.355     1
   214   10     3    -12.8    0.000     1
   215   10    14    -12.8    0.000     7
   216   10     1     20.8    0.680     0
   217   10     1     -3.6    0.274     6
   218   10     1     20.8    0.500     0
   219   10     2      7.8    0.307     7
   220   10     2      6.0    0.278     2
   221   10     1     -3.6    0.078     3
   222   10     3    -12.8    0.000     1
   223   10     4    -12.8    0.000     5
   224   10     4      2.8    0.262     0
   225   10     3    -12.8    0.000    10
   226   10     2      2.4    0.452     1
   227   10     1     20.8    0.348     0
   228   10     1     20.8    0.295     9
   229   10     3      2.4    0.452     2
   230   10     3     -0.6    0.363     3
   231   10     4     -0.2    0.375     6
   232   10     4     20.8    0.261     9
   233   10     4      0.8    0.081     8
   234   10     4    -12.8    0.000     3
   235   10     4    -12.8    0.000     6
   236   10     5    -10.0    0.083     1
   237   10     1     17.6    0.905     1
   238   10     3      0.4    0.079     6
   239   10     3    -10.4    0.071     2
   240   10     3     -0.0    0.304     7
   241   10     3      8.6    0.258     1
   242   10     2     20.8    0.500     0
   243   10     3     -7.0    0.058     1
   244   10     2    -12.8    0.000     7
   245   10     6     20.8    0.649     0
   246   10     5    -12.8    0.000     1
   247   10     4     20.8    0.381     9
   248   10     2     11.0    0.336     0
   249   10     3     -4.8    0.119     3
   250   10     2    -12.8    0.000     8
   251   10     1      5.4    0.185     7
   252   10    23     20.8    0.577     0
   253   10     2     17.6    0.240     4
   254   10     2      3.8    0.165     1
   255   10     5      9.6    0.114     0
Total extinctions: 0
Generation time: 10.232 sec (12.567 average)

 ****** Running generation 11 ****** 

Population's average fitness: -3.76575 stdev: 11.45304
Best fitness: 23.20000 - size: (1, 4) - species 27 - id 3631
Average adjusted fitness: 0.241
Mean genetic distance 2.872, standard deviation 0.530
Population of 766 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     3     23.2    0.667     0
     2   11     3     -6.6    0.086     7
     3   11     2     16.4    0.270     6
     4   11     2     -4.8    0.074    10
     5   11     3     15.2    0.431     0
     6   11     1      6.8    0.289     0
     7   11     1     -1.4    0.079     3
     8   11     3     -1.0    0.286     4
     9   11     1     15.2    0.224     0
    10   11     2     15.2    0.259     0
    11   11     4    -12.8    0.000     1
    12   11     1      1.6    0.211     2
    13   11     6    -12.8    0.000     1
    14   11     4    -12.8    0.000     8
    15   11     1    -11.4    0.010     3
    16   11     7     15.2    0.778    10
    17   11     3     -0.8    0.269     1
    18   11     2     23.2    0.794     0
    19   11     3      4.8    0.414     1
    20   11     3     23.2    1.000     0
    21   11     3     15.2    0.380     3
    22   11     4    -12.8    0.000     3
    23   11     1     -2.4    0.144    10
    24   11     1     12.4    0.390    10
    25   11     2    -11.0    0.017     2
    26   11     2     23.2    0.367     0
    27   11     1     23.2    0.285     0
    28   11     7      0.2    0.181     3
    29   11     4     15.2    0.358     3
    30   11     2     -1.4    0.158     9
    31   11     5    -12.8    0.000    10
    32   11     2     22.0    0.221     0
    33   11     3     23.2    0.494     0
    34   11     3    -12.2    0.017     1
    35   11     1      2.6    0.256    10
    36   11     3     -1.4    0.079     8
    37   11     2     -2.0    0.300     8
    38   11     4    -12.8    0.000     4
    39   11     1      4.8    0.242     4
    40   11     4    -12.8    0.000     1
    41   11     3     15.2    0.519     3
    42   11     4    -12.8    0.000     3
    43   11     5     -0.6    0.339     5
    44   11     3    -12.8    0.000     6
    45   11     2     -6.8    0.083     2
    46   11     1     15.2    0.399     6
    47   11     5      7.0    0.550     7
    48   11     2      6.4    0.533     3
    49   11     5     -1.4    0.178    10
    50   11     3     -1.4    0.317     3
    51   11     3      6.2    0.264    10
    52   11     1      4.2    0.118    10
    53   11     3     15.2    0.321     2
    54   11     2    -12.8    0.000     7
    55   11     2      0.2    0.251     1
    56   11    11    -12.8    0.000     3
    57   11     3    -12.8    0.000     3
    58   11     3    -12.8    0.000     2
    59   11     1    -12.8    0.000     4
    60   11     1     -2.4    0.239     4
    61   11     3      3.4    0.450     1
    62   11     1      2.8    0.167     6
    63   11     1     23.2    1.000     0
    64   11     4     23.2    0.593     0
    65   11     6    -12.8    0.000    11
    66   11     1     23.2    0.558     0
    67   11     3      6.2    0.256     4
    68   11     5      0.8    0.378     5
    69   11     2     15.2    0.183     2
    70   11     1     15.2    0.314     3
    71   11     6    -12.8    0.000     4
    72   11     3     18.0    0.675     2
    73   11     3     -2.8    0.278     5
    74   11     3      1.6    0.200     4
    75   11     1     15.2    0.259    10
    76   11     4      7.2    0.298     3
    77   11     1     15.2    0.343     2
    78   11     1     15.2    0.259     4
    79   11     4    -12.8    0.000     4
    80   11     3     15.8    0.266     3
    81   11     1    -12.8    0.000     2
    82   11     2     23.2    1.000     0
    83   11     1     15.2    0.414     2
    84   11     3     23.2    0.256     0
    85   11     3    -12.8    0.000     7
    86   11     1     14.4    0.378     2
    87   11     1    -12.8    0.000     1
    88   11     1     23.2    0.361     0
    89   11     1     23.2    0.388     0
    90   11     3     16.4    0.413     5
    91   11     1      8.2    0.251     0
    92   11     4     12.6    0.519     6
    93   11     2      1.6    0.133     3
    94   11     4     -0.6    0.339     4
    95   11     3      8.4    0.196     3
    96   11     4    -12.8    0.000     1
    97   11     8    -12.8    0.000     1
    98   11     4      3.6    0.228     6
    99   11     2     23.2    0.500     0
   100   11     7     -2.2    0.294     1
   101   11     1     -6.8    0.083     1
   102   11     4     -1.2    0.322     3
   103   11     1    -12.8    0.000     3
   104   11     2     -2.6    0.142     3
   105   11     2    -12.8    0.000     9
   106   11    10     15.2    0.259     8
   107   11     6    -12.8    0.000     6
   108   11     3    -12.8    0.000     7
   109   11     3     23.2    1.000     0
   110   11     3     -5.6    0.200     1
   111   11     3    -12.8    0.000     5
   112   11     4    -12.8    0.000     4
   113   11     3     -7.2    0.078     7
   114   11     8     -3.4    0.261     1
   115   11     3     15.2    0.778     0
   116   11     3     -0.6    0.126     3
   117   11     4    -12.8    0.000     5
   118   11     2      6.8    0.214     8
   119   11     4    -12.8    0.000     8
   120   11     2    -12.8    0.000     2
   121   11     9     23.2    0.500     0
   122   11     4    -12.8    0.000     2
   123   11     7    -11.0    0.050     5
   124   11     2     -5.0    0.072     6
   125   11     2     23.2    0.436     0
   126   11     4    -12.8    0.000     1
   127   11     2      6.4    0.267     1
   128   11     2     23.2    0.709     0
   129   11     1     -6.6    0.034     0
   130   11     1     11.0    0.141     8
   131   11     1     15.2    0.389     2
   132   11     2    -12.8    0.000     5
   133   11     3     15.2    0.259     1
   134   11     3     13.2    0.356     6
   135   11     3      0.0    0.356     3
   136   11     2     16.0    0.366    10
   137   11     2     15.2    0.251     1
   138   11     2    -12.8    0.000     9
   139   11     5      2.8    0.217     0
   140   11     3     23.2    0.365     0
   141   11     1     17.0    0.281     4
   142   11     5      1.0    0.112    10
   143   11     2    -12.8    0.000    10
   144   11     3    -12.8    0.000     4
   145   11     2      2.8    0.433     8
   146   11     1      6.2    0.254     3
   147   11     2    -12.8    0.000     8
   148   11     7      7.2    0.556     1
   149   11     2     15.2    0.259     2
   150   11     3    -12.8    0.000     2
   151   11     5     19.0    0.442     3
   152   11     1    -12.8    0.000     2
   153   11     3    -12.8    0.000     5
   154   11     6    -12.8    0.000     3
   155   11     6     -4.4    0.233     7
   156   11     3     -1.0    0.092     7
   157   11     3     23.2    0.541     0
   158   11     1     -9.0    0.026     2
   159   11     5    -12.8    0.000     1
   160   11     3     12.4    0.388     5
   161   11     5     -7.6    0.144     9
   162   11     1     18.0    0.570     0
   163   11    13     -2.6    0.142     6
   164   11     4      3.0    0.110     1
   165   11     1     -2.4    0.183     8
   166   11     1     15.2    0.259     0
   167   11     7    -12.8    0.000    10
   168   11     1      1.2    0.209     0
   169   11     2     12.4    0.233     2
   170   11     3      3.6    0.456     3
   171   11     5     15.2    0.386     2
   172   11     1      6.2    0.264     5
   173   11     3    -10.0    0.026     5
   174   11     2     -6.2    0.046     1
   175   11     4     -6.2    0.092     9
   176   11     2     -0.8    0.167    10
   177   11     4     15.2    0.628     3
   178   11     4     -6.6    0.172     2
   179   11     3      7.0    0.138     6
   180   11     1     23.2    0.465     0
   181   11     4     22.0    0.270     0
   182   11     4     15.2    0.408     8
   183   11     4    -12.8    0.000     5
   184   11     3     -9.4    0.031     7
   185   11     2    -12.8    0.000     3
   186   11     1     23.2    1.000     0
   187   11     2     23.2    0.340     0
   188   11     5      4.8    0.289     0
   189   11     2      0.2    0.181     2
   190   11     6     -1.4    0.317     1
   191   11     2     23.2    0.168     0
   192   11     4    -12.8    0.000     7
   193   11     8    -12.8    0.000     3
   194   11     3     23.2    1.000     0
   195   11     2     14.4    0.378     5
   196   11     6    -12.8    0.000     1
   197   11     3    -12.8    0.000     5
   198   11     2      0.6    0.372     3
   199   11     4    -12.8    0.000     4
   200   11     2     16.4    0.594     0
   201   11     4     23.2    0.508     0
   202   11     5      7.6    0.567     2
   203   11     1     -2.0    0.075     4
   204   11     3      0.6    0.158    10
   205   11     2     15.2    0.481     1
   206   11     8     18.6    0.436     0
   207   11     2      4.0    0.156     8
   208   11     2     -5.6    0.040     4
   209   11     4    -12.8    0.000     6
   210   11     1     -0.8    0.094     6
   211   11     3     23.2    0.200     0
   212   11     1     23.2    0.593     0
   213   11     1    -12.8    0.000     2
   214   11     4     -7.2    0.052     2
   215   11     3     23.2    0.349     0
   216   11     4    -12.8    0.000     1
   217   11     1    -12.8    0.000     7
   218   11     4    -12.8    0.000     1
   219   11     2    -12.8    0.000     8
   220   11     2      4.8    0.461     3
   221   11     3      5.2    0.500     4
   222   11     1      2.4    0.367     2
   223   11     1      5.6    0.128     0
   224   11     2    -12.8    0.000     1
   225   11     2     23.2    0.567     0
   226   11     6    -12.8    0.000     2
   227   11     3      5.0    0.494     1
   228   11     3    -12.8    0.000    10
   229   11     3      2.2    0.250     3
   230   11     3      4.8    0.276     4
   231   11     4    -12.8    0.000     7
   232   11     3     15.2    0.404    10
   233   11     2      6.4    0.313     9
   234   11     4     -8.0    0.033     4
   235   11     1     10.4    0.411     7
   236   11     1     -0.4    0.114     2
   237   11     1     -5.0    0.217     2
   238   11     3     -2.8    0.093     7
   239   11     1     -1.2    0.107     3
   240   11     1     23.2    0.593     0
   241   11     4     15.2    0.407     0
   242   11     3     15.2    0.664     1
   243   11     2     15.2    0.259     2
   244   11     5    -12.8    0.000     8
   245   11     2     23.2    0.538     0
   246   11     4     11.0    0.309     0
   247   11     3    -12.8    0.000    10
   248   11     5     -2.4    0.144     1
   249   11     2     23.2    0.754     0
   250   11     3    -12.8    0.000     9
   251   11     5    -12.8    0.000     8
   252   11     1     23.2    0.367     0
   253   11     2    -12.8    0.000     5
   254   11     3      5.6    0.256     2
   255   11     1     23.2    0.531     0
Total extinctions: 0
Generation time: 10.291 sec (12.009 average)

 ****** Running generation 12 ****** 

Population's average fitness: -3.25483 stdev: 11.67842
Best fitness: 22.40000 - size: (2, 5) - species 209 - id 3695
Average adjusted fitness: 0.265
Mean genetic distance 2.876, standard deviation 0.528
Population of 765 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     2     22.4    0.333     1
     2   12     4     12.0    0.286     8
     3   12     2     14.4    0.662     7
     4   12     2     22.4    0.909     0
     5   12     2    -12.8    0.000     1
     6   12     6    -12.8    0.000     1
     7   12     5      1.0    0.392     4
     8   12     2      0.6    0.203     5
     9   12     5    -12.8    0.000     1
    10   12     2    -12.8    0.000     1
    11   12     5     13.2    0.398     0
    12   12     3     -3.4    0.267     3
    13   12     7     16.0    0.284     2
    14   12     5    -12.8    0.000     9
    15   12     2    -11.4    0.040     4
    16   12     3     22.4    0.636     0
    17   12     5     22.4    0.606     0
    18   12     3     22.4    0.611     1
    19   12     1     15.2    0.424     2
    20   12     2    -12.8    0.000     1
    21   12     3     22.4    0.606     4
    22   12     5     14.0    0.230     4
    23   12     2    -12.8    0.000    11
    24   12     4     -2.2    0.301    11
    25   12     3    -12.8    0.000     3
    26   12     5     14.4    0.386     1
    27   12     4      7.0    0.563     1
    28   12     2     16.0    0.258     0
    29   12     1     -1.4    0.081     4
    30   12     3      3.2    0.227    10
    31   12     1     14.4    0.272    11
    32   12     5    -12.2    0.009     1
    33   12     4      1.2    0.225     1
    34   12     1     21.2    0.443     0
    35   12     3     16.0    0.818    11
    36   12     3     16.0    0.273     9
    37   12     4     -2.0    0.259     9
    38   12     1      6.8    0.139     5
    39   12     4    -11.0    0.051     5
    40   12     1    -12.8    0.000     2
    41   12     2     16.0    0.273     4
    42   12     2     -0.6    0.087     4
    43   12     4     16.0    0.341     0
    44   12     1     13.2    0.246     7
    45   12     5     18.0    0.511     3
    46   12     2     16.0    0.818     7
    47   12     1     16.0    0.485     8
    48   12     2      5.6    0.261     4
    49   12     2     14.0    0.277    11
    50   12     2     13.2    0.447     4
    51   12     3     -0.6    0.324    11
    52   12     2     -0.8    0.341    11
    53   12     1    -12.8    0.000     3
    54   12     1      2.4    0.432     8
    55   12     2    -12.8    0.000     2
    56   12     2     17.8    0.241     0
    57   12     2     -3.0    0.093     4
    58   12     3    -12.8    0.000     3
    59   12     1    -12.8    0.000     5
    60   12     4     -3.2    0.273     5
    61   12     1      3.4    0.254     2
    62   12     2     -4.0    0.250     7
    63   12     3    -12.8    0.000     1
    64   12     1    -10.0    0.020     1
    65   12     1      8.6    0.195    12
    66   12     5     -6.4    0.182     1
    67   12     4    -12.8    0.000     5
    68   12     1     18.2    0.628     6
    69   12     6    -12.8    0.000     3
    70   12     4      8.0    0.591     4
    71   12     2     -1.4    0.105     5
    72   12     1     18.0    0.396     3
    73   12     2     -4.8    0.076     6
    74   12     2      1.6    0.136     5
    75   12     4     -2.0    0.307    11
    76   12     3      6.4    0.307     4
    77   12     8    -12.8    0.000     3
    78   12     4    -12.8    0.000     5
    79   12     5     -9.4    0.047     5
    80   12     1     12.0    0.314     4
    81   12     7    -12.8    0.000     3
    82   12     2     22.4    0.500     1
    83   12     4     -4.2    0.244     3
    84   12     7    -11.0    0.017     1
    85   12     2      4.8    0.343     8
    86   12     5     13.6    0.750     3
    87   12     5     -3.4    0.267     2
    88   12     9    -12.8    0.000     1
    89   12     5    -12.8    0.000     1
    90   12     3      0.8    0.129     6
    91   12     4    -12.8    0.000     1
    92   12     3    -10.8    0.014     7
    93   12     5      4.6    0.247     4
    94   12     2     22.4    0.366     0
    95   12     2     22.4    0.500     4
    96   12     5     16.0    0.409     2
    97   12     2      1.6    0.128     0
    98   12     2      5.6    0.303     7
    99   12     1     16.0    0.409     1
   100   12     2     21.2    0.220     0
   101   12     3    -12.8    0.000     2
   102   12     1     16.0    0.205     4
   103   12     2      2.2    0.426     4
   104   12     3     -1.4    0.162     4
   105   12     3     16.0    0.409    10
   106   12     2     22.4    0.374     0
   107   12     3     21.2    0.486     0
   108   12     5     10.4    0.277     8
   109   12     3    -12.8    0.000     1
   110   12     3     10.8    0.223     0
   111   12     3     -1.4    0.108     6
   112   12     3     -6.0    0.048     5
   113   12     3     22.4    0.792     0
   114   12     1      1.2    0.183     2
   115   12     1     15.6    0.269     0
   116   12     4      0.8    0.142     4
   117   12     3      4.0    0.119     6
   118   12     8     -4.8    0.114     9
   119   12     3    -12.8    0.000     9
   120   12     2     -8.0    0.068     3
   121   12     1     16.0    0.291     1
   122   12     1     14.4    0.193     3
   123   12     4      8.6    0.276     6
   124   12     2     -2.6    0.267     7
   125   12     5     22.4    0.500     1
   126   12     1      4.6    0.124     2
   127   12     2      7.8    0.406     2
   128   12     2    -10.2    0.037     1
   129   12     3    -12.8    0.000     1
   130   12     1     11.0    0.676     9
   131   12     6    -12.8    0.000     3
   132   12     3     22.4    0.889     0
   133   12     5     16.0    0.545     2
   134   12     6     14.4    0.403     7
   135   12     1     22.4    0.879     4
   136   12     1     16.0    0.409    11
   137   12     2      2.0    0.210     2
   138   12     9     -3.4    0.134    10
   139   12     3     16.0    0.378     0
   140   12     2     22.4    0.521     1
   141   12     4    -12.8    0.000     5
   142   12     2     -0.6    0.110    11
   143   12     3     22.4    0.500     0
   144   12     1    -12.2    0.006     5
   145   12     4      0.2    0.205     9
   146   12     6    -12.8    0.000     4
   147   12     2      9.0    0.310     9
   148   12     1     16.0    0.365     0
   149   12     1    -12.8    0.000     3
   150   12     3     21.2    0.419     0
   151   12     1     22.4    0.524     0
   152   12     5    -12.8    0.000     3
   153   12     2     14.4    0.593     0
   154   12     3     16.0    0.200     4
   155   12     1     -3.4    0.084     8
   156   12     3      4.8    0.295     8
   157   12     3     22.4    0.545     1
   158   12     6    -12.8    0.000     3
   159   12     4     22.4    0.364     0
   160   12     1      6.8    0.299     6
   161   12     2     16.0    0.231    10
   162   12     4     18.0    0.875     1
   163   12     1     22.4    0.455     0
   164   12     4     16.0    0.501     2
   165   12     6     -2.4    0.295     9
   166   12     7      5.0    0.506     1
   167   12     2      7.0    0.342    11
   168   12     1     -2.2    0.301     1
   169   12     3     -4.8    0.114     3
   170   12     2     -4.2    0.121     4
   171   12     3     16.0    0.227     3
   172   12     7      5.6    0.523     6
   173   12     4     16.0    0.273     6
   174   12     3    -12.8    0.000     2
   175   12     1      4.2    0.249    10
   176   12     2     22.4    0.810     0
   177   12     1     16.0    0.372     4
   178   12     6     -0.6    0.087     3
   179   12     2      7.2    0.189     7
   180   12     6    -12.8    0.000     1
   181   12     2      2.8    0.330     1
   182   12     3     14.4    0.290     9
   183   12     1     22.4    0.582     0
   184   12     5    -12.8    0.000     8
   185   12     2    -12.8    0.000     4
   186   12     3     -3.2    0.273     1
   187   12     2    -12.8    0.000     1
   188   12     2     -0.2    0.140     1
   189   12     2    -12.8    0.000     3
   190   12     4     -1.4    0.199     2
   191   12     4    -12.8    0.000     1
   192   12     2     -5.8    0.050     8
   193   12     3     22.4    0.145     0
   194   12     1     22.4    0.606     1
   195   12     4     -0.8    0.170     6
   196   12     2     22.4    0.435     0
   197   12     1     -6.6    0.059     0
   198   12     4    -12.8    0.000     4
   199   12     3     -0.4    0.128     5
   200   12     3    -12.2    0.009     1
   201   12     1      2.8    0.172     1
   202   12     4      6.4    0.109     3
   203   12     2    -12.8    0.000     5
   204   12     1     22.4    0.492     0
   205   12     2     22.4    1.000     0
   206   12     2     22.4    0.440     0
   207   12     5     16.0    0.409     9
   208   12     5    -12.8    0.000     5
   209   12     1     22.4    0.277     0
   210   12     1      3.6    0.466     7
   211   12     2     22.4    0.447     1
   212   12     4     22.4    1.000     1
   213   12     4    -12.8    0.000     3
   214   12     2     16.0    0.614     0
   215   12     2    -12.8    0.000     1
   216   12     2     22.4    0.607     0
   217   12     7    -12.8    0.000     8
   218   12     1     16.0    0.303     2
   219   12     4     -3.8    0.128     9
   220   12     2      4.8    0.460     4
   221   12     3    -12.8    0.000     5
   222   12     5    -12.8    0.000     3
   223   12     3    -12.8    0.000     1
   224   12     3     22.4    0.750     0
   225   12     3     -5.4    0.105     1
   226   12     2     22.4    0.737     0
   227   12     2    -12.8    0.000     2
   228   12     3     -6.6    0.059    11
   229   12     2     -0.6    0.116     4
   230   12     2     22.4    0.432     0
   231   12     3     22.4    0.250     0
   232   12     3      2.0    0.140    11
   233   12     6     22.4    0.793     0
   234   12     5    -12.2    0.004     5
   235   12     4     10.4    0.659     8
   236   12     2     -0.8    0.341     3
   237   12     1     22.4    1.000     0
   238   12     6      2.8    0.148     8
   239   12     3     -2.0    0.307     4
   240   12     3     -3.4    0.267     1
   241   12     6     16.0    0.463     0
   242   12     3     12.4    0.443     2
   243   12     3      0.8    0.193     3
   244   12     3    -12.8    0.000     9
   245   12     5      1.2    0.199     1
   246   12     4      3.6    0.293     1
   247   12     2      4.0    0.288    11
   248   12     3      3.6    0.330     2
   249   12     3     -7.2    0.080     1
   250   12     2    -12.8    0.000    10
   251   12     2    -12.8    0.000     9
   252   12     2    -12.8    0.000     1
   253   12     2     22.4    0.599     0
   254   12     1      7.0    0.188     3
   255   12     3    -12.8    0.000     1
Total extinctions: 0
Generation time: 10.278 sec (11.342 average)

 ****** Running generation 13 ****** 

Population's average fitness: -2.71739 stdev: 12.01198
Best fitness: 24.00000 - size: (2, 4) - species 88 - id 3936
Average adjusted fitness: 0.276
Mean genetic distance 2.869, standard deviation 0.513
Population of 765 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     7     14.4    0.370     2
     2   13     3     -1.0    0.122     9
     3   13     2     14.4    0.582     8
     4   13     6     -5.6    0.098     1
     5   13     6     -6.2    0.090     2
     6   13     2     24.0    0.472     0
     7   13     1      6.4    0.325     5
     8   13     2     -1.0    0.283     6
     9   13     4     -4.0    0.084     2
    10   13     2     14.4    0.370     2
    11   13     3      6.6    0.333     1
    12   13     1      5.6    0.167     4
    13   13     4     14.4    0.498     3
    14   13     2      1.4    0.080    10
    15   13     2    -12.8    0.000     5
    16   13     2     24.0    0.580     0
    17   13     2      2.0    0.193     1
    18   13     2     24.0    0.426     0
    19   13     2     14.4    0.739     3
    20   13     5     24.0    0.851     0
    21   13     4     14.4    0.611     5
    22   13     1     24.0    0.353     0
    23   13     8    -12.8    0.000    12
    24   13     5     11.6    0.398    12
    25   13     3    -11.0    0.016     4
    26   13     1     14.4    0.402     2
    27   13     2      5.6    0.231     2
    28   13     1      3.0    0.215     1
    29   13     2     -1.4    0.310     5
    30   13     5      3.6    0.270    11
    31   13     3     -0.8    0.326    12
    32   13     2     24.0    0.421     0
    33   13     2     24.0    0.500     0
    34   13     5    -12.2    0.016     1
    35   13     1     24.0    0.580     0
    36   13     2     -1.4    0.103    10
    37   13     3      7.2    0.177    10
    38   13     4    -12.8    0.000     6
    39   13     4      9.8    0.207     0
    40   13     4    -12.8    0.000     3
    41   13     4     14.4    0.370     5
    42   13     4     -3.8    0.122     5
    43   13     3     24.0    0.505     0
    44   13     6    -12.8    0.000     8
    45   13     2     18.8    0.465     4
    46   13     6     18.8    0.500     8
    47   13     5     -2.8    0.272     9
    48   13     2    -12.8    0.000     5
    49   13     4    -10.4    0.033    12
    50   13     3    -12.8    0.000     5
    51   13     3      3.6    0.252    12
    52   13     3    -10.2    0.035    12
    53   13     4    -11.4    0.038     4
    54   13     3    -12.8    0.000     9
    55   13     4      0.2    0.326     3
    56   13     5    -12.8    0.000     1
    57   13     5     -6.4    0.087     5
    58   13     3      3.8    0.214     4
    59   13     6     -8.0    0.130     6
    60   13     3     17.8    0.334     6
    61   13     3      4.0    0.457     3
    62   13     1      3.6    0.302     8
    63   13     2     24.0    0.826     0
    64   13     2     24.0    1.000     0
    65   13     2      7.2    0.543    13
    66   13     1     24.0    0.511     0
    67   13     8      6.2    0.207     6
    68   13     6    -12.8    0.000     7
    69   13     4     -6.6    0.028     4
    70   13     2      7.0    0.365     5
    71   13     3    -12.8    0.000     6
    72   13     1     18.8    0.859     4
    73   13     2     -1.8    0.280     7
    74   13     2      1.6    0.196     6
    75   13     2     14.4    0.185    12
    76   13     2      7.2    0.292     5
    77   13     2     13.4    0.225     4
    78   13     2    -12.8    0.000     6
    79   13     2     16.8    0.327     0
    80   13     2     18.6    0.853     5
    81   13     1      0.2    0.088     4
    82   13     1     24.0    0.921     0
    83   13     3     24.0    0.303     0
    84   13     2      3.2    0.095     2
    85   13     2     14.4    0.370     9
    86   13     1     14.4    0.410     4
    87   13     1      1.4    0.195     3
    88   13     1     24.0    0.162     0
    89   13     1     24.0    0.292     0
    90   13     3     24.0    0.667     0
    91   13     1      2.4    0.103     2
    92   13     1     -2.0    0.098     8
    93   13     2      1.6    0.078     5
    94   13     4     -1.4    0.155     1
    95   13     7     10.6    0.318     5
    96   13     2     24.0    0.455     0
    97   13     4    -12.8    0.000     1
    98   13     2      3.6    0.223     8
    99   13     2    -12.8    0.000     2
   100   13     1     -6.4    0.087     1
   101   13     3     -6.8    0.054     3
   102   13     3     -1.2    0.315     5
   103   13     3    -12.8    0.000     5
   104   13     4     14.4    0.493     5
   105   13     2    -12.8    0.000    11
   106   13     4     -6.4    0.087     1
   107   13     1     14.4    0.350     1
   108   13     3     16.6    0.252     9
   109   13     5     24.0    0.634     0
   110   13     2     -6.4    0.158     1
   111   13     4     14.4    0.246     0
   112   13     1     -0.6    0.123     6
   113   13     3     -7.2    0.051     1
   114   13     6     -2.0    0.293     3
   115   13     3    -12.8    0.000     1
   116   13     3     17.4    0.298     0
   117   13     2      5.0    0.246     0
   118   13     1     22.8    0.353     0
   119   13     4    -12.8    0.000    10
   120   13     2    -12.8    0.000     4
   121   13     2      7.2    0.543     2
   122   13     3    -12.8    0.000     4
   123   13     2     18.4    0.664     0
   124   13     3     -0.4    0.168     8
   125   13     2     24.0    0.671     0
   126   13     3    -12.8    0.000     3
   127   13     1     -5.2    0.103     3
   128   13     2     -0.8    0.163     2
   129   13     3     -6.6    0.056     2
   130   13    10    -12.8    0.000    10
   131   13     1     14.4    0.246     4
   132   13     1    -12.8    0.000     1
   133   13     5     14.4    0.174     3
   134   13     3     18.0    0.482     8
   135   13     4      0.0    0.348     5
   136   13     5    -12.8    0.000    12
   137   13     2     -5.8    0.095     3
   138   13     4     14.4    0.379     0
   139   13     6     -5.8    0.063     1
   140   13     6     14.4    0.552     2
   141   13     2    -12.2    0.004     6
   142   13     2     24.0    0.500     0
   143   13    18     -0.2    0.199     1
   144   13     7    -12.8    0.000     6
   145   13     2      5.6    0.413    10
   146   13     3     11.2    0.193     5
   147   13     5    -12.8    0.000    10
   148   13     2     -5.0    0.212     1
   149   13     1    -12.8    0.000     4
   150   13     2     22.8    0.322     0
   151   13     4     19.0    0.864     1
   152   13     1     22.8    0.412     0
   153   13     3    -12.2    0.008     1
   154   13     1     24.0    0.603     0
   155   13     1     -5.2    0.207     9
   156   13     5     14.4    0.480     9
   157   13     2     24.0    0.527     0
   158   13     2     24.0    0.216     0
   159   13     1     -1.4    0.096     1
   160   13     5      8.8    0.587     7
   161   13     2     11.6    0.332    11
   162   13     3     14.4    0.370     2
   163   13     1     20.6    0.908     1
   164   13     2     24.0    0.340     0
   165   13     2      1.8    0.188    10
   166   13     2     14.4    0.153     2
   167   13     1    -12.8    0.000    12
   168   13     4    -12.8    0.000     2
   169   13     4     13.2    0.236     4
