nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 2 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/1 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.145, standard deviation 0.677
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
    95   20     2     -3.2    0.000     3
    96   20     2     -2.9    0.100    13
    97   20     3     -3.0    0.100    15
    98   20     5     -3.2    0.000     9
    99   20     6     -3.2    0.000    12
   100   20     3     -3.2    0.000     3
   101   20     2     -3.2    0.000     2
   102   20     1     -3.0    0.040    11
   103   20     2     -2.9    0.200    13
   104   20     2     -2.9    0.150    14
   105   20     3     -3.2    0.000    11
   106   20     2     -3.2    0.000     7
   107   20     4     -3.2    0.000     2
   108   20     1     -3.1    0.017    10
   110   20     3     -2.4    0.267    12
   111   20     9     -3.2    0.000     3
   112   20     1     -3.2    0.000    15
   113   20     1     -2.6    0.340    10
   114   20     2     -3.2    0.000     5
   115   20     1     -3.2    0.000     5
   116   20     1     -3.2    0.000    16
   117   20     3     -3.2    0.000     7
   118   20     1     -2.5    0.367     5
   119   20     4     -3.0    0.067    10
   120   20     4     -3.2    0.000    12
   121   20     5     -3.2    0.000     6
   122   20     6     -3.2    0.000     7
   123   20     4     -3.2    0.000     8
   124   20     4     -3.2    0.000    13
   125   20     3     -2.8    0.200     0
   126   20     6     -3.0    0.100    12
   127   20     2     -3.2    0.000     1
   128   20     2     -3.1    0.017    12
   129   20     4     -3.2    0.000     7
   130   20     8     -2.8    0.400     3
   131   20     4     -3.2    0.000    13
   132   20     3     -2.5    0.350    10
   133   20     3     -3.2    0.000     3
   134   20     3     -3.2    0.000     8
   135   20     3     -2.9    0.100     3
   136   20     2     -3.2    0.000    11
   138   20     3     -2.7    0.200     2
   140   20     4     -3.2    0.000     8
   141   20     4     -2.8    0.075     7
   142   20     2     -2.7    0.110     7
   143   20     2     -3.1    0.033     1
   144   20     3     -3.0    0.067     1
   145   20     1     -2.9    0.100     4
   146   20     6     -3.2    0.000     1
   147   20     3     -3.2    0.000    16
   148   20     6     -3.2    0.000     8
   149   20     3     -2.9    0.038    14
   150   20     4     -2.9    0.117    12
   151   20     1     -3.2    0.000     6
   152   20     2     -2.9    0.300     1
   153   20     1     -2.8    0.233     5
   154   20     3     -3.1    0.025    17
   155   20     1     -3.2    0.000    16
   156   20     3     -3.1    0.020     0
   157   20     3     -3.2    0.000    10
   158   20     3     -2.7    0.250     0
   159   20     4     -3.2    0.000     4
   160   20     2     -3.2    0.000     1
   161   20     2     -3.1    0.033     9
   162   20     2     -3.2    0.000     9
   163   20     2     -2.6    0.300     0
   164   20     1     -3.1    0.025     2
   165   20     2     -2.6    0.400     0
   166   20     2     -2.7    0.175     0
   167   20     4     -3.1    0.050     8
   168   20     3     -3.2    0.000     2
   169   20     4     -3.2    0.000     2
   170   20     1     -3.2    0.000     3
   171   20     5     -3.2    0.000    12
   172   20     3     -2.9    0.300     1
   173   20     2     -3.2    0.000     7
   174   20     3     -3.2    0.000    13
   175   20     4     -3.2    0.000     2
   176   20     3     -3.2    0.000     9
   177   20     3     -3.2    0.000     8
   178   20     5     -3.2    0.000     7
   179   20     4     -2.8    0.125     8
   180   20     1     -2.9    0.075     6
   181   20     3     -3.1    0.050     5
   182   20     4     -2.6    0.180     2
   183   20     2     -3.1    0.033    16
   184   20     4     -3.2    0.000     4
   185   20     1     -3.1    0.033    17
   186   20     1     -2.7    0.120     4
   187   20     4     -3.0    0.100     8
   188   20     4     -3.2    0.000     1
   189   20     3     -2.9    0.100     1
   190   20     6     -3.2    0.000     9
   191   20     1     -2.9    0.133     9
   193   20     4     -3.1    0.033    15
   194   20     2     -3.2    0.000    17
   195   20     1     -3.0    0.050     9
   196   20     2     -2.8    0.200     0
   197   20     4     -3.2    0.000     4
   198   20     2     -3.2    0.000     8
   199   20     3     -3.2    0.000     3
   200   20     4     -3.0    0.067    16
   201   20     1     -3.1    0.020    15
   202   20     3     -3.2    0.000     5
   203   20     1     -3.2    0.000    10
   204   20     1     -3.2    0.000     1
   205   20     1     -2.9    0.150     4
   206   20     2     -3.2    0.000    14
   207   20     2     -2.9    0.117    15
   208   20     3     -3.2    0.000     8
   209   20     6     -2.9    0.175    10
   210   20     2     -2.7    0.183     3
   211   20     2     -3.2    0.000     9
   212   20     3     -3.2    0.000    12
   213   20     1     -3.2    0.000     1
   214   20     4     -3.2    0.000     1
   215   20     4     -3.2    0.000    17
   216   20     2     -2.9    0.140     8
   217   20     2     -3.2    0.000     9
   218   20     3     -3.2    0.000     4
   219   20     3     -3.0    0.075     2
   220   20     5     -2.9    0.100    11
   221   20     1     -2.9    0.075    10
   222   20     2     -3.0    0.033    14
   223   20     3     -3.2    0.000     3
   224   20     2     -3.1    0.020     8
   225   20     2     -3.2    0.000     6
   226   20     3     -3.0    0.150    11
   227   20     3     -3.2    0.000    10
   228   20     2     -3.2    0.000     1
   229   20     3     -3.2    0.000     4
   230   20     4     -3.2    0.000    12
   231   20     4     -3.2    0.000    15
   232   20     2     -2.7    0.167    10
   233   20     5     -3.2    0.000     9
   234   20     2     -2.9    0.060     5
   235   20     2     -2.8    0.133     0
   236   20     2     -2.5    0.233     0
   237   20     1     -3.2    0.000    12
   238   20     4     -3.1    0.014     4
   239   20     4     -2.8    0.200    14
   240   20     3     -3.2    0.000     7
   241   20     2     -3.0    0.029     7
   242   20     4     -3.2    0.000     8
   243   20     6     -2.9    0.200     1
   245   20     1     -2.9    0.225     3
   246   20     2     -3.0    0.050     2
   247   20     3     -2.9    0.150     7
   248   20     1     -3.2    0.000    12
   249   20     2     -3.1    0.100     8
   250   20     1     -3.2    0.000     1
   251   20     3     -3.2    0.000     9
   252   20     1     -2.8    0.175     6
   253   20     5     -3.2    0.000     3
Total extinctions: 0
Generation time: 11.397 sec (11.506 average)

 ****** Running generation 21 ****** 

Population's average fitness: -3.12260 stdev: 0.15543
Best fitness: -2.40000 - size: (1, 4) - species 125 - id 5153
Average adjusted fitness: 0.072
Mean genetic distance 2.856, standard deviation 0.535
Population of 738 members in 246 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     1     -3.1    0.067     7
     2   21     3     -2.7    0.120     0
     3   21     1     -2.9    0.050     0
     4   21     3     -3.2    0.000    11
     5   21     2     -3.2    0.000    14
     6   21     1     -2.6    0.267     0
     7   21     4     -3.2    0.000     2
     8   21     3     -3.1    0.100     8
     9   21     3     -2.8    0.233     9
    10   21     3     -2.9    0.100    15
    11   21     3     -2.9    0.038     8
    12   21     4     -3.2    0.000     5
    13   21     4     -3.2    0.000     8
    14   21     1     -3.1    0.025     4
    15   21     1     -2.6    0.180     0
    16   21     4     -2.9    0.100     3
    17   21     2     -3.2    0.000     4
    18   21     1     -3.2    0.000     5
    19   21     6     -3.2    0.000     9
    20   21     1     -2.7    0.200     2
    21   21     2     -3.0    0.067     9
    22   21     1     -3.2    0.000     4
    23   21     2     -3.2    0.000     7
    24   21     4     -3.2    0.000     3
    25   21     3     -3.2    0.000     5
    26   21     8     -3.0    0.200    10
    27   21     1     -2.5    0.240     0
    28   21     4     -3.2    0.000     7
    29   21     6     -2.8    0.400     3
    30   21     3     -3.0    0.022     2
    31   21     4     -3.0    0.200     6
    32   21     3     -3.2    0.000    17
    33   21     4     -3.2    0.000     7
    34   21     6     -3.0    0.200    11
    35   21     3     -3.2    0.000     7
    36   21     3     -3.2    0.000     1
    37   21     3     -3.1    0.100     3
    38   21     3     -2.9    0.200    12
    39   21     3     -2.6    0.150    11
    40   21     2     -2.9    0.150    11
    41   21     3     -3.2    0.000    11
    42   21     4     -3.1    0.033    10
    43   21     4     -3.2    0.000    14
    44   21     3     -3.2    0.000     7
    45   21     4     -2.9    0.300     1
    46   21     2     -3.1    0.050     7
    47   21     1     -3.1    0.033     1
    48   21     2     -2.6    0.150     9
    49   21     3     -2.7    0.500     1
    50   21     6     -2.8    0.078     3
    51   21     3     -3.2    0.000     7
    52   21     3     -2.4    0.236     0
    53   21     2     -3.1    0.033    14
    54   21     5     -3.2    0.000     1
    55   21     2     -3.2    0.000     3
    56   21     2     -3.0    0.050     3
    57   21     3     -3.2    0.000     3
    58   21     3     -2.7    0.125     4
    59   21     5     -3.1    0.050     1
    60   21     2     -2.9    0.060     5
    61   21     3     -3.2    0.000    10
    62   21     2     -2.8    0.225     7
    63   21     1     -2.9    0.300     3
    64   21     3     -3.1    0.025     6
    65   21     1     -3.2    0.000     9
    66   21     4     -3.2    0.000     2
    67   21     2     -3.2    0.000     9
    68   21     1     -2.6    0.113     3
    69   21     2     -3.1    0.033     6
    70   21     3     -2.9    0.075    16
    71   21     3     -2.8    0.129     7
    72   21     3     -3.2    0.000     8
    73   21     2     -3.2    0.000    12
    75   21     3     -3.2    0.000     8
    76   21     2     -3.2    0.000     4
    77   21     2     -3.2    0.000     3
    79   21     3     -3.1    0.033     4
    80   21     8     -3.0    0.200    10
    81   21     4     -3.2    0.000    16
    82   21     1     -2.8    0.150     0
    83   21     7     -3.2    0.000     5
    84   21     2     -3.2    0.000    14
    85   21     4     -3.2    0.000     2
    86   21     2     -2.9    0.133    14
    87   21     3     -2.8    0.200     1
    88   21     3     -3.2    0.000     9
    89   21     5     -3.2    0.000    10
    90   21     2     -3.1    0.025     2
    91   21     6     -3.2    0.000     7
    92   21     6     -3.0    0.100    10
    93   21     3     -3.0    0.040    18
    94   21     1     -3.1    0.020    15
    95   21     3     -2.9    0.150     4
    96   21     1     -3.0    0.100    14
    97   21     2     -3.2    0.000    16
    98   21     4     -2.9    0.080    10
    99   21     3     -3.2    0.000    13
   100   21     2     -3.2    0.000     4
   101   21     6     -3.2    0.000     3
   102   21     3     -3.2    0.000    12
   103   21     3     -3.2    0.000    14
   104   21     2     -2.9    0.150    15
   105   21     3     -3.2    0.000    12
   106   21     2     -3.2    0.000     8
   107   21     1     -2.9    0.075     3
   108   21     4     -3.2    0.000    11
   110   21     3     -3.2    0.000    13
   111   21     1     -3.0    0.022     4
   112   21     2     -3.2    0.000    16
   113   21     2     -3.2    0.000    11
   114   21     4     -3.2    0.000     6
   115   21     4     -3.2    0.000     6
   116   21     4     -3.2    0.000    17
   117   21     4     -2.4    0.267     8
   118   21     1     -3.2    0.000     6
   119   21     3     -2.9    0.075    11
   120   21     3     -3.1    0.025    13
   121   21     6     -2.9    0.060     7
   122   21     3     -3.2    0.000     8
   123   21     1     -3.1    0.025     9
   124   21     3     -3.1    0.025    14
   125   21     2     -2.4    0.300     0
   126   21     2     -2.9    0.100     0
   127   21     1     -2.9    0.150     2
   128   21     4     -3.1    0.050    13
   129   21     3     -2.9    0.125     8
   130   21     3     -2.5    0.275     4
   131   21     2     -3.2    0.000    14
   132   21     2     -2.9    0.167    11
   133   21     1     -2.9    0.100     4
   134   21     3     -3.0    0.067     9
   135   21     1     -3.2    0.000     4
   136   21     2     -3.2    0.000    12
   138   21     1     -3.2    0.000     3
   140   21     2     -2.9    0.075     0
   141   21     1     -3.2    0.000     8
   142   21     1     -3.0    0.100     8
   143   21     2     -3.2    0.000     2
   144   21     3     -3.0    0.067     2
   145   21     6     -3.2    0.000     5
   146   21     4     -3.0    0.033     2
   147   21     2     -3.2    0.000    17
   148   21     2     -2.8    0.083     0
   149   21    13     -3.0    0.067    15
   150   21     2     -2.5    0.275     0
   151   21     7     -3.2    0.000     7
   152   21     3     -3.2    0.000     2
   153   21     4     -3.2    0.000     6
   154   21     4     -2.9    0.100    18
   155   21     2     -3.2    0.000    17
   156   21     1     -3.2    0.000     1
   157   21     5     -3.1    0.033    11
   158   21     3     -2.7    0.200     1
   159   21     3     -3.0    0.100     5
   160   21     2     -2.9    0.150     2
   161   21     3     -3.2    0.000    10
   162   21     1     -3.2    0.000    10
   163   21     5     -3.2    0.000     1
   164   21     3     -3.2    0.000     3
   165   21     2     -2.8    0.200     1
   166   21     4     -3.2    0.000     1
   167   21     1     -3.0    0.100     9
   168   21     3     -3.2    0.000     3
   169   21     1     -2.8    0.100     3
   170   21     4     -3.2    0.000     4
   171   21     3     -2.9    0.100    13
   172   21     1     -2.5    0.233     2
   173   21     2     -3.2    0.000     8
   174   21     3     -2.5    0.233     0
   175   21     2     -2.8    0.225     3
   176   21     3     -3.0    0.100    10
   177   21     2     -3.0    0.067     9
   178   21     4     -3.1    0.020     8
   179   21     3     -2.9    0.075     9
   180   21     3     -3.2    0.000     7
   181   21     2     -3.0    0.067     6
   182   21     2     -3.1    0.025     3
   183   21     3     -3.0    0.100    17
   184   21     6     -2.7    0.125     5
   185   21    11     -3.2    0.000    18
   186   21     5     -3.2    0.000     5
   187   21     2     -3.2    0.000     9
   188   21     2     -2.9    0.075     2
   189   21     1     -3.2    0.000     2
   190   21     2     -2.9    0.050     0
   191   21     3     -3.2    0.000    10
   193   21     3     -3.2    0.000    16
   194   21     2     -2.9    0.150    18
   195   21     2     -3.2    0.000    10
   196   21     3     -3.0    0.100     1
   197   21     2     -2.9    0.125     5
   198   21     6     -2.9    0.150     0
   199   21     2     -2.7    0.167     4
   200   21     4     -3.2    0.000    17
   201   21     1     -3.2    0.000    16
   202   21     3     -2.9    0.200     6
   203   21     1     -3.2    0.000    11
   204   21     2     -3.2    0.000     2
   205   21     9     -3.2    0.000     5
   206   21     9     -3.2    0.000    15
   207   21     4     -3.0    0.100    16
   208   21     2     -2.8    0.133     9
   209   21     3     -2.9    0.050    11
   210   21     5     -3.1    0.050     4
   211   21     4     -3.2    0.000    10
   212   21     3     -2.9    0.100    13
   213   21     2     -3.2    0.000     2
   214   21     2     -3.2    0.000     2
   215   21     2     -2.8    0.125    18
   216   21     5     -3.1    0.050     9
   217   21     2     -3.2    0.000    10
   218   21     2     -3.1    0.067     5
   219   21     2     -2.9    0.100     3
   220   21     2     -2.6    0.120    12
   221   21     6     -3.1    0.100    11
   222   21     1     -2.7    0.250    15
   223   21     3     -2.5    0.267     0
   224   21     1     -2.7    0.250     0
   225   21     1     -2.9    0.150     7
   226   21     2     -3.2    0.000    12
   227   21     7     -3.2    0.000    11
   228   21     1     -3.2    0.000     2
   229   21     1     -2.8    0.200     5
   230   21     2     -3.2    0.000    13
   231   21     3     -3.2    0.000    16
   232   21     3     -3.0    0.100    11
   233   21     5     -3.2    0.000    10
   234   21     3     -3.2    0.000     6
   235   21     3     -2.7    0.250     0
   236   21     3     -2.8    0.200     1
   237   21     3     -3.2    0.000    13
   238   21     6     -3.1    0.025     5
   239   21     1     -2.9    0.075    15
   240   21     3     -3.2    0.000     8
   241   21     5     -3.2    0.000     8
   242   21     2     -2.4    0.200     0
   243   21     3     -2.7    0.133     2
   245   21     3     -2.9    0.300     4
   246   21     3     -3.2    0.000     3
   247   21     3     -3.0    0.067     8
   248   21     4     -3.2    0.000    13
   249   21     5     -3.2    0.000     9
   250   21     5     -3.2    0.000     2
   251   21     1     -2.5    0.367    10
   252   21     4     -3.0    0.200     7
   253   21     1     -2.7    0.240     4
Total extinctions: 0
Generation time: 11.134 sec (11.473 average)

 ****** Running generation 22 ****** 

Population's average fitness: -3.11789 stdev: 0.15860
Best fitness: -2.40000 - size: (1, 4) - species 101 - id 5414
Average adjusted fitness: 0.070
Mean genetic distance 2.861, standard deviation 0.538
Population of 738 members in 246 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     2     -3.1    0.100     8
     2   22     3     -3.2    0.000     1
     3   22     2     -3.1    0.100     1
     4   22     4     -2.9    0.100    12
     5   22     2     -3.1    0.050    15
     6   22     4     -3.2    0.000     1
     7   22     6     -3.2    0.000     3
     8   22     1     -3.1    0.067     9
     9   22     5     -3.2    0.000    10
    10   22     3     -2.8    0.133    16
    11   22     7     -2.9    0.100     9
    12   22     3     -2.8    0.150     6
    13   22     3     -2.6    0.300     9
    14   22     5     -3.2    0.000     5
    15   22     3     -3.2    0.000     1
    16   22     6     -3.2    0.000     4
    17   22     3     -3.2    0.000     5
    18   22     6     -3.2    0.000     6
    19   22     3     -2.4    0.150    10
    20   22     3     -3.1    0.100     3
    21   22     3     -3.2    0.000    10
    22   22     2     -3.2    0.000     5
    23   22     3     -2.9    0.150     8
    24   22     3     -3.2    0.000     4
    25   22     2     -3.0    0.067     6
    26   22     1     -2.8    0.137    11
    27   22     2     -3.2    0.000     1
    28   22     5     -2.9    0.075     8
    29   22     3     -2.6    0.217     4
    30   22     3     -3.1    0.033     3
    31   22     1     -3.0    0.075     7
    32   22     3     -3.2    0.000    18
    33   22     2     -2.9    0.125     8
    34   22     4     -2.9    0.117    12
    35   22     3     -3.2    0.000     8
    36   22     3     -3.2    0.000     2
    37   22     3     -3.0    0.100     4
    38   22     1     -2.9    0.100    13
    39   22     3     -2.6    0.200    12
    40   22     3     -2.9    0.150    12
    41   22     1     -3.2    0.000    12
    42   22     3     -3.2    0.000    11
    43   22     3     -3.0    0.050    15
    44   22     3     -3.0    0.067     8
    45   22     1     -2.5    0.175     2
    46   22     1     -3.0    0.150     8
    47   22     4     -3.0    0.200     2
    48   22     6     -3.2    0.000    10
    49   22     4     -3.0    0.067     2
    50   22     3     -2.8    0.133     4
    51   22     3     -3.2    0.000     8
    52   22     2     -3.2    0.000     1
    53   22     2     -3.2    0.000    15
    54   22     2     -2.9    0.060     2
    55   22     4     -3.2    0.000     4
    56   22     6     -2.6    0.300     4
    57   22     1     -2.8    0.133     4
    58   22     2     -3.2    0.000     5
    59   22     1     -2.4    0.200     2
    60   22     8     -3.2    0.000     6
    61   22     4     -2.5    0.267    11
    62   22     5     -2.9    0.150     8
    63   22     4     -2.9    0.300     4
    64   22     2     -3.2    0.000     7
    65   22     5     -3.2    0.000    10
    66   22     1     -2.9    0.075     3
    67   22     3     -2.9    0.150    10
    68   22     2     -3.2    0.000     4
    69   22     3     -3.0    0.100     7
    70   22     1     -3.2    0.000    17
    71   22     3     -2.9    0.100     8
    72   22     4     -3.2    0.000     9
    73   22     6     -3.2    0.000    13
    75   22     2     -3.2    0.000     9
    76   22     2     -3.2    0.000     5
    77   22     3     -2.9    0.150     4
    79   22     4     -3.2    0.000     5
    80   22     1     -2.9    0.100    11
    81   22     1     -3.2    0.000    17
    82   22     4     -2.8    0.400     1
    83   22     3     -2.9    0.086     6
    84   22     2     -3.1    0.050    15
    85   22     1     -3.2    0.000     3
    86   22     2     -3.2    0.000    15
    87   22     2     -2.4    0.300     2
    88   22     1     -3.2    0.000    10
    89   22     2     -2.7    0.180     0
    90   22     3     -3.2    0.000     3
    91   22     1     -3.2    0.000     8
    92   22     2     -2.9    0.050    11
    93   22     4     -3.2    0.000    19
    94   22     5     -3.2    0.000    16
    95   22     3     -3.2    0.000     5
    96   22     4     -3.2    0.000    15
    97   22     4     -3.1    0.050    17
    98   22     4     -3.2    0.000    11
    99   22     6     -3.1    0.033    14
   100   22     2     -3.1    0.050     5
   101   22     2     -2.4    0.167     0
   102   22     3     -2.8    0.133    13
   103   22     3     -2.9    0.200    15
   104   22     2     -2.9    0.150    16
   105   22     2     -2.9    0.100    13
   106   22     5     -3.1    0.050     9
   107   22     4     -3.2    0.000     4
   108   22     2     -3.2    0.000    12
   110   22     2     -2.4    0.267    14
   111   22     2     -3.2    0.000     5
   112   22     2     -3.2    0.000    17
   113   22     1     -3.2    0.000    12
   114   22     2     -2.9    0.075     7
   115   22     2     -3.2    0.000     7
   116   22    16     -3.2    0.000    18
   117   22     3     -3.2    0.000     9
   118   22     5     -3.2    0.000     7
   119   22     3     -3.0    0.067    12
   120   22     2     -3.2    0.000    14
   121   22     1     -2.5    0.167     8
   122   22     5     -3.1    0.033     9
   123   22     3     -3.2    0.000    10
   124   22     2     -2.9    0.100    15
   125   22     3     -2.8    0.200     1
   126   22     2     -3.0    0.100     1
   127   22     3     -3.2    0.000     3
   128   22     3     -3.1    0.025    14
   129   22     2     -2.5    0.233     0
   130   22     3     -3.2    0.000     5
   131   22     1     -3.1    0.050    15
   132   22     1     -3.2    0.000    12
   133   22     5     -3.2    0.000     5
   134   22     2     -3.2    0.000    10
   135   22     3     -3.2    0.000     5
   136   22     3     -2.7    0.250    13
   138   22     3     -3.2    0.000     4
   140   22     3     -3.2    0.000     1
   141   22     4     -3.2    0.000     9
   142   22     4     -3.2    0.000     9
   143   22     1     -3.2    0.000     3
   144   22     3     -3.2    0.000     3
   145   22     2     -3.0    0.100     6
   146   22     2     -3.2    0.000     3
   147   22     4     -3.2    0.000    18
   148   22     3     -3.2    0.000     1
   149   22     4     -2.7    0.100    16
   150   22     2     -3.2    0.000     1
   151   22     1     -2.8    0.171     8
   152   22     5     -3.2    0.000     3
   153   22     1     -3.2    0.000     7
   154   22     2     -2.9    0.100     0
   155   22     2     -3.2    0.000    18
   156   22     5     -3.2    0.000     2
   157   22     2     -2.6    0.120    12
   158   22     2     -3.2    0.000     2
   159   22     4     -3.1    0.033     6
   160   22     2     -3.2    0.000     3
   161   22     2     -3.1    0.033    11
   162   22     5     -3.2    0.000    11
   163   22     2     -2.6    0.260     2
   164   22     4     -3.2    0.000     4
   165   22     3     -2.8    0.350     2
   166   22     2     -2.7    0.175     2
   167   22     3     -3.1    0.100    10
   168   22     3     -3.2    0.000     4
   169   22     2     -3.2    0.000     4
   170   22     2     -3.2    0.000     5
   171   22     1     -2.7    0.300    14
   172   22     3     -2.9    0.300     3
   173   22     2     -3.2    0.000     9
   174   22     2     -2.9    0.167     1
   175   22     4     -3.2    0.000     4
   176   22     4     -3.2    0.000    11
   177   22     2     -3.2    0.000    10
   178   22     4     -2.5    0.175     0
   179   22     2     -3.2    0.000    10
   180   22     1     -3.2    0.000     8
   181   22     5     -3.2    0.000     7
   182   22     4     -3.1    0.050     4
   183   22     2     -3.1    0.033    18
   184   22     1     -2.7    0.400     6
   185   22     1     -2.8    0.173    19
   186   22     1     -2.7    0.120     6
   187   22     2     -3.2    0.000    10
   188   22     2     -3.2    0.000     3
   189   22     5     -3.2    0.000     3
   190   22     4     -2.9    0.150     0
   191   22     1     -3.1    0.033    11
   193   22     3     -3.1    0.033    17
   194   22     8     -3.2    0.000    19
   195   22     3     -3.0    0.100    11
   196   22     1     -3.2    0.000     2
   197   22     5     -2.9    0.150     6
   198   22     2     -3.1    0.017     1
   199   22     3     -3.2    0.000     5
   200   22     2     -3.0    0.050    18
   201   22     4     -3.2    0.000    17
   202   22     3     -3.2    0.000     7
   203   22     3     -3.2    0.000    12
   204   22     7     -3.2    0.000     3
   205   22     2     -2.8    0.144     0
   206   22     3     -2.5    0.144     0
   207   22     3     -2.9    0.150    17
   208   22     4     -2.8    0.200    10
   209   22     4     -2.8    0.133    12
   210   22     1     -2.7    0.220     5
   211   22     4     -3.2    0.000    11
   212   22     1     -3.2    0.000    14
   213   22     2     -3.2    0.000     3
   214   22     6     -3.2    0.000     3
   215   22     5     -3.2    0.000    19
   216   22     6     -2.5    0.300     0
   217   22     4     -3.2    0.000    11
   218   22     1     -2.7    0.250     0
   219   22     3     -3.1    0.050     4
   220   22     4     -2.9    0.250    13
   221   22     4     -2.8    0.117    12
   222   22     9     -3.2    0.000    16
   223   22     1     -2.9    0.167     1
   224   22     3     -3.2    0.000     1
   225   22     4     -3.2    0.000     8
   226   22     4     -3.0    0.150    13
   227   22     3     -3.0    0.086    12
   228   22     1     -3.2    0.000     3
   229   22     1     -3.2    0.000     6
   230   22     2     -3.2    0.000    14
   231   22     2     -3.1    0.033    17
   232   22     2     -3.2    0.000    12
   233   22     3     -3.1    0.020    11
   234   22     1     -3.2    0.000     7
   235   22     2     -3.2    0.000     1
   236   22     2     -3.2    0.000     2
   237   22     1     -2.9    0.100    14
   238   22     3     -3.1    0.017     6
   239   22     5     -3.2    0.000    16
   240   22     2     -3.2    0.000     9
   241   22     4     -2.9    0.100     9
   242   22     6     -3.1    0.050     1
   243   22     4     -2.9    0.200     3
   245   22     1     -2.9    0.300     5
   246   22     3     -3.0    0.067     4
   247   22     3     -3.2    0.000     9
   248   22     2     -3.1    0.025    14
   249   22     2     -2.8    0.080     0
   250   22     4     -3.0    0.040     3
   251   22     4     -3.2    0.000    11
   252   22     1     -2.8    0.200     8
   253   22     7     -2.7    0.500     5
Total extinctions: 0
Generation time: 11.105 sec (11.436 average)

 ****** Running generation 23 ****** 

Population's average fitness: -3.11870 stdev: 0.15970
Best fitness: -2.40000 - size: (1, 4) - species 214 - id 5414

Species 185 with 1 members is stagnated: removing it

Species 215 with 5 members is stagnated: removing it

Species 93 with 4 members is stagnated: removing it
Average adjusted fitness: 0.074
Mean genetic distance 2.858, standard deviation 0.538
Population of 729 members in 243 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     2     -3.1    0.050     9
     2   23     5     -3.2    0.000     2
     3   23     2     -2.9    0.150     2
     4   23     2     -2.7    0.125     0
     5   23     2     -3.2    0.000    16
     6   23     4     -2.9    0.075     2
     7   23     4     -3.0    0.050     4
     8   23     3     -3.1    0.100    10
     9   23     2     -2.8    0.180    11
    10   23     3     -2.9    0.167    17
    11   23     2     -3.2    0.000    10
    12   23     3     -3.2    0.000     7
    13   23     6     -3.2    0.000    10
    14   23     1     -3.1    0.020     6
    15   23     1     -2.7    0.167     2
    16   23     2     -3.2    0.000     5
    17   23     1     -3.2    0.000     6
    18   23     2     -3.2    0.000     7
    19   23     3     -3.2    0.000    11
    20   23     6     -3.1    0.033     4
    21   23     2     -3.2    0.000    11
    22   23     4     -3.2    0.000     6
    23   23     2     -2.8    0.133     0
    24   23     2     -3.2    0.000     5
    25   23     5     -3.2    0.000     7
    26   23     4     -3.0    0.200    12
    27   23     2     -3.2    0.000     2
    28   23     1     -3.1    0.020     9
    29   23     3     -3.2    0.000     5
    30   23     4     -3.1    0.033     4
    31   23     2     -3.2    0.000     8
    32   23     2     -2.9    0.100    19
    33   23     6     -3.0    0.100     9
    34   23     3     -2.9    0.150    13
    35   23     2     -3.2    0.000     9
    36   23     3     -3.1    0.033     3
    37   23     9     -3.2    0.000     5
    38   23     4     -3.2    0.000    14
    39   23     1     -2.6    0.200    13
    40   23     3     -2.9    0.167    13
    41   23     3     -3.2    0.000    13
    42   23     1     -3.1    0.033    12
    43   23     4     -3.2    0.000    16
    44   23     3     -3.2    0.000     9
    45   23     3     -2.9    0.300     3
    46   23     4     -3.1    0.100     9
    47   23     1     -3.0    0.150     3
    48   23     1     -2.6    0.100    11
    49   23     2     -3.0    0.100     3
    50   23     6     -2.9    0.167     5
    51   23     2     -3.2    0.000     9
    52   23     4     -3.2    0.000     2
    53   23     5     -3.1    0.050    16
    54   23     4     -3.1    0.050     3
    55   23     4     -3.2    0.000     5
    56   23     3     -3.0    0.067     5
    57   23     2     -3.2    0.000     5
    58   23     1     -3.2    0.000     6
    59   23     3     -3.1    0.100     3
    60   23     3     -2.9    0.038     7
    61   23     3     -3.2    0.000    12
    62   23     3     -2.8    0.280     9
    63   23     5     -2.9    0.300     5
    64   23     3     -3.0    0.100     8
    65   23     2     -3.1    0.020     0
    66   23     2     -3.2    0.000     4
    67   23     4     -2.6    0.200    11
    68   23     5     -3.2    0.000     5
    69   23     3     -3.1    0.033     8
    70   23     2     -3.2    0.000    18
    71   23     5     -2.9    0.100     9
    72   23     3     -3.2    0.000    10
    73   23     2     -3.2    0.000    14
    75   23     3     -3.2    0.000    10
    76   23     2     -3.1    0.050     6
    77   23     3     -3.2    0.000     5
    79   23     2     -3.1    0.025     6
    80   23     1     -2.9    0.300    12
    81   23     6     -3.2    0.000    18
    82   23     1     -2.8    0.100     2
