nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 9 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/8 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.139, standard deviation 0.674
Population of 750 members in 262 species:
   ID   age  size  fitness  adj fit  stag
   160   14     1     -3.2    0.000     3
   161   14     3     -3.2    0.000     5
   162   14     3     -3.0    0.050     0
   163   14     2     -2.9    0.125     1
   164   14     2     -3.2    0.000     4
   165   14     1     -3.0    0.080     0
   166   14     3     -2.9    0.100     2
   167   14     2     -3.2    0.000     5
   168   14     1     -3.2    0.000    11
   169   14     2     -2.8    0.200     8
   170   14     2     -3.2    0.000    14
   171   14     1     -3.1    0.050     5
   172   14     3     -3.2    0.000    10
   173   14     4     -3.2    0.000     9
   174   14     4     -3.2    0.000     3
   175   14     1     -3.2    0.000     2
   176   14     2     -3.2    0.000     7
   177   14     1     -2.5    0.350     0
   178   14     2     -3.2    0.000     1
   179   14     3     -2.9    0.150     0
   180   14     2     -3.2    0.000     1
   181   14     6     -3.2    0.000     7
   182   14     4     -3.2    0.000     6
   183   14     6     -3.2    0.000     3
   184   14     3     -3.2    0.000     2
   185   14     2     -3.2    0.000     6
   186   14     2     -3.2    0.000    10
   187   14     3     -3.2    0.000     7
   188   14     2     -2.8    0.133    10
   189   14     2     -3.1    0.050     3
   190   14     5     -3.0    0.100     3
   191   14     1     -2.9    0.100     1
   192   14     2     -3.2    0.000     8
   193   14     4     -3.2    0.000     1
   194   14     4     -3.0    0.050     0
   195   14     4     -3.2    0.000     3
   196   14     4     -3.2    0.000     1
   197   14     4     -2.8    0.078     0
   198   14     4     -3.2    0.000     5
   199   14     3     -3.2    0.000     5
   200   14     1     -2.4    0.267     9
   201   14     3     -2.8    0.167     2
   202   14     2     -2.8    0.133     2
   203   14     4     -3.2    0.000     6
   204   14     2     -2.5    0.140     0
   205   14     3     -3.1    0.025    11
   206   14     5     -3.2    0.000     4
   207   14     1     -3.0    0.100     3
   208   14     4     -2.8    0.150     0
   209   14     2     -2.7    0.133     2
   210   14     3     -2.6    0.200     0
   211   14     3     -3.0    0.043     4
   212   14    18     -3.2    0.000     1
   213   14     5     -3.2    0.000    11
   214   14     6     -2.9    0.300     6
   215   14     4     -3.2    0.000     8
   216   14     3     -3.2    0.000    14
   217   14     4     -3.2    0.000     3
   218   14     2     -2.8    0.133     6
   219   14     1     -3.2    0.000     8
   220   14     4     -3.1    0.020     3
   221   14     3     -3.2    0.000     5
   222   14     2     -2.4    0.267     2
   223   14     1     -3.1    0.050     4
   224   14     2     -3.1    0.020     8
   225   14     4     -3.2    0.000     4
   226   14     1     -2.9    0.100     0
   227   14     2     -3.2    0.000     8
   228   14     2     -3.2    0.000     6
   229   14     5     -2.8    0.267     6
   230   14     1     -3.2    0.000     7
   231   14     2     -3.1    0.100     2
   232   14     3     -3.2    0.000     5
   233   14     1     -3.0    0.075     2
   234   14     2     -2.5    0.233     0
   235   14     3     -2.9    0.150     4
   236   14     1     -3.0    0.200     7
   237   14     3     -3.0    0.100     7
   238   14     3     -3.2    0.000    14
   239   14     1     -2.7    0.233     6
   240   14     2     -3.2    0.000     4
   241   14     2     -3.2    0.000    10
   242   14     3     -3.2    0.000     3
   243   14     3     -3.1    0.033     9
   244   14     1     -3.2    0.000     2
   245   14     3     -2.8    0.133     0
   246   14     2     -2.4    0.200     4
   247   14     3     -3.2    0.000     5
   248   14     1     -2.8    0.120    11
   249   14     1     -2.9    0.300     1
   250   14     2     -3.2    0.000     3
   251   14     2     -3.2    0.000     7
   252   14     1     -3.1    0.033     4
   253   14     3     -3.2    0.000     3
   254   14     4     -3.2    0.000     9
   255   14     4     -3.2    0.000     4
   256   14     5     -3.1    0.100     3
   257   14     2     -3.2    0.000     3
   258   14     3     -3.1    0.025     5
   259   14     3     -2.7    0.156     0
   260   14     2     -3.2    0.000    10
   261   14     3     -3.2    0.000    11
   262   14     1     -3.0    0.075     4
   263    5     2     -3.2    0.000     4
Total extinctions: 0
Generation time: 6.722 sec (6.788 average)

 ****** Running generation 15 ****** 

Population's average fitness: -3.14094 stdev: 0.13755
Best fitness: -2.40000 - size: (2, 6) - species 232 - id 2264
Average adjusted fitness: 0.054
Mean genetic distance 2.918, standard deviation 0.589
Population of 789 members in 263 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     1     -2.7    0.114     4
     2   15     1     -2.8    0.117     2
     3   15     9     -2.9    0.300     7
     4   15     7     -3.2    0.000     5
     5   15     3     -3.1    0.025     8
     6   15     3     -2.9    0.133    12
     7   15     3     -3.2    0.000     2
     8   15     3     -2.8    0.200     5
     9   15     5     -3.2    0.000    15
    10   15     4     -3.2    0.000    10
    11   15     3     -3.2    0.000     5
    12   15     3     -3.1    0.050     4
    13   15     4     -3.2    0.000    15
    14   15     4     -3.2    0.000     9
    15   15     3     -3.1    0.020     0
    16   15     3     -3.2    0.000    15
    17   15     4     -2.8    0.175     2
    18   15     3     -3.2    0.000     2
    19   15     2     -3.2    0.000     4
    20   15     2     -2.7    0.167    11
    21   15     3     -3.2    0.000     5
    22   15     2     -2.9    0.100     4
    23   15     3     -3.2    0.000    15
    24   15     2     -3.0    0.050     8
    25   15     2     -3.2    0.000    15
    26   15     3     -3.2    0.000     8
    27   15     2     -3.0    0.067     8
    28   15     2     -3.0    0.150     1
    29   15     7     -3.2    0.000     9
    30   15     3     -3.2    0.000     4
    31   15     3     -3.1    0.033     9
    32   15     2     -2.9    0.075     4
    33   15     3     -3.2    0.000     6
    34   15     4     -2.8    0.133    11
    35   15     4     -3.1    0.050     2
    36   15     3     -2.6    0.200     0
    37   15     3     -3.2    0.000     1
    38   15     1     -2.9    0.150     6
    39   15     4     -3.2    0.000     3
    40   15     1     -3.2    0.000    13
    41   15     1     -2.9    0.300     4
    42   15     1     -3.2    0.000     4
    43   15     4     -3.2    0.000     4
    44   15     4     -3.2    0.000     3
    45   15     2     -2.9    0.062     4
    46   15     5     -3.1    0.033     6
    47   15     1     -3.2    0.000     4
    48   15     3     -3.2    0.000     3
    49   15     2     -3.0    0.040     0
    50   15     3     -2.8    0.200     8
    51   15     2     -2.5    0.117     6
    52   15     3     -3.2    0.000    15
    53   15     2     -3.2    0.000     4
    54   15     3     -3.1    0.033    11
    55   15     1     -3.2    0.000     3
    56   15     1     -2.9    0.150    10
    57   15     5     -3.2    0.000    15
    58   15     4     -2.8    0.300     0
    59   15     3     -2.8    0.200     2
    60   15     3     -3.2    0.000     5
    61   15     2     -3.2    0.000     7
    62   15     3     -3.2    0.000     7
    63   15     3     -2.9    0.100     1
    64   15     2     -3.2    0.000     3
    65   15     2     -2.7    0.180     0
    66   15     2     -3.2    0.000    15
    67   15     1     -3.0    0.080     7
    68   15     4     -2.5    0.225     0
    69   15     6     -3.2    0.000     1
    70   15     2     -2.8    0.133     1
    71   15     5     -3.2    0.000     4
    72   15     4     -3.2    0.000     8
    73   15     3     -3.2    0.000     5
    74   15     1     -3.2    0.000    12
    75   15     2     -3.2    0.000     6
    76   15     2     -3.0    0.100     6
    77   15     1     -2.7    0.175     4
    78   15     2     -3.2    0.000     1
    79   15     3     -3.2    0.000    15
    80   15     3     -2.8    0.120     2
    81   15     4     -3.2    0.000    15
    82   15     1     -2.7    0.083     6
    83   15     2     -2.9    0.133     6
    84   15     4     -3.2    0.000     3
    85   15     3     -3.2    0.000     9
    86   15     3     -2.8    0.167     2
    87   15     6     -3.1    0.050     4
    88   15     2     -2.7    0.233    10
    89   15     3     -3.1    0.020    10
    90   15     2     -3.0    0.067     1
    91   15     1     -3.2    0.000     4
    92   15     3     -3.2    0.000     3
    93   15     1     -2.8    0.167     4
    94   15     4     -3.1    0.050     4
    95   15     4     -3.0    0.100     4
    96   15     2     -2.9    0.150     0
    97   15     3     -3.2    0.000     3
    98   15     2     -3.2    0.000    12
    99   15     1     -3.2    0.000     7
   100   15     1     -3.0    0.050     0
   101   15     5     -3.2    0.000    15
   102   15     6     -3.2    0.000     4
   103   15     4     -3.2    0.000     6
   104   15     5     -3.1    0.040     5
   105   15     2     -3.1    0.050     5
   106   15     2     -3.0    0.200     3
   107   15     2     -3.2    0.000     2
   108   15     4     -3.0    0.100     1
   109   15     8     -2.9    0.300     5
   110   15     4     -2.9    0.133     4
   111   15     3     -2.8    0.133     7
   112   15     3     -3.1    0.020     6
   113   15     4     -3.2    0.000     8
   114   15     4     -3.1    0.033     9
   115   15     4     -2.9    0.150    12
   116   15     3     -3.2    0.000     7
   117   15     3     -3.2    0.000    15
   118   15     1     -2.8    0.100     5
   119   15     1     -2.5    0.350     0
   120   15     1     -3.2    0.000    12
   121   15     2     -2.7    0.167    10
   122   15     7     -3.2    0.000     7
   123   15     4     -3.1    0.020     6
   124   15     3     -3.2    0.000    11
   125   15     3     -3.0    0.050     8
   126   15     4     -3.2    0.000     4
   127   15     5     -3.2    0.000     2
   128   15     2     -2.9    0.083     4
   129   15     1     -2.7    0.220     2
   130   15     3     -3.1    0.067     1
   131   15     3     -3.1    0.050     6
   132   15     4     -2.9    0.060     1
   133   15     2     -2.8    0.133     0
   134   15     6     -3.2    0.000     8
   135   15     3     -3.1    0.020     9
   136   15     3     -3.2    0.000     3
   137   15     5     -3.1    0.100     5
   138   15     2     -3.0    0.054     2
   139   15     2     -3.2    0.000     3
   140   15     4     -3.2    0.000     5
   141   15     3     -3.2    0.000    15
   142   15     2     -3.2    0.000     2
   143   15     4     -3.2    0.000     1
   144   15     3     -3.2    0.000     1
   145   15     5     -3.2    0.000     9
   146   15     1     -3.2    0.000     2
   147   15     6     -3.2    0.000     6
   148   15     1     -3.2    0.000     3
   149   15     4     -3.2    0.000    15
   150   15     3     -2.5    0.350     0
   151   15     4     -3.2    0.000     5
   152   15     2     -3.2    0.000     5
   153   15     1     -3.2    0.000     3
   154   15     1     -3.0    0.100     5
   155   15     2     -2.8    0.133     8
   156   15     3     -3.1    0.025     2
   157   15     4     -3.2    0.000     8
   158   15     2     -3.2    0.000     5
   159   15     4     -3.2    0.000    10
   160   15     3     -3.2    0.000     4
   161   15     1     -3.2    0.000     6
   162   15     1     -3.2    0.000     1
   163   15     3     -3.2    0.000     2
   164   15     3     -2.6    0.400     0
   165   15     9     -3.2    0.000     1
   166   15     2     -3.2    0.000     3
   167   15     4     -2.9    0.150     6
   168   15     1     -3.2    0.000    12
   169   15     2     -3.2    0.000     9
   170   15     4     -3.2    0.000    15
   171   15     4     -3.2    0.000     6
   172   15     2     -3.2    0.000    11
   173   15     4     -2.7    0.175     0
   174   15     2     -2.9    0.075     4
   175   15     6     -3.2    0.000     3
   176   15     2     -3.2    0.000     8
   177   15     2     -3.2    0.000     1
   178   15     3     -3.2    0.000     2
   179   15     1     -3.2    0.000     1
   180   15     3     -3.2    0.000     2
   181   15     2     -2.8    0.100     8
   182   15     1     -2.9    0.075     7
   183   15     3     -2.6    0.133     0
   184   15     3     -3.0    0.100     3
   185   15     2     -3.2    0.000     7
   186   15     3     -2.9    0.150     0
   187   15     3     -2.7    0.200     8
   188   15     4     -3.2    0.000    11
   189   15     2     -3.2    0.000     4
   190   15     5     -3.2    0.000     4
   191   15     5     -3.2    0.000     2
   192   15     4     -3.2    0.000     9
   193   15     2     -3.1    0.025     2
   194   15     2     -2.8    0.125     0
   195   15     3     -3.2    0.000     4
   196   15     1     -2.8    0.175     0
   197   15     2     -2.7    0.150     0
   198   15     1     -3.2    0.000     6
   199   15     3     -3.1    0.033     6
   200   15     4     -3.2    0.000    10
   201   15     3     -3.2    0.000     3
   202   15     3     -3.1    0.050     3
   203   15     4     -3.1    0.025     7
   204   15     2     -3.2    0.000     1
   205   15     5     -3.2    0.000    12
   206   15     2     -2.4    0.240     0
   207   15     4     -3.2    0.000     4
   208   15     3     -2.7    0.250     0
   209   15     4     -2.9    0.150     3
   210   15     3     -2.9    0.200     1
   211   15     3     -3.2    0.000     5
   212   15     1     -2.8    0.050     2
   213   15     3     -3.2    0.000    12
   214   15     1     -2.9    0.050     7
   215   15     3     -3.2    0.000     9
   216   15     4     -3.2    0.000    15
   217   15     1     -3.0    0.050     4
   218   15     3     -3.2    0.000     7
   219   15     2     -3.2    0.000     9
   220   15     4     -3.1    0.025     4
   221   15     8     -3.2    0.000     6
   222   15     2     -3.2    0.000     3
   223   15     4     -3.2    0.000     5
   224   15     3     -3.1    0.050     9
   225   15     2     -2.5    0.175     0
   226   15     4     -3.1    0.100     1
   227   15     4     -3.2    0.000     9
   228   15     2     -3.2    0.000     7
   229   15     2     -2.9    0.120     7
   230   15     4     -3.2    0.000     8
   231   15     2     -3.1    0.050     3
   232   15     2     -2.4    0.267     6
   233   15     3     -3.2    0.000     3
   234   15     5     -3.2    0.000     1
   235   15     2     -3.1    0.033     5
   236   15     1     -3.2    0.000     8
   237   15     2     -3.0    0.067     8
   238   15     3     -3.2    0.000    15
   239   15     5     -3.2    0.000     7
   240   15     5     -3.2    0.000     5
   241   15     2     -3.2    0.000    11
   242   15     3     -3.1    0.033     4
   243   15     3     -3.2    0.000    10
   244   15     2     -3.2    0.000     3
   245   15     5     -3.2    0.000     1
   246   15     3     -3.2    0.000     5
   247   15     2     -3.2    0.000     6
   248   15     7     -3.2    0.000    12
   249   15     3     -3.1    0.100     2
   250   15     3     -3.2    0.000     4
   251   15     3     -3.2    0.000     8
   252   15     2     -3.2    0.000     5
   253   15     3     -2.4    0.267     4
   254   15     2     -3.1    0.025    10
   255   15     3     -3.1    0.025     5
   256   15     1     -3.1    0.060     4
   257   15     4     -3.2    0.000     4
   258   15     4     -2.4    0.400     0
   259   15     2     -3.2    0.000     1
   260   15     3     -3.2    0.000    11
   261   15     1     -3.2    0.000    12
   262   15     6     -3.2    0.000     5
   263    6     5     -3.2    0.000     5
Total extinctions: 0
Generation time: 6.773 sec (6.788 average)

 ****** Running generation 16 ****** 

Population's average fitness: -3.13840 stdev: 0.13992
Best fitness: -2.40000 - size: (2, 6) - species 246 - id 2264
Average adjusted fitness: 0.054
Mean genetic distance 2.909, standard deviation 0.577
Population of 789 members in 263 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     2     -3.2    0.000     5
     2   16     2     -3.2    0.000     3
     3   16     3     -3.2    0.000     8
     4   16     1     -2.8    0.114     6
     5   16     4     -3.1    0.033     9
     6   16     6     -3.2    0.000    13
     7   16     4     -3.2    0.000     3
     8   16     2     -3.2    0.000     6
     9   16     5     -2.9    0.080     0
    10   16     3     -3.1    0.025    11
    11   16     4     -3.2    0.000     6
    12   16     5     -3.1    0.067     5
    13   16     3     -2.9    0.075     0
    14   16     5     -3.1    0.025    10
    15   16     2     -3.2    0.000     1
    16   16     5     -3.2    0.000    16
    17   16     4     -3.1    0.075     3
    18   16     2     -3.2    0.000     3
    19   16     5     -3.2    0.000     5
    20   16     8     -3.2    0.000    12
    21   16     2     -3.2    0.000     6
    22   16     7     -3.0    0.150     5
    23   16     6     -3.2    0.000    16
    24   16     3     -3.2    0.000     9
    25   16     5     -3.2    0.000    16
    26   16     3     -2.9    0.100     9
    27   16     3     -3.0    0.100     9
    28   16     2     -2.8    0.200     0
    29   16     5     -3.2    0.000    10
    30   16     4     -3.1    0.033     5
    31   16     2     -2.4    0.400     0
    32   16     4     -3.1    0.050     5
    33   16     3     -3.2    0.000     7
    34   16     2     -2.8    0.200    12
    35   16     4     -2.9    0.075     3
    36   16     2     -2.9    0.200     1
    37   16     5     -3.1    0.033     2
    38   16     1     -3.1    0.100     7
    39   16     2     -2.9    0.150     4
    40   16     6     -3.2    0.000    14
    41   16     6     -3.2    0.000     5
    42   16     3     -3.2    0.000     5
    43   16     1     -3.2    0.000     5
    44   16     1     -3.0    0.050     4
    45   16     3     -3.1    0.050     5
    46   16     1     -2.9    0.060     7
    47   16     4     -3.2    0.000     5
    48   16     4     -3.1    0.033     4
    49   16     3     -2.9    0.150     0
    50   16     4     -3.2    0.000     9
    51   16     5     -3.2    0.000     7
    52   16     3     -3.2    0.000    16
    53   16     4     -3.2    0.000     5
    54   16     3     -3.2    0.000    12
    55   16     3     -3.2    0.000     4
    56   16     3     -3.2    0.000    11
    57   16     4     -3.2    0.000    16
    58   16     2     -3.2    0.000     1
    59   16     5     -3.2    0.000     3
    60   16     2     -3.0    0.067     6
    61   16     3     -3.2    0.000     8
    62   16     1     -3.0    0.067     8
    63   16     7     -2.5    0.233     2
    64   16     5     -3.2    0.000     4
    65   16     2     -3.0    0.100     1
    66   16     3     -3.2    0.000    16
    67   16     4     -3.2    0.000     8
    68   16     4     -2.7    0.175     1
    69   16     1     -2.9    0.117     2
    70   16     4     -3.2    0.000     2
    71   16     2     -2.8    0.080     5
    72   16     3     -3.0    0.075     9
    73   16     2     -2.6    0.267     0
    74   16     4     -3.2    0.000    13
    75   16     4     -3.1    0.050     7
    76   16     2     -3.2    0.000     7
    77   16     3     -3.2    0.000     5
    78   16     2     -3.2    0.000     2
    79   16     3     -3.2    0.000    16
    80   16     3     -3.2    0.000     3
    81   16     3     -3.2    0.000    16
    82   16     3     -3.2    0.000     7
    83   16     2     -3.0    0.150     7
    84   16     8     -3.2    0.000     4
    85   16     2     -2.4    0.367     0
    86   16     4     -3.2    0.000     3
    87   16     3     -3.2    0.000     5
    88   16     4     -3.2    0.000    11
    89   16    10     -3.2    0.000    11
    90   16     3     -3.2    0.000     2
    91   16     8     -3.2    0.000     5
    92   16     2     -3.1    0.033     4
    93   16     3     -3.2    0.000     5
    94   16     2     -3.0    0.075     5
    95   16     3     -3.2    0.000     5
    96   16     2     -3.2    0.000     1
    97   16     4     -3.2    0.000     4
    98   16     2     -3.2    0.000    13
    99   16     4     -3.2    0.000     8
   100   16     5     -3.2    0.000     1
   101   16     2     -3.2    0.000    16
   102   16     2     -2.8    0.067     5
   103   16     4     -3.0    0.050     7
   104   16     4     -3.2    0.000     6
   105   16     2     -3.1    0.050     6
   106   16     3     -3.1    0.050     4
   107   16     3     -3.2    0.000     3
   108   16     1     -2.8    0.200     2
   109   16     1     -2.7    0.275     6
   110   16     1     -2.8    0.175     5
   111   16     2     -2.8    0.167     8
   112   16     7     -3.2    0.000     7
   113   16     1     -3.2    0.000     9
   114   16     3     -3.1    0.025    10
   115   16     2     -2.7    0.125     0
   116   16     2     -3.0    0.067     8
   117   16     4     -3.2    0.000    16
   118   16     1     -3.2    0.000     6
   119   16     4     -3.2    0.000     1
   120   16     1     -3.2    0.000    13
   121   16     3     -2.9    0.150    11
   122   16     2     -2.9    0.086     8
   123   16     1     -3.0    0.075     7
   124   16     3     -3.2    0.000    12
   125   16     5     -3.2    0.000     9
   126   16     1     -2.9    0.100     0
   127   16     4     -3.2    0.000     3
   128   16     2     -3.2    0.000     5
   129   16     1     -2.8    0.400     3
   130   16     2     -3.2    0.000     2
   131   16     2     -2.7    0.233     7
   132   16     4     -2.6    0.150     2
   133   16     1     -3.2    0.000     1
   134   16     1     -2.9    0.133     9
   135   16     1     -2.9    0.100    10
   136   16     2     -2.8    0.133     4
   137   16     2     -2.9    0.140     6
   138   16     9     -3.2    0.000     3
   139   16     3     -3.0    0.100     4
   140   16     2     -3.0    0.075     6
   141   16     4     -3.2    0.000    16
   142   16     3     -3.0    0.100     3
   143   16     3     -2.9    0.075     2
   144   16     3     -3.1    0.033     2
   145   16     2     -3.1    0.020    10
   146   16     4     -3.2    0.000     3
   147   16     7     -2.7    0.083     7
   148   16     2     -3.2    0.000     4
   149   16     3     -3.2    0.000    16
   150   16     2     -3.2    0.000     1
   151   16     3     -3.2    0.000     6
   152   16     2     -3.2    0.000     6
   153   16     2     -3.2    0.000     4
   154   16     3     -3.2    0.000     6
   155   16     3     -3.2    0.000     9
   156   16     4     -3.2    0.000     3
   157   16     4     -2.6    0.150     0
   158   16     5     -3.2    0.000     6
   159   16     3     -2.9    0.075    11
   160   16     1     -3.2    0.000     5
   161   16     4     -3.2    0.000     7
   162   16     4     -3.2    0.000     2
   163   16     2     -2.8    0.133     3
   164   16     2     -3.2    0.000     1
   165   16     4     -3.1    0.011     2
   166   16     3     -2.9    0.150     4
   167   16     1     -3.2    0.000     7
   168   16     2     -3.2    0.000    13
   169   16     3     -2.8    0.200    10
   170   16     2     -3.2    0.000    16
   171   16     1     -2.7    0.125     7
   172   16     4     -3.2    0.000    12
   173   16     2     -3.2    0.000     1
   174   16     2     -3.2    0.000     5
   175   16     3     -3.2    0.000     4
   176   16     3     -3.2    0.000     9
   177   16     2     -2.5    0.350     2
   178   16     2     -3.1    0.033     3
   179   16     2     -3.2    0.000     2
   180   16     1     -2.5    0.267     0
   181   16     5     -3.2    0.000     9
   182   16     1     -2.9    0.300     8
   183   16     2     -3.2    0.000     1
   184   16     3     -3.2    0.000     4
   185   16     3     -3.2    0.000     8
   186   16     1     -3.2    0.000     1
   187   16     2     -2.4    0.267     0
   188   16     2     -2.8    0.100    12
   189   16     2     -3.2    0.000     5
   190   16     3     -2.9    0.120     0
   191   16     1     -2.9    0.060     3
   192   16     4     -3.2    0.000    10
   193   16     3     -3.2    0.000     3
   194   16     3     -3.0    0.100     1
   195   16     4     -3.1    0.033     5
   196   16     1     -3.2    0.000     1
   197   16     3     -3.2    0.000     1
   198   16     6     -3.2    0.000     7
   199   16     1     -3.2    0.000     7
   200   16     4     -2.7    0.150    11
   201   16     1     -3.2    0.000     4
   202   16     2     -2.9    0.100     4
   203   16     2     -3.2    0.000     8
   204   16     4     -3.2    0.000     2
   205   16     3     -2.7    0.160    13
   206   16     4     -3.2    0.000     1
   207   16     1     -3.1    0.025     5
   208   16     1     -3.2    0.000     1
   209   16     2     -2.7    0.325     4
   210   16     2     -2.6    0.200     2
   211   16     2     -2.8    0.133     0
   212   16     5     -3.2    0.000     3
   213   16     4     -3.2    0.000    13
   214   16     2     -3.2    0.000     8
   215   16     3     -3.2    0.000    10
   216   16     3     -3.2    0.000    16
   217   16     6     -3.2    0.000     5
   218   16     2     -2.8    0.133     8
   219   16     2     -3.2    0.000    10
   220   16     4     -2.5    0.225     0
   221   16     3     -2.9    0.088     7
   222   16     5     -3.2    0.000     4
   223   16     2     -2.8    0.100     0
   224   16     3     -3.1    0.033    10
   225   16     1     -3.2    0.000     1
   226   16     2     -3.1    0.025     2
   227   16     3     -3.2    0.000    10
   228   16     3     -3.2    0.000     8
   229   16     3     -2.9    0.200     8
   230   16     1     -3.2    0.000     9
   231   16     3     -3.0    0.150     4
   232   16     3     -3.2    0.000     7
   233   16     2     -2.8    0.133     4
   234   16     1     -3.2    0.000     2
   235   16     5     -2.9    0.150     6
   236   16     4     -3.2    0.000     9
   237   16     3     -3.0    0.100     9
   238   16     3     -3.2    0.000    16
   239   16     2     -2.7    0.140     8
   240   16     1     -2.7    0.100     0
   241   16     5     -3.2    0.000    12
   242   16     4     -3.1    0.033     5
   243   16     2     -3.1    0.033    11
   244   16     3     -3.2    0.000     4
   245   16     2     -2.8    0.120     2
   246   16     2     -2.4    0.267     6
   247   16     1     -3.0    0.100     7
   248   16     2     -2.8    0.100    13
   249   16     3     -3.2    0.000     3
   250   16     3     -3.2    0.000     5
   251   16     2     -2.5    0.233     0
   252   16     3     -3.2    0.000     6
   253   16     3     -3.2    0.000     5
   254   16     3     -3.1    0.050    11
   255   16     3     -3.1    0.033     6
   256   16     3     -3.2    0.000     5
   257   16     5     -3.2    0.000     5
   258   16     4     -3.1    0.050     1
   259   16     2     -3.1    0.050     2
   260   16     3     -3.2    0.000    12
   261   16     3     -3.2    0.000    13
   262   16     2     -2.8    0.167     6
   263    7     2     -3.2    0.000     6
Total extinctions: 0
Generation time: 6.773 sec (6.780 average)

 ****** Running generation 17 ****** 

Population's average fitness: -3.13701 stdev: 0.14043
Best fitness: -2.40000 - size: (1, 4) - species 206 - id 3766
Average adjusted fitness: 0.060
Mean genetic distance 2.901, standard deviation 0.574
Population of 789 members in 263 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     2     -3.2    0.000     6
     2   17     3     -3.2    0.000     4
     3   17     6     -2.8    0.133     9
     4   17    11     -3.2    0.000     7
     5   17     3     -3.1    0.025    10
     6   17     3     -2.9    0.067    14
     7   17     5     -3.1    0.025     4
     8   17     4     -3.2    0.000     7
     9   17     3     -2.9    0.060     1
    10   17     4     -3.2    0.000    12
    11   17     4     -3.2    0.000     7
    12   17     3     -2.9    0.080     6
    13   17     4     -3.2    0.000     1
    14   17     3     -3.2    0.000    11
    15   17     2     -2.9    0.150     0
    16   17     3     -3.0    0.040     0
    17   17     2     -2.7    0.200     0
    18   17     2     -3.2    0.000     4
    19   17     3     -3.2    0.000     6
    20   17     2     -2.7    0.212    13
    21   17     3     -2.7    0.250     0
    22   17     6     -2.9    0.071     6
    23   17     5     -3.2    0.000    17
    24   17     2     -3.1    0.033    10
    25   17     3     -3.2    0.000    17
    26   17     3     -3.2    0.000    10
    27   17     3     -3.0    0.067    10
    28   17     2     -2.8    0.200     1
    29   17     4     -3.2    0.000    11
    30   17     3     -3.2    0.000     6
    31   17     3     -3.1    0.050     1
    32   17     3     -2.9    0.125     6
    33   17     1     -2.5    0.233     0
    34   17     2     -2.8    0.200    13
    35   17     3     -2.9    0.075     4
    36   17     4     -2.6    0.300     2
    37   17     4     -2.8    0.160     3
    38   17     2     -3.2    0.000     8
    39   17     3     -3.1    0.050     5
    40   17     2     -3.2    0.000    15
    41   17     1     -2.8    0.083     0
    42   17     2     -3.1    0.033     6
    43   17     6     -3.2    0.000     6
    44   17     4     -3.2    0.000     5
    45   17     2     -2.9    0.100     6
    46   17     6     -3.2    0.000     8
    47   17     2     -3.2    0.000     6
    48   17     3     -3.2    0.000     5
    49   17     3     -2.8    0.133     0
    50   17     1     -3.0    0.050    10
    51   17     2     -3.1    0.040     8
    52   17     5     -3.2    0.000    17
    53   17     3     -2.9    0.125     0
    54   17     4     -3.1    0.033    13
    55   17     3     -3.2    0.000     5
    56   17     1     -3.1    0.033    12
    57   17     4     -3.1    0.025     0
    58   17     4     -3.2    0.000     2
    59   17     3     -2.8    0.160     4
    60   17     2     -3.2    0.000     7
    61   17     3     -3.2    0.000     9
    62   17     2     -3.2    0.000     9
    63   17     2     -2.7    0.157     3
    64   17     1     -3.2    0.000     5
    65   17     1     -2.5    0.350     0
    66   17     3     -3.2    0.000    17
    67   17     3     -3.1    0.025     9
    68   17     1     -2.5    0.250     2
    69   17     4     -2.9    0.300     3
    70   17     3     -2.8    0.100     3
    71   17     5     -3.2    0.000     6
    72   17     1     -2.4    0.267    10
    73   17     3     -3.2    0.000     1
    74   17     1     -3.2    0.000    14
    75   17     1     -2.7    0.125     8
    76   17     2     -3.0    0.100     8
    77   17     1     -2.7    0.233     6
    78   17     1     -2.9    0.150     0
    79   17     4     -2.6    0.200     0
    80   17     4     -2.8    0.200     4
    81   17     4     -3.2    0.000    17
    82   17     1     -2.7    0.167     8
    83   17     2     -3.0    0.100     8
    84   17     1     -2.9    0.125     0
    85   17     3     -3.2    0.000     1
    86   17     2     -3.2    0.000     4
    87   17     2     -2.8    0.133     0
    88   17     3     -2.7    0.175    12
    89   17     1     -3.1    0.010    12
    90   17    16     -3.0    0.067     3
    91   17     1     -2.7    0.075     0
    92   17     3     -3.2    0.000     5
    93   17     1     -3.1    0.033     6
    94   17     5     -3.2    0.000     6
    95   17     4     -2.8    0.133     6
    96   17     3     -3.2    0.000     2
    97   17     3     -2.8    0.100     5
    98   17     5     -3.2    0.000    14
    99   17     2     -3.2    0.000     9
   100   17     4     -3.1    0.020     2
