nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   253    3     2     -3.2    0.000     2
   254    3    20     -3.2    0.000     2
   255    3     5     -3.2    0.000     2
   256    3     2     -3.2    0.000     2
   257    3     1     -3.2    0.000     2
   258    3     2     -3.2    0.000     2
   259    3     2     -3.2    0.000     2
   260    3     3     -3.2    0.000     2
   261    3     1     -3.2    0.000     2
   262    3    13     -3.2    0.000     2
   263    3     2     -2.6    0.029     0
   264    3     2     -3.2    0.000     2
   265    3     2     -3.2    0.000     2
   266    3     1     -3.2    0.000     2
   267    3     3     -3.2    0.000     2
   268    3     2     -3.2    0.000     2
   269    3     1     -3.0    0.100     0
   270    3     2     -3.2    0.000     2
   271    3     2     -3.2    0.000     1
   272    3     3     -3.2    0.000     2
   273    3     1     -3.2    0.000     2
   274    3     1     -3.2    0.000     2
   275    3     2     -3.2    0.000     2
   276    3     2     -3.2    0.000     2
   277    3     2     -3.2    0.000     2
   278    3     6     -3.2    0.000     2
   279    3     2     -3.2    0.000     2
   280    3     2     -3.2    0.000     2
   281    3     2     -3.2    0.000     2
Total extinctions: 0
Generation time: 13.900 sec (12.251 average)

 ****** Running generation 4 ****** 

Population's average fitness: -3.18657 stdev: 0.06866
Best fitness: -2.40000 - size: (2, 6) - species 63 - id 2006
Average adjusted fitness: 0.016
Mean genetic distance 3.200, standard deviation 0.670
Population of 845 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1     -3.0    0.200     0
     2    4     1     -3.1    0.033     0
     3    4     1     -3.2    0.000     4
     4    4     1     -3.2    0.000     4
     5    4     1     -3.2    0.000     4
     6    4     2     -3.2    0.000     4
     7    4     1     -3.2    0.000     4
     8    4     2     -3.2    0.000     1
     9    4     1     -3.2   -0.000     4
    10    4     7     -3.2    0.000     4
    11    4     2     -3.2    0.000     4
    12    4     2     -3.2    0.000     3
    13    4    11     -3.2    0.000     4
    14    4     1     -3.1    0.050     1
    15    4     1     -3.0    0.100     0
    16    4     7     -3.2    0.000     4
    17    4     1     -3.2    0.000     4
    18    4     1     -3.2    0.000     1
    19    4     2     -3.2    0.000     4
    20    4     2     -3.2    0.000     4
    21    4     1     -3.2    0.000     4
    22    4     1     -3.2    0.000     1
    23    4     3     -3.2    0.000     1
    24    4     1     -3.2    0.000     1
    25    4     2     -3.2    0.000     4
    26    4     3     -3.2    0.000     4
    27    4     4     -3.2    0.000     1
    28    4     1     -3.2    0.000     4
    29    4     2     -3.2    0.000     4
    30    4     1     -3.2    0.000     4
    31    4     2     -3.2    0.000     4
    32    4     3     -3.2    0.000     4
    33    4     2     -3.2    0.000     2
    34    4     1     -3.2    0.000     4
    35    4     1     -3.2    0.000     4
    36    4     1     -3.2    0.000     4
    37    4     1     -3.2    0.000     4
    38    4     1     -3.2    0.000     4
    39    4     1     -3.2   -0.000     4
    40    4     3     -3.2    0.000     4
    41    4     2     -3.2    0.000     4
    42    4     3     -3.2    0.000     4
    43    4     1     -3.2    0.000     4
    44    4     1     -3.2    0.000     4
    45    4     4     -3.2    0.000     4
    46    4     1     -3.1    0.010     0
    47    4    18     -3.2    0.000     4
    48    4     2     -3.2    0.000     4
    49    4     2     -3.2    0.000     4
    50    4    14     -3.2    0.000     4
    51    4     2     -3.2    0.000     4
    52    4     2     -3.2    0.000     4
    53    4     5     -3.2    0.000     4
    54    4     2     -3.2    0.000     4
    55    4     1     -3.2   -0.000     4
    56    4     2     -2.8    0.050     0
    57    4     8     -2.9    0.300     0
    58    4     4     -3.2    0.000     4
    59    4     6     -3.2    0.000     4
    60    4     1     -3.2    0.000     4
    61    4     5     -3.2    0.000     4
    62    4     4     -3.2    0.000     4
    63    4     3     -2.4    0.400     0
    64    4     2     -3.2    0.000     4
    65    4     3     -3.2    0.000     4
    66    4     1     -3.1    0.017     0
    67    4     6     -3.2    0.000     4
    68    4     2     -3.2    0.000     4
    69    4     3     -3.2    0.000     4
    70    4     2     -3.2    0.000     4
    71    4    24     -3.2    0.000     4
    72    4     3     -3.2    0.000     4
    73    4     1     -3.0    0.033     0
    74    4     2     -3.0    0.015     0
    75    4     2     -3.2    0.000     4
    76    4     2     -3.2    0.000     4
    77    4     1     -3.2    0.000     4
    78    4     1     -3.2    0.000     1
    79    4     1     -3.2    0.000     4
    80    4     2     -3.2    0.000     4
    81    4     2     -3.2    0.000     4
    82    4     1     -3.2    0.000     4
    83    4    11     -3.2    0.000     4
    84    4     6     -3.2    0.000     4
    85    4     2     -3.2    0.000     4
    86    4     1     -3.2    0.000     4
    87    4     1     -3.2    0.000     4
    88    4     3     -3.2    0.000     4
    89    4     2     -3.2    0.000     4
    90    4     2     -3.2    0.000     4
    91    4     2     -3.2    0.000     4
    92    4     2     -3.2    0.000     2
    93    4     1     -3.2    0.000     4
    94    4     5     -3.2    0.000     4
    95    4     1     -3.2    0.000     4
    96    4     2     -3.2    0.000     4
    97    4    32     -3.2    0.000     2
    98    4     1     -3.2    0.000     4
    99    4    58     -3.2    0.000     4
   100    4     1     -3.2    0.000     4
   101    4     1     -3.2    0.000     4
   102    4     1     -3.2    0.000     4
   103    4     1     -3.2    0.000     4
   104    4     2     -3.2    0.000     4
   105    4     1     -3.2    0.000     4
   106    4     1     -3.2    0.000     4
   107    4     1     -2.9    0.023     0
   108    4     1     -3.2    0.000     4
   109    4     7     -3.2    0.000     4
   110    4     1     -3.2    0.000     4
   111    4     1     -3.2    0.000     4
   112    4     7     -3.2    0.000     4
   113    4     1     -3.2    0.000     4
   114    4     1     -3.2    0.000     4
   115    4     1     -3.2    0.000     4
   116    4     3     -3.2    0.000     4
   117    4     5     -3.2    0.000     4
   118    4    10     -3.2    0.000     4
   119    4     2     -3.2    0.000     1
   120    4     1     -2.8    0.200     0
   121    4     1     -3.2    0.000     4
   122    4     2     -3.2    0.000     4
   123    4     1     -3.2    0.000     4
   124    4     1     -3.2    0.000     4
   125    4     1     -3.2    0.000     4
   126    4     1     -3.2    0.000     4
   127    4     6     -3.2    0.000     4
   128    4     1     -3.2    0.000     4
   129    4     1     -3.2    0.000     4
   130    4     2     -3.2    0.000     4
   131    4     1     -3.2    0.000     4
   132    4     1     -3.2    0.000     4
   133    4     4     -3.2    0.000     4
   134    4     1     -3.2    0.000     4
   135    4     3     -3.2    0.000     4
   136    4     5     -3.2    0.000     4
   137    4     1     -3.2    0.000     4
   138    4     3     -3.2    0.000     4
   139    4     2     -3.1    0.100     0
   140    4     3     -3.2    0.000     4
   141    4     6     -3.2    0.000     4
   142    4     1     -3.2    0.000     4
   143    4     3     -3.2    0.000     4
   144    4    14     -3.2    0.000     2
   145    4     1     -3.2    0.000     4
   146    4     1     -3.2    0.000     4
   147    4     4     -3.2    0.000     4
   148    4     3     -3.1    0.100     0
   149    4     8     -3.2    0.000     4
   150    4    10     -3.2    0.000     4
   151    4     1     -3.2    0.000     4
   152    4     1     -2.6    0.127     0
   153    4     1     -3.2    0.000     4
   154    4     2     -2.8    0.025     0
   155    4     1     -3.2    0.000     4
   156    4     2     -3.2    0.000     4
   157    4     2     -3.2    0.000     2
   158    4     1     -3.2    0.000     4
   159    4     1     -3.2    0.000     4
   160    4     1     -3.2    0.000     4
   161    4     5     -3.2    0.000     4
   162    4     6     -3.2    0.000     4
   163    4     1     -3.2    0.000     4
   164    4     6     -3.2    0.000     4
   165    4     1     -3.2    0.000     4
   166    4     1     -3.2    0.000     4
   167    4     1     -3.2    0.000     4
   168    4     1     -3.2    0.000     1
   169    4     1     -3.2    0.000     4
   170    4     1     -3.2    0.000     4
   171    4     5     -3.2    0.000     4
   172    4     2     -3.2    0.000     4
   173    4     1     -3.2    0.000     4
   174    4     7     -3.0    0.029     0
   175    4     1     -3.2    0.000     2
   176    4     6     -3.2    0.000     4
   177    4     1     -3.2    0.000     1
   178    4     1     -3.0    0.200     0
   179    4     3     -3.2    0.000     4
   180    4     1     -3.2    0.000     4
   181    4     2     -3.0    0.025     0
   182    4     2     -3.2    0.000     1
   183    4     1     -3.2    0.000     4
   184    4     4     -3.2    0.000     4
   185    4     5     -3.2    0.000     4
   186    4     1     -3.2    0.000     4
   187    4     1     -3.2    0.000     1
   188    4     3     -3.2    0.000     2
   189    4     1     -3.0    0.200     0
   190    4     1     -2.9    0.150     0
   191    4     2     -3.2    0.000     4
   192    4     1     -3.2    0.000     4
   193    4     2     -3.1    0.013     0
   194    4     1     -2.6    0.300     0
   195    4     1     -3.2    0.000     4
   196    4     4     -3.2    0.000     1
   197    4     1     -3.2    0.000     4
   198    4     1     -3.2    0.000     4
   199    4     1     -3.2    0.000     4
   200    4     1     -3.2    0.000     4
   201    4     1     -3.2    0.000     4
   202    4     2     -3.2    0.000     4
   203    4     1     -3.2    0.000     1
   204    4     4     -2.9    0.300     0
   205    4     1     -3.2    0.000     4
   206    4     3     -3.2    0.000     2
   207    4     2     -3.2    0.000     4
   208    4     1     -3.1    0.050     0
   209    4     1     -3.2    0.000     4
   210    4     1     -3.2    0.000     4
   211    4     1     -3.2    0.000     4
   212    4     1     -3.2    0.000     4
   213    4     1     -3.0    0.037     0
   214    4     1     -3.2    0.000     4
   215    4     1     -3.2    0.000     4
   216    4     1     -3.2    0.000     4
   217    4     2     -3.2    0.000     4
   218    4     7     -3.0    0.022     0
   219    4     1     -3.2    0.000     4
   220    4     1     -3.2    0.000     4
   221    4     3     -3.2    0.000     4
   222    4     1     -3.2    0.000     1
   223    4     1     -3.2    0.000     4
   224    4     5     -3.2    0.000     4
   225    4    12     -3.2    0.000     4
   226    4     1     -3.2    0.000     4
   227    4     2     -3.2    0.000     4
   228    4     1     -2.9    0.300     0
   229    4     1     -2.9    0.053     0
   230    4     1     -3.2    0.000     4
   231    4     1     -3.2    0.000     4
   232    4     6     -3.2    0.000     4
   233    4     7     -3.2    0.000     2
   234    4     5     -3.2    0.000     4
   235    4     1     -3.2    0.000     4
   236    4     2     -3.2    0.000     1
   237    4     2     -3.2    0.000     1
   238    4     1     -3.2    0.000     4
   239    4     1     -3.2    0.000     4
   240    4     8     -3.2    0.000     4
   241    4     1     -3.2    0.000     4
   242    4     4     -3.2    0.000     4
   243    4     8     -3.2    0.000     4
   244    4     1     -3.2    0.000     4
   245    4     6     -3.2    0.000     2
   246    4     1     -3.2    0.000     4
   247    4     1     -2.5    0.700     0
   248    4     1     -3.1    0.100     0
   249    4     1     -3.2    0.000     4
   250    4     1     -3.2    0.000     4
   251    4     4     -3.2    0.000     3
   252    4     1     -3.2    0.000     3
   253    4     1     -3.2    0.000     3
   254    4    33     -3.2   -0.000     3
   255    4     1     -3.2    0.000     3
   256    4     1     -3.2    0.000     3
   257    4     4     -3.2    0.000     3
   258    4     7     -3.2    0.000     3
   259    4     7     -3.2    0.000     3
   260    4     2     -3.2    0.000     3
   261    4     3     -3.2    0.000     3
   262    4     1     -3.2   -0.000     3
   263    4     3     -3.2    0.000     1
   264    4     1     -3.2    0.000     3
   265    4     5     -3.2    0.000     3
   266    4     1     -3.2    0.000     3
   267    4     4     -2.6    0.200     0
   268    4     1     -3.2    0.000     3
   269    4     1     -3.2    0.000     1
   270    4     2     -3.2    0.000     3
   271    4     2     -3.2    0.000     2
   272    4     2     -3.1    0.033     0
   273    4     3     -3.2    0.000     3
   274    4     6     -3.2    0.000     3
   275    4     5     -3.2    0.000     3
   276    4     1     -3.2    0.000     3
   277    4     1     -3.2    0.000     3
   278    4     1     -3.2    0.000     3
   279    4     2     -3.2    0.000     3
   280    4     2     -3.0    0.100     0
   281    4     4     -3.2    0.000     3
Total extinctions: 0
Generation time: 13.633 sec (12.527 average)

 ****** Running generation 5 ****** 

Population's average fitness: -3.18071 stdev: 0.08590
Best fitness: -2.40000 - size: (1, 4) - species 153 - id 2090
Average adjusted fitness: 0.026
Mean genetic distance 3.089, standard deviation 0.649
Population of 855 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     5     -3.2    0.000     1
     2    5     5     -3.2    0.000     1
     3    5     4     -3.2    0.000     5
     4    5     1     -3.2    0.000     5
     5    5     2     -3.2    0.000     5
     6    5     1     -3.2    0.000     5
     7    5     6     -3.2    0.000     5
     8    5    18     -3.2    0.000     2
     9    5     1     -3.0    0.200     0
    10    5     2     -3.2    0.000     5
    11    5     4     -3.2    0.000     5
    12    5    15     -3.2    0.000     4
    13    5     1     -3.2    0.000     5
    14    5     2     -3.2    0.000     2
    15    5     7     -3.2    0.000     1
    16    5     2     -3.2    0.000     5
    17    5     7     -3.2    0.000     5
    18    5     2     -3.2    0.000     2
    19    5     2     -3.2    0.000     5
    20    5     2     -3.2    0.000     5
    21    5     2     -3.2    0.000     5
    22    5     4     -3.2    0.000     2
    23    5     2     -2.8    0.133     2
    24    5     1     -3.2    0.000     2
    25    5     3     -3.2    0.000     5
    26    5     1     -2.5    0.233     0
    27    5     2     -3.2    0.000     2
    28    5     1     -3.2    0.000     5
    29    5     1     -3.2    0.000     5
    30    5     2     -3.2    0.000     5
    31    5     1     -3.2    0.000     5
    32    5     1     -3.2    0.000     5
    33    5     4     -3.2    0.000     3
    34    5     2     -3.2    0.000     5
    35    5     1     -3.0    0.200     0
    36    5     1     -3.2    0.000     5
    37    5    15     -3.2    0.000     5
    38    5     2     -3.2    0.000     5
    39    5     2     -3.2    0.000     5
    40    5     2     -3.2    0.000     5
    41    5     9     -3.2    0.000     5
    42    5     1     -3.2    0.000     5
    43    5    14     -3.2    0.000     5
    44    5     1     -3.2    0.000     5
    45    5     1     -2.6    0.200     0
    46    5    10     -3.2    0.000     1
    47    5     1     -2.8    0.044     0
    48    5     2     -3.2    0.000     5
    49    5     3     -3.2    0.000     5
    50    5     2     -2.9    0.036     0
    51    5     4     -3.2    0.000     5
    52    5     3     -3.2    0.000     5
    53    5     1     -3.2    0.000     5
    54    5     4     -3.2    0.000     5
    55    5     2     -3.2    0.000     5
    56    5     7     -2.8    0.200     0
    57    5     1     -2.9    0.038     1
    58    5     4     -3.2    0.000     5
    59    5     1     -2.9    0.067     0
    60    5     2     -3.2    0.000     5
    61    5     1     -3.2    0.000     5
    62    5     2     -3.2    0.000     5
    63    5     2     -3.2    0.000     1
    64    5     5     -3.2    0.000     5
    65    5     4     -3.2    0.000     5
    66    5    10     -3.2    0.000     1
    67    5     1     -3.2    0.000     5
    68    5     6     -3.2    0.000     5
    69    5     1     -3.2    0.000     5
    70    5     1     -3.2    0.000     5
    71    5     2     -2.8    0.017     0
    72    5     1     -3.2    0.000     5
    73    5     4     -3.2    0.000     1
    74    5     3     -3.2    0.000     1
    75    5     8     -3.2    0.000     5
    76    5     1     -3.2    0.000     5
    77    5     7     -3.2    0.000     5
    78    5     6     -3.2    0.000     2
    79    5     1     -3.1    0.100     0
    80    5     3     -3.2    0.000     5
    81    5     4     -3.1    0.050     0
    82    5     9     -3.2    0.000     5
    83    5     2     -3.2    0.000     5
    84    5     1     -3.2    0.000     5
    85    5    17     -3.2    0.000     5
    86    5     1     -3.2    0.000     5
    87    5     1     -3.2    0.000     5
    88    5     7     -3.2    0.000     5
    89    5     2     -3.2    0.000     5
    90    5     1     -3.2    0.000     5
    91    5     2     -3.2    0.000     5
    92    5     1     -3.2    0.000     3
    93    5     1     -3.0    0.200     0
    94    5     1     -3.2    0.000     5
    95    5     1     -3.2    0.000     5
    96    5     6     -3.0    0.100     0
    97    5     1     -3.2   -0.000     3
    98    5     4     -3.2    0.000     5
    99    5     1     -2.9    0.028     0
   100    5     1     -3.2    0.000     5
   101    5     1     -3.2    0.000     5
   102    5     2     -3.2    0.000     5
   103    5     9     -3.2    0.000     5
   104    5     3     -3.2    0.000     5
   105    5     1     -3.2    0.000     5
   106    5     4     -3.2    0.000     5
   107    5     1     -3.2    0.000     1
   108    5     1     -2.9    0.300     0
   109    5     2     -3.2    0.000     5
   110    5     1     -3.2    0.000     5
   111    5     3     -3.2    0.000     5
   112    5     1     -3.0    0.029     0
   113    5     1     -3.2    0.000     5
   114    5     3     -3.2    0.000     5
   115    5     1     -3.2    0.000     5
   116    5     1     -3.2    0.000     5
   117    5     5     -3.2    0.000     5
   118    5     1     -3.2    0.000     5
   119    5     6     -3.1    0.050     2
   120    5     3     -3.2    0.000     1
   121    5     7     -3.2    0.000     5
   122    5     3     -3.2    0.000     5
   123    5     3     -3.2    0.000     5
   124    5     2     -3.2    0.000     5
   125    5     2     -3.2    0.000     5
   126    5     1     -3.2    0.000     5
   127    5     1     -3.0    0.033     0
   128    5     1     -3.2    0.000     5
   129    5     9     -3.2    0.000     5
   130    5     1     -3.2    0.000     5
   131    5     1     -3.2    0.000     5
   132    5     1     -3.2    0.000     5
   133    5     4     -3.2    0.000     5
   134    5     1     -3.2    0.000     5
   135    5     1     -3.2    0.000     5
   136    5     2     -3.2    0.000     5
   137    5    14     -3.2    0.000     5
   138    5     1     -3.0    0.067     0
   139    5     1     -3.2    0.000     1
   140    5     2     -2.4    0.267     0
   141    5     2     -2.9    0.050     0
   142    5     1     -3.2    0.000     5
   143    5     1     -3.2    0.000     5
   144    5     3     -3.2   -0.000     3
   145    5     2     -3.2    0.000     5
   146    5     1     -3.2    0.000     5
   147    5     1     -3.2    0.000     5
   148    5     1     -3.2    0.000     1
   149    5     1     -3.2    0.000     5
   150    5     1     -3.2    0.000     5
   151    5     2     -3.2    0.000     5
   152    5     4     -3.2    0.000     1
   153    5     7     -2.4    0.800     0
   154    5     1     -3.2    0.000     1
   155    5     2     -3.2    0.000     5
   156    5     1     -3.2    0.000     5
   157    5     1     -3.2    0.000     3
   158    5     1     -3.2    0.000     5
   159    5     3     -3.2    0.000     5
   160    5     5     -3.2    0.000     5
   161    5     2     -3.1    0.040     0
   162    5     1     -3.2    0.000     5
   163    5     3     -3.2    0.000     5
   164    5    13     -3.1    0.017     0
   165    5     2     -3.2    0.000     5
   166    5     8     -3.2    0.000     5
   167    5    10     -3.2    0.000     5
   168    5     1     -3.2    0.000     2
   169    5     2     -3.2    0.000     5
   170    5     1     -3.1    0.100     0
   171    5     2     -3.2    0.000     5
   172    5     1     -3.2    0.000     5
   173    5     1     -3.2    0.000     5
   174    5     1     -3.2    0.000     1
   175    5     1     -3.2    0.000     3
   176    5     1     -3.2    0.000     5
   177    5     2     -3.2    0.000     2
   178    5     3     -3.2    0.000     1
   179    5     1     -3.2    0.000     5
   180    5     1     -3.2    0.000     5
   181    5     2     -3.1    0.050     1
   182    5     1     -3.2    0.000     2
   183    5     1     -3.2    0.000     5
   184    5     1     -3.2    0.000     5
   185    5     2     -2.6    0.200     0
   186    5     5     -3.2    0.000     5
   187    5     4     -3.2    0.000     2
   188    5     2     -3.2    0.000     3
   189    5     1     -3.2    0.000     1
   190    5     1     -3.2    0.000     1
   191    5     1     -3.2    0.000     5
   192    5     2     -3.2    0.000     5
   193    5     9     -3.2    0.000     1
   194    5     4     -3.2    0.000     1
   195    5     3     -3.2    0.000     5
   196    5     1     -3.2    0.000     2
   197    5     1     -3.2    0.000     5
   198    5     1     -3.2    0.000     5
   199    5    15     -3.2    0.000     5
   200    5     2     -3.2    0.000     5
   201    5     1     -3.2    0.000     5
   202    5     3     -3.0    0.100     0
   203    5     1     -3.2    0.000     2
   204    5     1     -3.2    0.000     1
   205    5    10     -3.2    0.000     5
   206    5     1     -3.0    0.100     3
   207    5     1     -3.1    0.050     0
   208    5     5     -3.2    0.000     1
   209    5     1     -2.9    0.300     0
   210    5     4     -3.2    0.000     5
   211    5     2     -3.2    0.000     5
   212    5     1     -3.2    0.000     5
   213    5     1     -3.2    0.000     1
   214    5     3     -2.4    0.800     0
   215    5     1     -3.2    0.000     5
   216    5     5     -3.0    0.200     0
   217    5     3     -3.2    0.000     5
   218    5     1     -3.0    0.029     0
   219    5     3     -3.2    0.000     5
   220    5     1     -3.2    0.000     5
   221    5    10     -3.2    0.000     5
   222    5     5     -3.2    0.000     2
   223    5     2     -3.2    0.000     5
   224    5     3     -3.2    0.000     5
   225    5     3     -3.0    0.025     0
   226    5     1     -3.2    0.000     5
   227    5     1     -3.2    0.000     5
   228    5     1     -3.2    0.000     1
   229    5     1     -3.2    0.000     1
   230    5     2     -3.2    0.000     5
   231    5     3     -3.2    0.000     5
   232    5     7     -3.2    0.000     5
   233    5     2     -3.1    0.014     3
   234    5     2     -3.2    0.000     5
   235    5     1     -3.2    0.000     5
   236    5     1     -3.2    0.000     2
   237    5     8     -3.2    0.000     2
   238    5     8     -2.6    0.600     0
   239    5     1     -3.0    0.200     0
   240    5     1     -3.2    0.000     5
   241    5     2     -3.2    0.000     5
   242    5     1     -3.2    0.000     5
   243    5     2     -3.2    0.000     5
   244    5     1     -3.2    0.000     5
   245    5     1     -3.1    0.017     3
   246    5     1     -3.0    0.200     0
   247    5     1     -3.2    0.000     1
   248    5     3     -3.2    0.000     1
   249    5     1     -3.2    0.000     5
   250    5     1     -3.2    0.000     5
   251    5    12     -3.2    0.000     4
   252    5    10     -3.2    0.000     4
   253    5     1     -3.2    0.000     4
   254    5     1     -3.1    0.009     0
   255    5     4     -3.2    0.000     4
   256    5     2     -3.2    0.000     4
   257    5     1     -3.2    0.000     4
   258    5     1     -3.2    0.000     4
   259    5     1     -3.2    0.000     4
   260    5     8     -3.2    0.000     4
   261    5     1     -3.2    0.000     4
   262    5     1     -3.2    0.000     4
   263    5     2     -3.2    0.000     2
   264    5     4     -3.2    0.000     4
   265    5     2     -3.2    0.000     4
   266    5     8     -3.2    0.000     4
   267    5     1     -3.2    0.000     1
   268    5     1     -3.2    0.000     4
   269    5     9     -3.2    0.000     2
   270    5     3     -3.2    0.000     4
   271    5     2     -3.2    0.000     3
   272    5     3     -3.2    0.000     1
   273    5    13     -3.2    0.000     4
   274    5     3     -3.2    0.000     4
   275    5     6     -3.2    0.000     4
   276    5    10     -2.5    0.700     0
   277    5     1     -3.2    0.000     4
   278    5     2     -3.2    0.000     4
   279    5     2     -3.2    0.000     4
   280    5     3     -3.2    0.000     1
   281    5     1     -3.2    0.000     4
Total extinctions: 0
Generation time: 13.554 sec (12.698 average)

 ****** Running generation 6 ****** 

Population's average fitness: -3.17111 stdev: 0.14074
Best fitness: -0.30000 - size: (2, 6) - species 197 - id 2657
Average adjusted fitness: 0.011
Mean genetic distance 3.036, standard deviation 0.615
Population of 851 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1     -3.1    0.007     2
     2    6     2     -3.2    0.000     2
     3    6     1     -3.1    0.026     0
     4    6     6     -3.2    0.000     6
     5    6     2     -3.2    0.000     6
     6    6     3     -3.2    0.000     6
     7    6     1     -3.1    0.006     0
     8    6     1     -3.2   -0.000     3
     9    6    11     -3.2    0.000     1
    10    6     3     -3.2    0.000     6
    11    6     2     -3.2    0.000     6
    12    6     1     -2.8    0.016     0
    13    6    16     -3.0    0.069     0
    14    6     1     -3.2    0.000     3
    15    6     3     -2.4    0.044     0
    16    6     3     -3.2    0.000     6
    17    6     1     -3.2    0.000     6
    18    6     1     -3.2    0.000     3
    19    6     3     -3.2    0.000     6
    20    6     2     -3.2    0.000     6
    21    6     2     -3.2    0.000     6
    22    6     2     -3.2    0.000     3
    23    6     2     -3.2    0.000     3
    24    6     3     -3.2    0.000     3
    25    6    19     -3.2    0.000     6
    26    6     1     -3.2    0.000     1
    27    6     1     -3.2    0.000     3
    28    6     3     -3.2    0.000     6
    29    6     1     -3.2    0.000     6
    30    6     1     -3.2    0.000     6
    31    6     2     -3.2    0.000     6
    32    6     2     -3.2    0.000     6
    33    6     1     -3.2    0.000     4
    34    6    11     -3.2    0.000     6
    35    6     5     -3.2    0.000     1
    36    6     3     -3.2    0.000     6
    37    6     1     -3.1    0.009     0
    38    6     7     -3.2    0.000     6
    39    6     1     -3.2    0.000     6
    40    6     1     -3.2    0.000     6
    41    6     1     -3.1    0.008     0
    42    6     2     -3.2    0.000     6
    43    6     1     -3.2   -0.000     6
    44    6     2     -3.2    0.000     6
    45    6     2     -3.2    0.000     1
    46    6     1     -3.2    0.000     2
    47    6     2     -3.2    0.000     1
    48    6     1     -3.2    0.000     6
    49    6     2     -3.2    0.000     6
    50    6     4     -3.0    0.034     1
    51    6     2     -3.2    0.000     6
    52    6     2     -3.2    0.000     6
    53    6     2     -3.2    0.000     6
    54    6     4     -3.2    0.000     6
    55    6     2     -3.2    0.000     6
    56    6     1     -2.8    0.039     1
    57    6     5     -3.2    0.000     2
    58    6     1     -3.2    0.000     6
    59    6     5     -3.2    0.000     1
    60    6     1     -2.8    0.069     0
    61    6     2     -3.2    0.000     6
    62    6     3     -3.2    0.000     6
    63    6     2     -3.2    0.000     2
    64    6     1     -3.1    0.007     0
    65    6     1     -3.2    0.000     6
    66    6     1     -3.2    0.000     2
    67    6     4     -3.2    0.000     6
    68    6     4     -2.8    0.034     0
    69    6     7     -3.2    0.000     6
    70    6     9     -3.2    0.000     6
    71    6     2     -3.2    0.000     1
    72    6     1     -3.2    0.000     6
    73    6     1     -3.0    0.017     0
    74    6     1     -3.2    0.000     2
    75    6     2     -3.2    0.000     6
    76    6     1     -3.2    0.000     6
    77    6     1     -3.2    0.000     6
    78    6     1     -2.6    0.046     0
    79    6    15     -3.2    0.000     1
    80    6     6     -3.2    0.000     6
    81    6     3     -3.1    0.009     1
    82    6     1     -2.4    0.038     0
    83    6     2     -3.2    0.000     6
    84    6     5     -3.2    0.000     6
    85    6     1     -3.1    0.004     0
    86    6    11     -3.2    0.000     6
    87    6     6     -3.2    0.000     6
    88    6     2     -3.2    0.000     6
    89    6     1     -3.2    0.000     6
    90    6     3     -3.2    0.000     6
    91    6    12     -3.2    0.000     6
    92    6     2     -3.2    0.000     4
    93    6     1     -3.2    0.000     1
    94    6     2     -3.2    0.000     6
    95    6     3     -3.2    0.000     6
    96    6     1     -3.2    0.000     1
    97    6    16     -3.2    0.000     4
    98    6     1     -3.2    0.000     6
    99    6     1     -3.2    0.000     1
   100    6     1     -3.2    0.000     6
   101    6     1     -3.2    0.000     6
   102    6     1     -3.2    0.000     6
   103    6     6     -3.2    0.000     6
   104    6     1     -2.5    0.080     0
   105    6     3     -3.2    0.000     6
   106    6     2     -3.2    0.000     6
   107    6     1     -3.2    0.000     2
   108    6     3     -3.2    0.000     1
   109    6     1     -3.2    0.000     6
   110    6     3     -3.2    0.000     6
   111    6     1     -3.2    0.000     6
   112    6     2     -3.2    0.000     1
   113    6     8     -3.2    0.000     6
   114    6     1     -3.2    0.000     6
   115    6     1     -3.2    0.000     6
   116    6     5     -3.2    0.000     6
   117    6     1     -2.9    0.021     0
   118    6     4     -3.0    0.069     0
   119    6     1     -3.0    0.011     3
   120    6     4     -3.2    0.000     2
   121    6     3     -3.2    0.000     6
   122    6     1     -3.1    0.011     0
   123    6     5     -3.2    0.000     6
   124    6     7     -3.2    0.000     6
   125    6     3     -3.2    0.000     6
   126    6     1     -3.2    0.000     6
   127    6     1     -3.2    0.000     1
   128    6     1     -3.2    0.000     6
   129    6     1     -3.2    0.000     6
   130    6     2     -3.2    0.000     6
   131    6     2     -3.2    0.000     6
   132    6     2     -3.2    0.000     6
   133    6     3     -3.2    0.000     6
   134    6     1     -3.2    0.000     6
   135    6     6     -3.2    0.000     6
   136    6     5     -3.2    0.000     6
   137    6     2     -2.6    0.015     0
   138    6     1     -3.0    0.069     0
