nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 3 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/2 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.158, standard deviation 0.655
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
    32   28     3     -3.2    0.000     9
    33   28     2     -2.5    0.175    18
    35   28     2     -3.1    0.050    17
    36   28     3     -3.2    0.000    16
    37   28     2     -3.1    0.043     9
    38   28     1     -2.8    0.200    19
    39   28     1     -3.1    0.033    17
    40   28     4     -3.2    0.000    13
    41   28     3     -3.1    0.025     2
    42   28     3     -2.7    0.167     2
    43   28     3     -3.2    0.000     1
    44   28     2     -2.4    0.180     4
    45   28     1     -2.6    0.400    14
    46   28     2     -3.0    0.033     8
    47   28     6     -2.8    0.300     2
    48   28     3     -2.9    0.150     7
    49   28     3     -2.6    0.200    14
    50   28     5     -3.2    0.000    15
    51   28     1     -3.0    0.100     1
    52   28     1     -2.6    0.175     6
    53   28     3     -3.2    0.000     9
    54   28     3     -2.4    0.400     1
    55   28     2     -3.1    0.067     1
    56   28     2     -3.0    0.125     3
    57   28     1     -2.9    0.200    12
    58   28     3     -3.2    0.000    10
    59   28     2     -2.4    0.200    14
    60   28     2     -2.7    0.267     6
    61   28     4     -3.2    0.000    15
    62   28     4     -3.2    0.000     4
    63   28     3     -3.2    0.000     4
    65   28     3     -3.2    0.000     5
    66   28     4     -3.1    0.020     4
    67   28     8     -2.6    0.300    12
    68   28     4     -3.1    0.100    17
    69   28     3     -2.6    0.150     0
    71   28     1     -2.9    0.167    18
    73   28     3     -3.0    0.100     9
    76   28     3     -3.2    0.000    18
    77   28     4     -3.2    0.000    19
    78   28     2     -2.8    0.125     7
    79   28     6     -3.1    0.050    18
    80   28     4     -3.2    0.000    15
    81   28     1     -2.9    0.114    12
    83   28     4     -2.5    0.700    19
    84   28     6     -3.2    0.000    11
    86   28     2     -2.9    0.150    13
    88   28     1     -2.8    0.140     5
    89   28     4     -3.0    0.200     1
    91   28     3     -2.8    0.400     7
    92   28    13     -2.8    0.250    14
    93   28     5     -3.1    0.050    12
    94   28     5     -3.2    0.000     3
    95   28     2     -2.7    0.167    12
    97   28     1     -2.7    0.225     4
    98   28     3     -3.1    0.025     7
    99   28     2     -2.9    0.080    17
   100   28     2     -3.2    0.000     1
   101   28     2     -3.1    0.100     4
   102   28     3     -3.2    0.000     7
   103   28     2     -2.9    0.300    13
   104   28     1     -3.2    0.000    15
   105   28     2     -3.0    0.025    12
   107   28     1     -3.2    0.000     8
   109   28     1     -2.9    0.150     3
   110   28     1     -3.0    0.040    15
   111   28     1     -3.1    0.050    18
   113   28     2     -2.9    0.133    10
   114   28     3     -3.1    0.050    17
   115   28     3     -2.8    0.133     6
   116   28     3     -3.2    0.000    11
   117   28     2     -3.1    0.050    13
   118   28     5     -3.2    0.000    11
   119   28     1     -2.8    0.133     4
   120   28     3     -3.2    0.000     1
   121   28     3     -3.0    0.050    19
   122   28     1     -3.2    0.000    10
   123   28     3     -2.7    0.200    10
   124   28     1     -2.7    0.250    19
   125   28     4     -3.0    0.100    19
   126   28     1     -3.0    0.120    15
   127   28     1     -2.7    0.250     0
   129   28     4     -2.8    0.300     5
   130   28     2     -3.2    0.000    14
   131   28     4     -3.2    0.000     5
   132   28     1     -3.0    0.050    19
   133   28     1     -3.2    0.000    13
   135   28     1     -2.6    0.325    12
   136   28     2     -2.4    0.400     0
   137   28     3     -2.5    0.140    16
   138   28     3     -3.2    0.000    15
   139   28     1     -3.0    0.075    13
   140   28     5     -3.2    0.000    13
   141   28     2     -3.0    0.100    19
   142   28     3     -3.1    0.050     3
   144   28     3     -3.2    0.000     7
   145   28     3     -3.1    0.067     2
   146   28     1     -3.0    0.050    11
   147   28     2     -2.8    0.125    19
   148   28     4     -2.5    0.700     1
   150   28     3     -3.2    0.000    14
   151   28    10     -2.8    0.350    11
   152   28     3     -2.9    0.150     9
   154   28     2     -3.2    0.000     3
   156   28     1     -3.2    0.000     7
   157   28     3     -3.2    0.000     1
   158   28     2     -2.4    0.300    18
   160   28     3     -3.2    0.000     8
   162   28     3     -2.8    0.200     6
   164   28     7     -3.2    0.000     5
   166   28     1     -3.2    0.000    16
   167   28     2     -2.7    0.250     1
   168   28     5     -3.2    0.000    19
   169   28     3     -3.2    0.000    17
   170   28     4     -2.4    0.400     0
   171   28     3     -3.2    0.000     5
   172   28     1     -2.8    0.057     0
   173   28     9     -3.2    0.000    16
   174   28     3     -2.8    0.200    16
   175   28     5     -3.2    0.000    14
   176   28     2     -2.8    0.400    18
   177   28    10     -3.2    0.000    12
   178   28     2     -2.9    0.100     6
   182   28     1     -3.0    0.100    19
   183   28     5     -2.9    0.150     9
   184   28     2     -3.2    0.000    13
   185   28     2     -3.1    0.033    13
   186   28     2     -3.2    0.000     8
   187   28     2     -2.4    0.267     0
   189   28     1     -3.2    0.000    12
   190   28     3     -2.9    0.075     7
   191   28     6     -3.2    0.000    17
   192   28     1     -3.2    0.000     4
   196   28     5     -2.8    0.200     8
   197   28     3     -2.4    0.500    14
   198   28     1     -3.0    0.067    13
   199   28     2     -3.1    0.050     6
   200   28     3     -2.8    0.400     5
   201   28     6     -3.2    0.000     4
   203   28     3     -2.8    0.175    12
   204   28     3     -3.0    0.100     3
   205   28     4     -3.2    0.000    18
   206   28     4     -3.0    0.067     1
   207   28     5     -3.2    0.000    15
   209   28     5     -3.0    0.200    17
   210   28     2     -2.8    0.233    16
   211   28     1     -3.2    0.000    10
   213   28     2     -2.5    0.350     2
   215   28     1     -2.5    0.140    17
   216   28     8     -3.0    0.100    18
   217   28     4     -3.2    0.000     4
   219   28     1     -2.7    0.175     2
   220   28     3     -3.2    0.000     7
   221   28     1     -3.2    0.000    14
   222   28     4     -3.0    0.067     9
   223   28     1     -3.2    0.000    11
   225   28     1     -3.0    0.050    13
   226   28     4     -2.5    0.700     2
   229   28     1     -2.9    0.100    14
   230   28     3     -2.4    0.400    14
   231   28     4     -3.2    0.000    11
   232   28     4     -3.2    0.000    19
   233   28     1     -3.2    0.000     9
   234   28     2     -3.0    0.075     7
   235   28     4     -3.2    0.000     7
   236   28     3     -3.2    0.000     9
   238   28     2     -3.2    0.000     4
   239   28     4     -2.7    0.250     2
   240   28     3     -3.1    0.020     3
   241   28     4     -3.2    0.000     7
   242   28     3     -3.2    0.000    17
   243   28     3     -3.2    0.000    16
   245   28     3     -2.7    0.450     1
   246   28     2     -3.0    0.200     1
   247   28     2     -2.9    0.060    15
   248   28     1     -3.2    0.000    15
   250   28     4     -3.0    0.150     1
   251   28     2     -2.6    0.600     5
   252   28     2     -3.2    0.000    19
   253   28     2     -2.7    0.167     8
   254   28     2     -2.8    0.200     1
   255   28     2     -2.7    0.233     9
   258   21     1     -2.8    0.133     7
   259    3     4     -2.4    0.257     0
   260    1     7     -3.2    0.000     0
   261    0     4       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 9.451 sec (11.345 average)

 ****** Running generation 29 ****** 

Population's average fitness: -3.09139 stdev: 0.19373
Best fitness: -2.40000 - size: (2, 5) - species 89 - id 3605

Species 1 with 1 members is stagnated: removing it

Species 77 with 4 members is stagnated: removing it

Species 168 with 5 members is stagnated: removing it

Species 24 with 4 members is stagnated: removing it

Species 232 with 4 members is stagnated: removing it

Species 132 with 1 members is stagnated: removing it

Species 38 with 1 members is stagnated: removing it

Species 83 with 4 members is stagnated: removing it

Species 141 with 2 members is stagnated: removing it

Species 182 with 1 members is stagnated: removing it

Species 147 with 2 members is stagnated: removing it

Species 125 with 4 members is stagnated: removing it

Species 252 with 2 members is stagnated: removing it

Species 121 with 3 members is stagnated: removing it

Species 124 with 1 members is stagnated: removing it
Average adjusted fitness: 0.101
Mean genetic distance 2.980, standard deviation 0.597
Population of 601 members in 200 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     3     -3.2    0.000    10
     3   29     3     -3.2    0.000    10
     5   29     3     -2.9    0.133    16
     6   29     3     -2.5    0.140     0
     7   29     4     -2.9    0.100    12
     8   29     1     -3.2    0.000    15
     9   29     3     -2.7    0.240     0
    10   29     1     -3.1    0.050    13
    11   29     4     -2.8    0.200     9
    12   29     4     -2.7    0.140    10
    13   29     4     -3.2    0.000     2
    14   29     3     -2.6    0.200    18
    16   29     1     -2.9    0.100     6
    17   29     2     -3.1    0.017    11
    18   29     7     -2.7    0.125     7
    19   29     5     -3.0    0.075    18
    20   29     3     -3.2    0.000     7
    21   29     2     -2.9    0.150    11
    22   29     4     -2.4    0.260    11
    23   29    15     -3.1    0.100     3
    25   29     2     -3.2    0.000    18
    26   29     3     -3.1    0.100    17
    27   29     3     -3.2    0.000    17
    28   29     2     -3.2    0.000    18
    29   29     1     -2.8    0.100     0
    31   29     3     -3.1    0.033     4
    32   29     3     -3.1    0.033    10
    33   29     3     -3.0    0.100    19
    35   29     1     -2.7    0.250    18
    36   29     3     -3.2    0.000    17
    37   29     2     -2.8    0.300    10
    39   29     3     -3.2    0.000    18
    40   29     4     -3.0    0.050    14
    41   29     6     -2.9    0.133     3
    42   29     2     -3.2    0.000     3
    43   29     6     -3.2    0.000     2
    44   29     1     -3.2    0.000     5
    45   29     5     -3.2    0.000    15
    46   29     7     -3.2    0.000     9
    47   29     1     -2.8    0.267     3
    48   29     5     -2.9    0.100     8
    49   29     1     -3.0    0.133    15
    50   29     5     -3.2    0.000    16
    51   29     2     -3.0    0.200     2
    52   29     3     -3.2    0.000     7
    53   29     3     -2.7    0.267    10
    54   29     5     -2.4    0.367     2
    55   29     1     -2.4    0.500     2
    56   29     6     -2.8    0.350     4
    57   29     1     -3.2    0.000    13
    58   29     3     -3.0    0.100    11
    59   29     2     -3.2    0.000    15
    60   29     6     -3.2    0.000     7
    61   29     2     -3.2    0.000    16
    62   29     1     -3.1    0.025     5
    63   29     5     -3.2    0.000     5
    65   29     3     -3.2    0.000     6
    66   29     3     -2.7    0.150     5
    67   29     1     -2.4    0.125    13
    68   29     1     -3.0    0.100    18
    69   29     3     -2.9    0.133     1
    71   29     4     -2.9    0.300    19
    73   29     2     -2.9    0.167    10
    76   29     1     -2.8    0.133    19
    78   29     2     -2.4    0.550     8
    79   29     3     -2.7    0.250    19
    80   29     2     -2.7    0.125    16
    81   29     6     -3.2    0.000    13
    84   29     1     -3.1    0.017    12
    86   29     3     -2.9    0.150    14
    88   29     2     -3.0    0.200     6
    89   29     2     -2.4    0.225     0
    91   29     1     -2.6    0.400     8
    92   29     3     -2.4    0.377    15
    93   29     1     -2.8    0.100    13
    94   29     1     -3.2    0.000     4
    95   29    10     -3.1    0.050    13
    97   29     6     -3.0    0.200     5
    98   29     1     -3.0    0.067     8
    99   29     6     -2.9    0.150    18
   100   29     5     -3.0    0.100     2
   101   29     2     -3.2    0.000     5
   102   29     2     -3.0    0.100     8
   103   29     1     -3.0    0.100    14
   104   29     1     -2.5    0.700    16
   105   29     3     -3.1    0.050    13
   107   29     7     -3.2    0.000     9
   109   29     1     -3.2    0.000     4
   110   29     4     -3.2    0.000    16
   111   29     4     -3.2    0.000    19
   113   29     4     -3.2    0.000    11
   114   29     2     -2.8    0.133    18
   115   29     5     -3.2    0.000     7
   116   29     4     -3.2    0.000    12
   117   29     1     -3.2    0.000    14
   118   29     2     -2.7    0.140    12
   119   29     4     -3.0    0.200     5
   120   29     7     -3.2    0.000     2
   122   29     3     -3.2    0.000    11
   123   29     1     -2.8    0.133    11
   126   29     7     -3.2    0.000    16
   127   29     6     -3.2    0.000     1
   129   29     1     -3.1    0.050     6
   130   29     3     -3.2    0.000    15
   131   29     2     -3.1    0.025     6
   133   29     5     -3.2    0.000    14
   135   29     5     -2.8    0.400    13
   136   29     2     -2.4    0.400     1
   137   29     1     -2.8    0.267    17
   138   29     2     -3.2    0.000    16
   139   29     1     -3.2    0.000    14
   140   29     2     -3.0    0.080    14
   142   29     3     -2.6    0.333     4
   144   29     1     -3.2    0.000     8
   145   29     4     -3.1    0.033     3
   146   29     1     -3.2    0.000    12
   148   29     1     -2.8    0.100     2
   150   29     1     -3.1    0.033    15
   151   29     2     -2.8    0.100    12
   152   29     1     -2.9    0.167    10
   154   29     3     -3.2    0.000     4
   156   29     1     -2.8    0.400     8
   157   29     6     -3.2    0.000     2
   158   29     3     -3.2    0.000    19
   160   29     2     -2.9    0.100     9
   162   29     4     -2.8    0.133     7
   164   29     1     -2.7    0.143     6
   166   29     2     -3.2    0.000    17
   167   29     1     -3.2    0.000     2
   169   29     2     -2.6    0.200    18
   170   29     1     -2.6    0.300     1
   171   29    10     -3.2    0.000     6
   172   29     4     -3.2    0.000     1
   173   29     2     -2.8    0.100    17
   174   29     2     -2.4    0.400    17
   175   29     1     -2.8    0.160    15
   176   29     1     -3.2    0.000    19
   177   29     2     -2.4    0.300     0
   178   29     4     -3.2    0.000     7
   183   29     2     -2.8    0.100    10
   184   29     3     -3.2    0.000    14
   185   29     1     -2.8    0.200    14
   186   29     3     -3.1    0.050     9
   187   29     3     -2.7    0.250     1
   189   29     7     -3.2    0.000    13
   190   29     6     -2.9    0.100     8
   191   29     2     -3.2    0.000    18
   192   29     5     -3.2    0.000     5
   196   29     1     -2.5    0.200     9
   197   29     5     -2.4    0.267    15
   198   29     4     -3.2    0.000    14
   199   29     6     -3.2    0.000     7
   200   29     2     -3.1    0.033     6
   201   29     4     -3.0    0.050     5
   203   29     1     -3.2    0.000    13
   204   29     2     -2.8    0.133     4
   205   29     2     -3.2    0.000    19
   206   29     4     -2.6    0.250     2
   207   29     1     -3.1    0.020    16
   209   29     2     -3.0    0.040    18
   210   29     3     -2.9    0.150    17
   211   29     1     -3.2    0.000    11
   213   29     3     -3.2    0.000     3
   215   29     4     -3.1    0.100    18
   216   29     5     -2.8    0.163    19
   217   29     1     -3.0    0.050     5
   219   29     5     -3.2    0.000     3
   220   29     1     -3.2    0.000     8
   221   29     1     -3.2    0.000    15
   222   29     1     -2.5    0.175    10
   223   29     4     -3.2    0.000    12
   225   29     3     -3.2    0.000    14
   226   29     2     -2.5    0.525     3
   229   29     1     -3.2    0.000    15
   230   29     1     -3.2    0.000    15
   231   29     3     -3.2    0.000    12
   233   29     2     -3.2    0.000    10
   234   29     2     -3.2    0.000     8
   235   29     1     -2.5    0.175     0
   236   29     2     -3.1    0.033    10
   238   29     4     -3.1    0.050     5
   239   29     2     -3.2    0.000     3
   240   29     2     -3.0    0.067     4
   241   29     4     -2.7    0.200     8
   242   29     5     -3.2    0.000    18
   243   29     1     -3.0    0.067    17
   245   29     4     -2.7    0.333     2
   246   29     1     -2.9    0.250     2
   247   29     4     -2.9    0.150    16
   248   29     5     -3.2    0.000    16
   250   29     4     -3.1    0.025     2
   251   29     3     -2.6    0.300     6
   253   29     3     -2.9    0.150     9
   254   29     2     -3.2    0.000     2
   255   29     3     -3.2    0.000    10
   258   22     5     -3.2    0.000     8
   259    4     2     -2.9    0.125     1
   260    2     7     -2.8    0.057     0
   261    1     3     -2.7    0.125     0
   262    1     4     -3.2    0.000     0
Total extinctions: 0
Generation time: 9.023 sec (11.049 average)

 ****** Running generation 30 ****** 

Population's average fitness: -3.08336 stdev: 0.19972
Best fitness: -2.40000 - size: (2, 5) - species 113 - id 6802

Species 205 with 2 members is stagnated: removing it

Species 76 with 1 members is stagnated: removing it

Species 111 with 4 members is stagnated: removing it

Species 71 with 4 members is stagnated: removing it

Species 79 with 3 members is stagnated: removing it

Species 176 with 1 members is stagnated: removing it

Species 216 with 5 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 158 with 3 members is stagnated: removing it
Average adjusted fitness: 0.103
Mean genetic distance 2.977, standard deviation 0.598
Population of 574 members in 191 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   30     1     -3.0    0.067    11
     3   30     5     -3.1    0.033    11
     5   30     4     -2.5    0.267     0
     6   30     4     -3.0    0.067     1
     7   30     2     -2.7    0.300    13
     8   30     6     -3.2    0.000    16
     9   30     3     -3.2    0.000     1
    10   30     1     -3.2    0.000    14
    11   30     8     -3.2    0.000    10
    12   30     2     -2.9    0.150    11
    13   30     1     -3.1    0.025     3
    14   30     5     -2.4    0.267    19
    16   30     9     -3.2    0.000     7
    17   30    10     -3.2    0.000    12
    18   30     4     -3.0    0.057     8
    19   30     2     -2.7    0.160    19
    20   30     3     -3.0    0.067     8
    21   30     5     -3.2    0.000    12
    22   30     1     -2.4    0.375    12
    23   30     2     -2.8    0.093     4
    25   30     4     -3.1    0.050    19
    26   30     3     -3.2    0.000    18
    27   30     1     -3.0    0.100    18
    28   30     3     -3.2    0.000    19
    29   30     5     -3.2    0.000     1
    31   30     2     -2.9    0.133     5
    32   30     2     -3.0    0.100    11
    35   30     3     -2.7    0.500    19
    36   30     3     -3.2    0.000    18
    37   30     1     -2.8    0.200    11
    39   30     2     -3.0    0.067    19
    40   30     1     -3.1    0.025    15
    41   30     6     -3.1    0.017     4
    42   30     5     -3.2    0.000     4
    43   30     2     -2.4    0.183     3
    44   30     2     -3.2    0.000     6
    45   30     1     -2.4    0.360     0
    46   30     1     -2.8    0.114     0
    47   30     5     -2.8    0.400     4
    48   30     1     -3.2    0.000     9
    49   30     2     -3.2    0.000    16
    50   30     4     -3.2    0.000    17
    51   30     2     -3.0    0.100     3
    52   30     2     -2.9    0.133     8
    53   30     7     -3.2    0.000    11
    54   30     2     -2.8    0.080     3
    55   30     6     -3.2    0.000     3
    56   30     3     -2.8    0.133     5
    57   30     1     -3.1    0.100    14
    58   30     3     -3.0    0.067    12
    59   30     3     -2.7    0.250    16
    60   30     3     -2.7    0.183     8
    61   30     5     -3.2    0.000    17
    62   30     4     -3.2    0.000     6
    63   30     4     -2.8    0.220     6
    65   30     9     -3.2    0.000     7
    66   30     5     -2.9    0.100     6
    67   30     3     -3.2    0.000    14
    68   30    12     -3.1    0.100    19
    69   30     2     -2.6    0.200     2
    73   30     3     -3.0    0.100    11
    78   30     5     -3.2    0.000     9
    80   30     6     -2.9    0.150    17
    81   30     1     -2.8    0.167     0
    84   30     3     -3.2    0.000    13
    86   30     3     -2.9    0.100    15
    88   30     1     -2.7    0.250     7
    89   30     2     -3.2    0.000     1
    91   30     7     -2.8    0.400     9
    92   30     1     -2.8    0.233    16
    93   30     4     -2.8    0.400    14
    94   30     3     -3.2    0.000     5
    95   30     1     -2.4    0.160    14
    97   30     2     -2.9    0.100     6
    98   30     5     -3.2    0.000     9
    99   30     1     -2.9    0.083    19
   100   30     2     -2.8    0.200     3
   101   30     2     -3.0    0.100     6
   102   30     3     -3.2    0.000     9
   103   30     4     -2.9    0.300    15
   104   30     2     -3.2    0.000    17
   105   30     3     -3.0    0.067    14
   107   30     1     -2.8    0.057    10
   109   30     2     -2.9    0.300     5
   110   30     1     -3.0    0.050    17
   113   30     1     -2.4    0.300     0
   114   30     2     -3.2    0.000    19
   115   30     2     -2.8    0.180     8
   116   30     3     -3.2    0.000    13
   117   30     4     -3.1    0.100    15
   118   30     6     -3.2    0.000    13
   119   30     1     -3.0    0.050     6
   120   30     1     -2.4    0.186     0
   122   30     1     -3.2    0.000    12
   123   30     4     -3.2    0.000    12
   126   30     1     -2.8    0.114    17
   127   30     1     -2.7    0.150     2
   129   30     4     -3.0    0.200     7
   130   30     2     -3.2    0.000    16
   131   30     1     -2.6    0.300     7
   133   30     3     -3.2    0.000    15
   135   30     4     -2.8    0.140    14
   136   30     1     -2.4    0.400     2
   137   30     3     -3.2    0.000    18
   138   30     3     -3.0    0.100    17
   139   30     3     -3.2    0.000    15
   140   30     2     -2.7    0.250    15
   142   30     2     -3.1    0.033     5
   144   30     5     -3.2    0.000     9
   145   30     2     -2.5    0.225     4
   146   30     1     -3.0    0.200    13
   148   30     5     -3.2    0.000     3
   150   30     3     -3.2    0.000    16
   151   30     1     -2.7    0.250    13
   152   30     3     -2.5    0.700    11
   154   30     2     -3.2    0.000     5
   156   30     2     -3.2    0.000     9
   157   30     3     -3.0    0.050     3
   160   30     3     -3.2    0.000    10
   162   30     4     -2.7    0.125     8
   164   30     6     -3.2    0.000     7
   166   30     2     -3.2    0.000    18
   167   30     5     -3.2    0.000     3
   169   30     2     -2.6    0.300    19
   170   30     2     -3.2    0.000     2
   171   30     1     -2.8    0.220     7
   172   30     1     -3.2    0.000     2
   173   30     1     -3.2    0.000    18
   174   30     1     -2.8    0.200    18
   175   30     5     -3.2    0.000    16
   177   30     2     -3.2    0.000     1
   178   30     1     -2.7    0.200     8
   183   30     2     -3.2    0.000    11
   184   30     2     -3.2    0.000    15
   185   30     4     -3.2    0.000    15
   186   30     3     -3.2    0.000    10
   187   30     2     -2.4    0.267     2
   189   30     1     -3.1    0.014    14
   190   30     2     -2.4    0.233     9
   191   30     7     -3.2    0.000    19
   192   30     2     -2.4    0.160     6
   196   30     4     -3.2    0.000    10
   197   30     2     -2.5    0.400    16
   198   30     3     -3.2    0.000    15
   199   30     1     -2.8    0.133     8
   200   30     1     -2.8    0.200     7
   201   30     2     -3.0    0.050     6
   203   30     4     -3.2    0.000    14
   204   30     7     -3.0    0.100     5
   206   30     2     -2.8    0.100     3
   207   30     3     -3.2    0.000    17
   209   30     3     -3.0    0.100    19
   210   30     3     -2.9    0.100    18
   211   30     2     -3.2    0.000    12
   213   30     1     -2.5    0.333     4
   215   30     4     -2.5    0.200    19
   217   30     7     -3.2    0.000     6
   219   30     1     -2.5    0.280     0
   220   30     4     -3.2    0.000     9
   221   30     4     -3.2    0.000    16
   222   30     4     -3.2    0.000    11
   223   30     2     -3.2    0.000    13
   225   30     1     -3.0    0.067    15
   226   30     2     -2.8    0.200     4
   229   30     1     -3.1    0.100    16
   230   30     2     -3.2    0.000    16
   231   30     2     -2.8    0.133    13
   233   30     1     -3.2    0.000    11
   234   30     4     -3.2    0.000     9
   235   30     8     -3.2    0.000     1
   236   30     2     -3.2    0.000    11
   238   30     2     -2.6    0.150     6
   239   30     3     -2.7    0.250     4
   240   30     3     -3.2    0.000     5
   241   30     6     -3.1    0.025     9
   242   30     2     -2.7    0.300    19
   243   30     3     -3.2    0.000    18
   245   30     3     -2.7    0.225     3
   246   30     1     -3.2    0.000     3
   247   30     3     -3.1    0.025    17
   248   30     4     -3.2    0.000    17
   250   30     4     -3.1    0.025     3
   251   30     3     -2.6    0.200     7
   253   30     1     -3.1    0.033    10
   254   30     1     -2.8    0.200     3
   255   30     4     -3.2    0.000    11
   258   23     2     -2.5    0.220     9
   259    5     3     -2.4    0.500     2
   260    3     3     -2.4    0.200     0
   261    2     4     -3.1    0.033     1
   262    2     8     -3.2    0.000     1
Total extinctions: 0
Generation time: 8.352 sec (10.683 average)

 ****** Running generation 31 ****** 

Population's average fitness: -3.08014 stdev: 0.20188
Best fitness: -2.40000 - size: (2, 6) - species 94 - id 4687

Species 28 with 3 members is stagnated: removing it

Species 191 with 7 members is stagnated: removing it

Species 25 with 4 members is stagnated: removing it

Species 39 with 2 members is stagnated: removing it

Species 99 with 1 members is stagnated: removing it

Species 242 with 2 members is stagnated: removing it

Species 215 with 4 members is stagnated: removing it

Species 209 with 3 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 35 with 3 members is stagnated: removing it

Species 114 with 2 members is stagnated: removing it

Species 169 with 2 members is stagnated: removing it

Species 14 with 5 members is stagnated: removing it
Average adjusted fitness: 0.102
Mean genetic distance 2.973, standard deviation 0.584
Population of 535 members in 178 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   31     2     -3.1    0.100    12
     3   31     6     -3.2    0.000    12
     5   31     1     -3.2    0.000     1
     6   31     3     -2.5    0.300     2
     7   31     7     -3.2    0.000    14
     8   31     1     -2.4    0.333    17
     9   31     4     -2.8    0.133     2
    10   31     4     -3.2    0.000    15
    11   31     2     -2.8    0.150    11
    12   31     3     -2.9    0.150    12
    13   31     6     -3.1    0.100     4
    16   31     1     -2.4    0.233     0
    17   31     1     -2.5    0.120    13
    18   31     5     -2.6    0.150     9
    20   31     2     -3.2    0.000     9
    21   31     1     -3.0    0.080    13
    22   31     2     -3.2    0.000    13
    23   31     2     -2.7    0.250     5
    26   31     3     -3.0    0.067    19
    27   31     5     -3.2    0.000    19
    29   31     1     -2.8    0.080     2
    31   31     3     -3.2    0.000     6
    32   31     2     -3.2    0.000    12
    36   31     2     -3.2    0.000    19
    37   31     4     -3.0    0.200    12
    40   31     1     -3.2    0.000    16
    41   31     2     -2.5    0.200     5
    42   31     4     -3.2    0.000     5
    43   31     4     -3.2    0.000     4
    44   31     2     -3.2    0.000     7
    45   31     3     -2.9    0.300     1
    46   31     2     -3.2    0.000     1
    47   31     1     -2.8    0.140     5
    48   31     4     -3.2    0.000    10
    49   31     1     -3.2    0.000    17
    50   31     4     -2.4    0.200     0
    51   31     3     -3.2    0.000     4
    52   31     6     -3.2    0.000     9
    53   31     4     -2.5    0.229    12
    54   31     3     -2.7    0.250     4
    55   31     2     -3.0    0.033     4
    56   31     5     -3.2    0.000     6
    57   31     3     -3.2    0.000    15
    58   31     4     -3.0    0.100    13
    59   31     3     -3.1    0.033    17
    60   31     3     -3.1    0.033     9
    61   31     1     -3.2    0.000    18
    62   31     4     -2.8    0.175     7
    63   31     2     -2.4    0.225     7
    65   31     1     -2.7    0.133     8
    66   31     3     -3.1    0.040     7
    67   31     2     -3.2    0.000    15
    68   31     1     -2.6    0.208     0
    69   31     5     -2.9    0.150     3
    73   31     4     -3.0    0.067    12
    78   31     1     -2.7    0.180    10
    80   31     2     -2.7    0.100    18
    81   31     6     -3.2    0.000     1
    84   31     2     -2.7    0.167    14
    86   31     3     -2.9    0.100    16
    88   31     4     -3.0    0.200     8
    89   31     1     -3.1    0.050     2
    91   31     1     -2.5    0.400    10
    92   31     5     -2.8    0.400    17
    93   31     2     -2.8    0.225    15
    94   31     1     -2.4    0.267     6
    95   31     2     -3.2    0.000    15
    97   31     2     -2.8    0.200     7
    98   31     2     -3.0    0.040    10
   100   31     1     -2.4    0.500     4
   101   31     1     -3.2    0.000     7
   102   31     2     -3.2    0.000    10
   103   31     1     -2.9    0.150    16
   104   31     7     -3.1    0.050    18
   105   31     5     -3.1    0.033    15
   107   31     4     -3.2    0.000    11
   109   31     1     -2.7    0.250     6
   110   31     4     -3.2    0.000    18
   113   31     2     -3.2    0.000     1
   115   31     4     -3.2    0.000     9
   116   31     2     -3.2    0.000    14
   117   31     3     -2.9    0.125    16
   118   31     1     -2.9    0.067    14
   119   31     1     -3.0    0.200     7
   120   31     6     -3.2    0.000     1
   122   31     7     -3.2    0.000    13
   123   31     1     -3.2    0.000    13
   126   31     5     -3.2    0.000    18
   127   31     3     -2.7    0.500     3
   129   31     2     -2.7    0.225     8
   130   31     2     -3.2    0.000    17
   131   31     3     -3.2    0.000     8
   133   31     2     -2.8    0.133    16
   135   31     1     -3.0    0.125    15
   136   31     3     -3.2    0.000     3
   137   31     3     -2.8    0.267    19
   138   31     2     -3.2    0.000    18
   139   31     2     -3.0    0.067    16
   140   31    13     -2.7    0.250    16
   142   31     2     -2.6    0.450     6
   144   31     2     -3.0    0.040    10
   145   31     5     -3.1    0.050     5
   146   31     6     -3.2    0.000    14
   148   31     2     -3.1    0.020     4
   150   31     1     -2.8    0.200    17
   151   31     2     -3.2    0.000    14
   152   31     3     -3.1    0.033    12
   154   31     4     -2.9    0.150     6
   156   31     2     -3.2    0.000    10
