nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 7 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/5 --log out/3x3_maps/stats>> out/3x3_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.16800 stdev: 1.74235
Best fitness: 338.00000 - size: (1, 5) - species 175 - id 175
Average adjusted fitness: 0.517
Mean genetic distance 4.100, standard deviation 0.637
Population of 750 members in 256 species:
   ID   age  size  fitness  adj fit  stag
   148   25     3    333.0    0.769     7
   150   25     2    335.0    0.771     3
   152   25     3    334.0    0.765     1
   153   25     4    413.0    0.831     0
   155   25     4    333.0    0.768    16
   156   25     3    335.0    0.774    19
   158   25     5    335.0    0.770    11
   159   25     1    334.0    0.768    18
   162   25     3    337.0    0.773    19
   164   25     6    332.0    0.767     4
   166   25     1    335.0    0.767    18
   167   25     2    335.0    0.771     4
   168   25     6    333.0    0.767     5
   170   25     1    332.0    0.767    17
   172   25     2    334.0    0.768     8
   173   25     9    334.0    0.769     2
   177   25     2    336.0    0.773    19
   179   25     6    334.0    0.769     9
   180   25     5    334.0    0.772    10
   182   25     3    337.0    0.781     1
   183   25     4    335.0    0.769     2
   184   25     3    335.0    0.770    14
   185   25     3    335.0    0.774    19
   186   25     4    335.0    0.772    15
   187   25     5    335.0    0.768    15
   188   25     2    336.0    0.768     4
   190   25     2    334.0    0.769     4
   191   25     2    331.0    0.761     8
   192   25     5    334.0    0.772    10
   193   25     2    334.0    0.768    15
   194   25     4    334.0    0.772     6
   196   25     3    334.0    0.770     3
   197   25     4    339.0    0.775    10
   198   25     1    333.0    0.769    17
   199   25     4    339.0    0.775     0
   200   25     5    336.0    0.775    19
   201   25     3    336.0    0.778    10
   202   25     4    334.0    0.771    19
   204   25     6    333.0    0.768    17
   206   25     3    334.0    0.772    11
   207   25     4    334.0    0.765    18
   208   25     9    333.0    0.769     5
   209   25     3    335.0    0.772    10
   210   25     3    332.0    0.767    10
   211   25     5    335.0    0.774    11
   212   25     3    336.0    0.770    17
   213   25     4    336.0    0.778     5
   214   25     1    338.0    0.777     0
   215   25     2    333.0    0.764     9
   217   25     4    335.0    0.771    11
   218   25     1    335.0    0.770    13
   219   25     3    333.0    0.768    18
   220   25     1    336.0    0.771    16
   221   25     2    334.0    0.759     9
   223   25     2    333.0    0.769    13
   224   25     1    335.0    0.770    18
   225   25     2    332.0    0.767    13
   226   25     2    335.0    0.769     1
   227   25     5    334.0    0.768    11
   228   25     4    337.0    0.781    12
   229   25     1    337.0    0.774     5
   230   25     4    333.0    0.764     8
   231   25     3    331.0    0.764     3
   232   25     2    336.0    0.771    14
   233   25     2    337.0    0.778    12
   234   25     1    335.0    0.769    14
   236   25     5    333.0    0.769    11
   237   25     5    332.0    0.766     8
   238   25     4    333.0    0.769    10
   239   25     3    336.0    0.773    13
   240   25     3    334.0    0.764    15
   242   25     2    334.0    0.771    19
   243   25     1    336.0    0.768    19
   244   25     4    332.0    0.767    19
   246   25     2    335.0    0.770     9
   247   25     1    337.0    0.773    15
   248   25     2    336.0    0.769     1
   249   25     1    333.0    0.768    10
   250   25     1    335.0    0.769     3
   251   25     2    333.0    0.769     3
   252   25     4    343.0    0.773     6
   253   25     2    336.0    0.777    16
   255   25     5    334.0    0.768     8
   256   25     2    334.0    0.772     9
Total extinctions: 0
Generation time: 18.498 sec (23.474 average)

 ****** Running generation 26 ****** 

Population's average fitness: 333.91042 stdev: 6.51683
Best fitness: 469.00000 - size: (1, 5) - species 232 - id 5907

Species 162 with 3 members is stagnated: removing it

Species 242 with 2 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 72 with 1 members is stagnated: removing it

Species 177 with 2 members is stagnated: removing it

Species 101 with 8 members is stagnated: removing it

Species 89 with 4 members is stagnated: removing it

Species 6 with 4 members is stagnated: removing it

Species 49 with 1 members is stagnated: removing it

Species 244 with 4 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 135 with 4 members is stagnated: removing it

Species 202 with 4 members is stagnated: removing it

Species 185 with 3 members is stagnated: removing it

Species 121 with 3 members is stagnated: removing it

Species 243 with 1 members is stagnated: removing it

Species 8 with 2 members is stagnated: removing it

Species 200 with 5 members is stagnated: removing it

Species 60 with 1 members is stagnated: removing it

Species 156 with 3 members is stagnated: removing it
Average adjusted fitness: 0.095
Mean genetic distance 2.877, standard deviation 0.525
Population of 486 members in 162 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   26     4    333.0    0.087    15
     3   26     1    334.0    0.076     8
     5   26     4    350.0    0.112    20
     7   26     6    333.0    0.087    15
     9   26     1    337.0    0.091    13
    10   26     3    352.0    0.132     0
    11   26     2    334.0    0.082    18
    12   26     1    333.0    0.084     5
    13   26     1    338.0    0.101     7
    14   26     4    337.0    0.106     8
    15   26     2    335.0    0.097    14
    16   26     3    333.0    0.087     6
    17   26     2    336.0    0.098     4
    19   26     3    335.0    0.086     4
    20   26     2    367.0    0.166     4
    22   26     2    334.0    0.091    14
    23   26     3    334.0    0.087     1
    24   26     3    334.0    0.083    11
    25   26     3    334.0    0.087    13
    27   26     3    336.0    0.089    12
    28   26     3    339.0    0.102     8
    30   26     3    334.0    0.094     2
    31   26     1    336.0    0.091     8
    33   26     5    336.0    0.107    11
    34   26     2    338.0    0.101     9
    35   26     1    355.0    0.128     9
    37   26     2    336.0    0.096     9
    38   26     3    336.0    0.107     4
    39   26     4    335.0    0.093     6
    40   26     3    347.0    0.117     5
    41   26     4    335.0    0.086    13
    42   26     6    334.0    0.094    16
    43   26     2    336.0    0.101    12
    44   26     1    335.0    0.084    15
    45   26     5    334.0    0.094     7
    46   26     3    333.0    0.087     4
    48   26     6    332.0    0.081     1
    50   26     1    335.0    0.089    15
    52   26     5    334.0    0.089    18
    53   26     3    335.0    0.101    16
    59   26     1    335.0    0.097    14
    62   26     5    331.0    0.074     6
    68   26     2    344.0    0.112     2
    69   26     4    335.0    0.101    16
    70   26     2    335.0    0.086     6
    73   26     5    334.0    0.094    13
    74   26     1    337.0    0.091     7
    76   26     3    332.0    0.081     8
    80   26     2    334.0    0.094    15
    81   26     2    335.0    0.092     4
    83   26     3    336.0    0.104    14
    84   26     4    331.0    0.074     8
    85   26     2    332.0    0.076    13
    86   26     2    336.0    0.087     7
    87   26     1    335.0    0.092    16
    90   26     3    333.0    0.084    11
    93   26     2    334.0    0.084     5
    94   26     3    335.0    0.089     6
    95   26     2    334.0    0.087     8
    97   26     7    334.0    0.094     1
    98   26     4    332.0    0.081    16
   104   26     1    334.0    0.092    17
   106   26     3    335.0    0.093    10
   108   26     3    333.0    0.081    10
   110   26     5    337.0    0.102    17
   111   26     1    336.0    0.094    15
   112   26     6    335.0    0.084    14
   113   26     6    333.0    0.083    18
   116   26     5    335.0    0.095     7
   117   26     4    335.0    0.086     5
   119   26     2    336.0    0.101     7
   122   26     1    337.0    0.096    11
   123   26     3    333.0    0.087    19
   126   26     1    335.0    0.090     1
   128   26     5    337.0    0.101    10
   129   26     2    336.0    0.107    19
   130   26     3    334.0    0.082    19
   131   26     3    334.0    0.084    19
   132   26     2    334.0    0.087     9
   133   26     4    333.0    0.087    12
   134   26     2    334.0    0.092    11
   136   26     3    335.0    0.097     8
   137   26     2    333.0    0.084    11
   138   26     3    334.0    0.091     3
   140   26     3    334.0    0.079    18
   141   26     4    338.0    0.096     2
   147   26     1    334.0    0.094    13
   148   26     3    335.0    0.096     8
   150   26     3    333.0    0.081     4
   152   26     2    336.0    0.094     2
   153   26     1    337.0    0.101     1
   155   26     3    335.0    0.092    17
   158   26     1    336.0    0.097    12
   159   26    12    332.0    0.081    19
   164   26     3    335.0    0.086     5
   166   26     7    333.0    0.087    19
   167   26     3    334.0    0.047     5
   168   26     6    335.0    0.092     6
   170   26     3    333.0    0.087    18
   172   26     1    335.0    0.091     9
   173   26     2    337.0    0.092     3
   179   26     2    343.0    0.114    10
   180   26     1    337.0    0.094    11
   182   26     5    333.0    0.060     2
   183   26     1    336.0    0.096     3
   184   26     5    333.0    0.087    15
   186   26     3    334.0    0.081    16
   187   26     5    335.0    0.094    16
   188   26     3    334.0    0.087     5
   190   26     3    336.0    0.101     5
   191   26     3    336.0    0.094     9
   192   26     3    336.0    0.093    11
   193   26     6    333.0    0.064    16
   194   26     1    336.0    0.091     7
   196   26     5    335.0    0.083     4
   197   26     6    335.0    0.096    11
   198   26     3    332.0    0.081    18
   199   26     2    334.0    0.087     1
   201   26     2    334.0    0.085    11
   204   26     2    335.0    0.087    18
   206   26     4    333.0    0.081    12
   207   26     2    335.0    0.082    19
   208   26     1    338.0    0.089     6
   209   26     3    333.0    0.078    11
   210   26     1    334.0    0.085    11
   211   26     1    335.0    0.086    12
   212   26     2    334.0    0.085    18
   213   26     1    339.0    0.106     6
   214   26     3    333.0    0.087     1
   215   26     4    333.0    0.074    10
   217   26     4    334.0    0.079    12
   218   26     2    338.0    0.121    14
   219   26     2    334.0    0.089    19
   220   26     3    335.0    0.101    17
   221   26     3    339.0    0.117     0
   223   26     1    333.0    0.084    14
   224   26     3    334.0    0.094    19
   225   26     2    332.0    0.081    14
   226   26     3    334.0    0.087     2
   227   26     1    337.0    0.099    12
   228   26     1    335.0    0.084    13
   229   26     6    335.0    0.101     6
   230   26     3    335.0    0.096     9
   231   26     1    336.0    0.096     4
   232   26     4    469.0    0.557     0
   233   26     3    334.0    0.081    13
   234   26     6    335.0    0.101    15
   236   26     3    334.0    0.086    12
   237   26     2    337.0    0.095     9
   238   26     3    336.0    0.097    11
   239   26     2    333.0    0.081    14
   240   26     3    336.0    0.098    16
   246   26     3    335.0    0.091    10
   247   26     2    335.0    0.101    16
   248   26     3    333.0    0.084     2
   249   26     1    335.0    0.101    11
   250   26     3    339.0    0.128     4
   251   26     4    334.0    0.091     4
   252   26     2    332.0    0.076     7
   253   26    14    336.0    0.091    17
   255   26     3    336.0    0.093     9
   256   26     3    334.0    0.081    10
Total extinctions: 0
Generation time: 16.805 sec (22.633 average)

 ****** Running generation 27 ****** 

Population's average fitness: 333.59465 stdev: 7.60051
Best fitness: 434.00000 - size: (2, 5) - species 250 - id 6078

Species 207 with 2 members is stagnated: removing it

Species 219 with 2 members is stagnated: removing it

Species 131 with 3 members is stagnated: removing it

Species 123 with 3 members is stagnated: removing it

Species 224 with 3 members is stagnated: removing it

Species 129 with 2 members is stagnated: removing it

Species 159 with 12 members is stagnated: removing it

Species 166 with 7 members is stagnated: removing it

Species 130 with 3 members is stagnated: removing it
Average adjusted fitness: 0.499
Mean genetic distance 2.859, standard deviation 0.520
Population of 460 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   27     1    334.0    0.497    16
     3   27     5    331.0    0.485     9
     5   27     3    365.0    0.530    21
     7   27     3    336.0    0.496    16
     9   27     2    336.0    0.510    14
    10   27     2    334.0    0.483     1
    11   27     7    333.0    0.492    19
    12   27     4    332.0    0.490     6
    13   27     6    336.0    0.510     8
    14   27     3    335.0    0.497     9
    15   27     2    332.0    0.487    15
    16   27     3    334.0    0.497     7
    17   27     5    335.0    0.500     5
    19   27     2    334.0    0.488     5
    20   27     1    345.0    0.527     5
    22   27     3    333.0    0.492    15
    23   27     4    334.0    0.492     2
    24   27     4    335.0    0.498    12
    25   27     2    334.0    0.495    14
    27   27     3    336.0    0.500    13
    28   27     1    333.0    0.488     9
    30   27     5    334.0    0.497     3
    31   27     2    333.0    0.495     9
    33   27     1    334.0    0.497    12
    34   27     1    371.0    0.590     0
    35   27     3    334.0    0.500    10
    37   27     2    332.0    0.487    10
    38   27     1    336.0    0.502     5
    39   27     4    334.0    0.490     7
    40   27     3    337.0    0.495     6
    41   27     3    333.0    0.492    14
    42   27     1    336.0    0.496    17
    43   27     2    337.0    0.507    13
    44   27     5    332.0    0.490    16
    45   27     3    334.0    0.490     8
    46   27     1    336.0    0.498     5
    48   27     1    356.0    0.514     2
    50   27     4    333.0    0.495    16
    52   27     3    336.0    0.501    19
    53   27     1    334.0    0.495    17
    59   27     5    335.0    0.505    15
    62   27     2    336.0    0.502     7
    68   27    11    334.0    0.492     3
    69   27     1    336.0    0.500    17
    70   27     3    332.0    0.487     7
    73   27     2    334.0    0.498    14
    74   27     3    328.0    0.470     8
    76   27     2    333.0    0.492     9
    80   27     1    332.0    0.485    16
    81   27     3    352.0    0.532     0
    83   27     2    349.0    0.522     0
    84   27     1    335.0    0.494     9
    85   27     3    334.0    0.497    14
    86   27     7    334.0    0.495     8
    87   27     4    333.0    0.495    17
    90   27     1    372.0    0.562     0
    93   27     3    334.0    0.497     6
    94   27     2    336.0    0.505     7
    95   27     1    334.0    0.492     9
    97   27     1    336.0    0.480     2
    98   27    12    335.0    0.496    17
   104   27     4    332.0    0.490    18
   106   27     2    336.0    0.500    11
   108   27     3    333.0    0.488    11
   110   27     3    338.0    0.495    18
   111   27     3    335.0    0.505    16
   112   27     3    336.0    0.499    15
   113   27     4    337.0    0.497    19
   116   27     2    334.0    0.492     8
   117   27     3    335.0    0.497     6
   119   27     4    336.0    0.502     8
   122   27     2    337.0    0.515    12
   126   27     3    333.0    0.495     2
   128   27     2    333.0    0.492    11
   132   27     5    334.0    0.492    10
   133   27     2    337.0    0.500    13
   134   27     4    337.0    0.502    12
   136   27     3    334.0    0.490     9
   137   27     3    336.0    0.505    12
   138   27     3    335.0    0.498     4
   140   27     3    335.0    0.500    19
   141   27     2    335.0    0.486     3
   147   27     3    333.0    0.495    14
   148   27     4    336.0    0.502     9
   150   27     2    334.0    0.495     5
   152   27     5    333.0    0.492     3
   153   27     4    335.0    0.505     2
   155   27     3    334.0    0.498    18
   158   27     3    334.0    0.500    13
   164   27     2    333.0    0.492     6
   167   27     2    334.0    0.493     6
   168   27     1    336.0    0.496     7
   170   27     3    334.0    0.493    19
   172   27     4    335.0    0.505    10
   173   27     2    335.0    0.497     4
   179   27     3    332.0    0.490    11
   180   27     5    330.0    0.480    12
   182   27     1    335.0    0.400     3
   183   27     5    336.0    0.510     4
   184   27     1    335.0    0.499    16
   186   27     3    335.0    0.497    17
   187   27     2    334.0    0.488    17
   188   27     2    335.0    0.497     6
   190   27     4    335.0    0.497     6
   191   27     3    334.0    0.492    10
   192   27     2    336.0    0.498    12
   193   27     4    337.0    0.502    17
   194   27     3    337.0    0.515     8
   196   27     5    335.0    0.496     5
   197   27     8    350.0    0.503     0
   198   27     2    337.0    0.510    19
   199   27     1    336.0    0.500     2
   201   27     6    333.0    0.492    12
   204   27     4    333.0    0.490    19
   206   27     3    336.0    0.502    13
   208   27     1    336.0    0.510     7
   209   27     3    334.0    0.498    12
   210   27     3    335.0    0.505    12
   211   27     5    335.0    0.505    13
   212   27     1    334.0    0.497    19
   213   27     3    338.0    0.520     7
   214   27     1    335.0    0.497     2
   215   27     6    335.0    0.495    11
   217   27     3    336.0    0.497    13
   218   27     1    334.0    0.500    15
   220   27     3    346.0    0.512    18
   221   27     3    335.0    0.497     1
   223   27     4    332.0    0.490    15
   225   27     2    333.0    0.487    15
   226   27     2    336.0    0.495     3
   227   27     6    334.0    0.500    13
   228   27     4    332.0    0.490    14
   229   27     3    336.0    0.493     7
   230   27     2    335.0    0.497    10
   231   27     6    332.0    0.490     5
   232   27     4    336.0    0.495     1
   233   27     3    334.0    0.495    14
   234   27     5    336.0    0.492    16
   236   27     2    334.0    0.492    13
   237   27     3    336.0    0.492    10
   238   27     3    335.0    0.488    12
   239   27     3    335.0    0.502    15
   240   27     3    336.0    0.498    17
   246   27     3    336.0    0.498    11
   247   27     3    333.0    0.492    17
   248   27     1    334.0    0.493     3
   249   27     2    334.0    0.500    12
   250   27     1    434.0    0.660     0
   251   27     2    336.0    0.502     5
   252   27     5    336.0    0.500     8
   253   27     1    342.0    0.499     0
   255   27     1    333.0    0.493    10
   256   27     3    335.0    0.492    11
Total extinctions: 0
Generation time: 15.333 sec (21.617 average)

 ****** Running generation 28 ****** 

Population's average fitness: 333.55870 stdev: 7.73606
Best fitness: 438.00000 - size: (1, 5) - species 234 - id 5907

Species 140 with 3 members is stagnated: removing it

Species 52 with 3 members is stagnated: removing it

Species 212 with 1 members is stagnated: removing it

Species 198 with 2 members is stagnated: removing it

Species 113 with 4 members is stagnated: removing it

Species 204 with 4 members is stagnated: removing it

Species 5 with 3 members is stagnated: removing it

Species 170 with 3 members is stagnated: removing it
Average adjusted fitness: 0.490
Mean genetic distance 2.863, standard deviation 0.528
Population of 438 members in 145 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   28     4    332.0    0.483    17
     3   28     3    334.0    0.488    10
     7   28     2    335.0    0.486    17
     9   28     2    335.0    0.493    15
    10   28     4    334.0    0.473     2
    11   28     1    339.0    0.493     0
    12   28     4    338.0    0.496     7
    13   28     1    334.0    0.489     9
    14   28     4    336.0    0.496    10
    15   28     2    333.0    0.485    16
    16   28     4    335.0    0.489     8
    17   28     2    338.0    0.488     6
    19   28     5    334.0    0.490     6
    20   28     4    332.0    0.483     6
    22   28     2    333.0    0.485    16
    23   28     1    337.0    0.495     3
    24   28     4    336.0    0.488    13
    25   28     4    333.0    0.488    15
    27   28     1    335.0    0.488    14
    28   28     4    332.0    0.483    10
    30   28     6    334.0    0.489     4
    31   28     1    332.0    0.478    10
    33   28     1    331.0    0.478    13
    34   28     2    344.0    0.541     1
    35   28     1    336.0    0.493    11
    37   28     1    334.0    0.490    11
    38   28     2    334.0    0.493     6
    39   28     3    335.0    0.489     8
    40   28     2    333.0    0.470     7
    41   28     4    334.0    0.488    15
    42   28     5    333.0    0.488    18
    43   28     3    333.0    0.488    14
    44   28     1    336.0    0.491    17
    45   28     1    334.0    0.493     9
    46   28     3    330.0    0.473     6
    48   28     3    329.0    0.468     3
    50   28     3    334.0    0.488    17
    53   28     4    331.0    0.478    18
    59   28     1    334.0    0.485    16
    62   28     2    335.0    0.493     8
    68   28     2    336.0    0.492     4
    69   28     5    331.0    0.478    18
    70   28     3    333.0    0.486     8
    73   28     4    335.0    0.495    15
    74   28     2    337.0    0.493     9
    76   28     1    336.0    0.502    10
    80   28     7    334.0    0.493    17
    81   28     3    335.0    0.486     1
    83   28     2    336.0    0.498     1
    84   28     5    336.0    0.502    10
    85   28     3    333.0    0.488    15
    86   28     4    335.0    0.489     9
    87   28     2    335.0    0.488    18
    90   28     2    333.0    0.488     1
    93   28     3    336.0    0.493     7
    94   28     4    331.0    0.478     8
    95   28     4    335.0    0.498    10
    97   28     5    333.0    0.488     3
    98   28     2    336.0    0.492    18
   104   28     2    335.0    0.489    19
   106   28     4    336.0    0.495    12
   108   28     3    334.0    0.486    12
   110   28     1    336.0    0.489    19
   111   28     3    334.0    0.486    17
   112   28     4    335.0    0.494    16
   116   28     2    333.0    0.483     9
   117   28     2    335.0    0.494     7
   119   28     2    334.0    0.485     9
   122   28    10    335.0    0.495    13
   126   28     3    334.0    0.327     3
   128   28     4    333.0    0.488    12
   132   28    14    336.0    0.488    11
   133   28     1    337.0    0.498    14
   134   28     3    333.0    0.483    13
   136   28     1    338.0    0.506    10
   137   28     4    339.0    0.496    13
   138   28     2    334.0    0.480     5
   141   28     5    333.0    0.488     4
   147   28     2    335.0    0.489    15
   148   28     6    334.0    0.487    10
   150   28     2    335.0    0.488     6
   152   28     2    334.0    0.488     4
   153   28     1    335.0    0.484     3
   155   28     2    333.0    0.483    19
   158   28     5    336.0    0.491    14
   164   28     3    336.0    0.500     7
   167   28     3    333.0    0.480     7
   168   28     3    334.0    0.493     8
   172   28     2    334.0    0.488    11
   173   28     2    332.0    0.483     5
   179   28     5    339.0    0.493    12
   180   28     3    339.0    0.495    13
   182   28     3    333.0    0.488     4
   183   28     2    333.0    0.482     5
   184   28     3    332.0    0.483    17
   186   28     8    333.0    0.485    18
   187   28     3    335.0    0.498    18
   188   28     4    335.0    0.485     7
   190   28     3    335.0    0.487     7
   191   28     4    334.0    0.485    11
   192   28     3    334.0    0.490    13
   193   28     3    335.0    0.491    18
   194   28     1    336.0    0.499     9
   196   28     4    335.0    0.486     6
   197   28     2    346.0    0.498     1
   199   28     5    336.0    0.502     3
   201   28     3    335.0    0.491    13
   206   28     3    337.0    0.501    14
   208   28     3    333.0    0.488     8
   209   28     5    334.0    0.489    13
   210   28     1    336.0    0.485    13
   211   28     3    335.0    0.490    14
   213   28     2    335.0    0.494     8
   214   28     3    335.0    0.498     3
   215   28     1    336.0    0.489    12
   217   28     3    335.0    0.498    14
   218   28     5    336.0    0.502    16
   220   28     3    335.0    0.483    19
   221   28     3    336.0    0.496     2
   223   28     3    357.0    0.524     0
   225   28     2    335.0    0.488    16
   226   28     1    343.0    0.517     4
   227   28     3    368.0    0.517    14
   228   28     1    335.0    0.483    15
   229   28     5    334.0    0.485     8
   230   28     2    333.0    0.483    11
   231   28     2    335.0    0.490     6
   232   28     1    335.0    0.489     2
   233   28     4    338.0    0.493    15
   234   28     3    438.0    0.592     0
   236   28     5    333.0    0.483    14
   237   28     1    333.0    0.481    11
   238   28     3    332.0    0.470    13
   239   28     3    335.0    0.489    16
   240   28     2    333.0    0.481    18
   246   28     1    385.0    0.572     0
   247   28     2    337.0    0.499    18
   248   28     4    333.0    0.488     4
   249   28     2    335.0    0.495    13
   250   28     3    333.0    0.488     1
   251   28     6    336.0    0.493     6
   252   28     3    334.0    0.482     9
   253   28     7    335.0    0.498     1
   255   28     1    335.0    0.498    11
   256   28     1    334.0    0.491    12
Total extinctions: 0
Generation time: 19.066 sec (20.993 average)

 ****** Running generation 29 ****** 

Population's average fitness: 333.55708 stdev: 9.08384
Best fitness: 460.00000 - size: (1, 5) - species 84 - id 5907

Species 104 with 2 members is stagnated: removing it

Species 155 with 2 members is stagnated: removing it

Species 110 with 1 members is stagnated: removing it

Species 220 with 3 members is stagnated: removing it
Average adjusted fitness: 0.440
Mean genetic distance 2.878, standard deviation 0.536
Population of 425 members in 141 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     3    336.0    0.441    18
     3   29     5    338.0    0.444    11
     7   29     2    332.0    0.434    18
     9   29     3    336.0    0.447    16
    10   29     3    355.0    0.462     0
    11   29     6    329.0    0.420     1
    12   29     3    380.0    0.496     0
    13   29     8    333.0    0.438    10
    14   29     2    335.0    0.438    11
    15   29     2    340.0    0.456     0
    16   29     2    337.0    0.445     9
    17   29     3    336.0    0.449     7
    19   29     1    335.0    0.435     7
    20   29     2    335.0    0.442     7
    22   29     2    334.0    0.438    17
    23   29     4    334.0    0.442     4
    24   29     1    336.0    0.441    14
    25   29     2    342.0    0.446     0
    27   29     3    334.0    0.442    15
    28   29     1    336.0    0.446    11
    30   29     4    335.0    0.437     5
    31   29     6    332.0    0.434    11
    33   29     2    336.0    0.451    14
    34   29     1    333.0    0.416     2
    35   29     9    334.0    0.442    12
    37   29     3    333.0    0.438    12
    38   29     6    333.0    0.436     7
    39   29     4    334.0    0.438     9
    40   29     1    335.0    0.438     8
    41   29     2    335.0    0.445    16
    42   29     1    335.0    0.440    19
    43   29     4    333.0    0.432    15
    44   29     6    333.0    0.438    18
    45   29     3    335.0    0.447    10
    46   29     3    334.0    0.437     7
    48   29     3    335.0    0.438     4
    50   29     2    334.0    0.440    18
    53   29     1    336.0    0.437    19
    59   29     8    331.0    0.429    17
    62   29     1    334.0    0.436     9
    68   29     1    335.0    0.442     5
    69   29     1    334.0    0.435    19
    70   29     4    336.0    0.441     9
    73   29     4    336.0    0.444    16
    74   29     4    335.0    0.436    10
    76   29     4    332.0    0.434    11
    80   29     1    335.0    0.437    18
    81   29     3    333.0    0.432     2
    83   29    13    333.0    0.438     2
    84   29     4    460.0    0.553     0
    85   29     2    334.0    0.440    16
    86   29     1    332.0    0.427    10
    87   29     3    335.0    0.442    19
    90   29     2    331.0    0.334     2
    93   29     3    334.0    0.440     8
    94   29     3    335.0    0.438     9
    95   29     3    336.0    0.331    11
    97   29     4    334.0    0.440     4
    98   29     1    334.0    0.436    19
   106   29     2    334.0    0.437    13
   108   29     4    338.0    0.445    13
   111   29     2    371.0    0.499     0
   112   29     3    334.0    0.438    17
   116   29     2    334.0    0.438    10
   117   29     3    332.0    0.434     8
   119   29     2    335.0    0.440    10
   122   29     2    347.0    0.445    14
   126   29     3    334.0    0.437     4
   128   29     2    334.0    0.438    13
   132   29     4    349.0    0.441    12
   133   29     2    332.0    0.434    15
   134   29     4    334.0    0.441    14
   136   29     6    332.0    0.434    11
   137   29     3    336.0    0.438    14
   138   29     2    333.0    0.436     6
   141   29     1    335.0    0.440     5
   147   29     3    334.0    0.438    16
   148   29     1    336.0    0.440    11
   150   29     4    333.0    0.438     7
   152   29     5    336.0    0.440     5
   153   29     5    332.0    0.434     4
   158   29     2    333.0    0.432    15
   164   29     1    335.0    0.434     8
   167   29     6    336.0    0.442     8
   168   29     2    334.0    0.438     9
   172   29     4    331.0    0.427    12
   173   29     5    335.0    0.438     6
   179   29     1    336.0    0.439    13
   180   29     1    337.0    0.445    14
   182   29     3    335.0    0.435     5
   183   29     2    334.0    0.436     6
   184   29     7    334.0    0.438    18
   186   29     3    336.0    0.440    19
   187   29     2    335.0    0.444    19
   188   29     2    335.0    0.438     8
   190   29     2    335.0    0.441     8
   191   29     2    335.0    0.439    12
   192   29     4    335.0    0.442    14
   193   29     3    335.0    0.442    19
   194   29     6    335.0    0.447    10
   196   29     2    335.0    0.440     7
   197   29     6    333.0    0.434     2
   199   29     1    335.0    0.438     4
   201   29     1    336.0    0.445    14
   206   29     4    332.0    0.432    15
   208   29     3    334.0    0.437     9
   209   29     3    335.0    0.435    14
   210   29     2    335.0    0.447    14
   211   29     3    336.0    0.442    15
   213   29     3    334.0    0.442     9
   214   29     1    334.0    0.438     4
   215   29     5    334.0    0.442    13
   217   29     3    335.0    0.438    15
   218   29     2    335.0    0.441    17
   221   29     4    343.0    0.454     0
   223   29     2    334.0    0.441     1
   225   29     1    331.0    0.392    17
   226   29     2    346.0    0.496     5
   227   29     2    337.0    0.444    15
   228   29     7    330.0    0.425    16
   229   29     3    334.0    0.436     9
   230   29     5    333.0    0.436    12
   231   29     2    333.0    0.438     7
   232   29     6    334.0    0.442     3
   233   29     3    337.0    0.444    16
   234   29     2    342.0    0.450     1
   236   29     3    336.0    0.438    15
   237   29     4    330.0    0.425    12
   238   29     4    337.0    0.442    14
   239   29     3    332.0    0.426    17
   240   29     3    332.0    0.431    19
   246   29     4    371.0    0.606     1
   247   29     1    335.0    0.445    19
   248   29     1    335.0    0.441     5
   249   29     2    335.0    0.445    14
   250   29     1    336.0    0.445     2
   251   29     1    335.0    0.442     7
   252   29     2    337.0    0.445    10
   253   29     3    336.0    0.436     2
   255   29     2    334.0    0.442    12
   256   29     1    333.0    0.438    13
Total extinctions: 0
Generation time: 125.540 sec (30.989 average)

 ****** Running generation 30 ****** 

Population's average fitness: 333.60235 stdev: 7.57205
Best fitness: 429.00000 - size: (1, 5) - species 136 - id 5907

Species 247 with 1 members is stagnated: removing it

Species 53 with 1 members is stagnated: removing it

Species 69 with 1 members is stagnated: removing it

Species 98 with 1 members is stagnated: removing it

Species 42 with 1 members is stagnated: removing it

Species 87 with 3 members is stagnated: removing it

Species 187 with 2 members is stagnated: removing it

Species 240 with 3 members is stagnated: removing it

Species 193 with 3 members is stagnated: removing it

Species 186 with 3 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 2.858, standard deviation 0.526
Population of 398 members in 131 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   30     4    338.0    0.461    19
     3   30     4    336.0    0.447    12
     7   30     3    331.0    0.428    19
