nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 3 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/1 --log out/3x3_maps/stats>> out/3x3_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.15200 stdev: 1.78014
Best fitness: 337.00000 - size: (1, 5) - species 14 - id 14
Average adjusted fitness: 0.615
Mean genetic distance 4.164, standard deviation 0.674
Population of 750 members in 250 species:
   ID   age  size  fitness  adj fit  stag
    56   12     7    335.0    0.723     5
    57   12     4    334.0    0.706     2
    58   12     2    337.0    0.723     7
    59   12     1    336.0    0.708    12
    60   12     3    336.0    0.730     8
    61   12     6    333.0    0.709     1
    62   12    11    334.0    0.713     7
    63   12     3    336.0    0.714    12
    64   12     4    333.0    0.706     5
    65   12     3    333.0    0.709     7
    66   12     4    335.0    0.723    10
    67   12     4    335.0    0.709     7
    68   12     2    334.0    0.716    11
    69   12     3    333.0    0.709     5
    70   12     8    332.0    0.703     8
    71   12     6    332.0    0.703     8
    72   12     3    336.0    0.716    11
    73   12     2    336.0    0.721     7
    74   12     2    331.0    0.696     1
    75   12     2    332.0    0.703     9
    76   12     1    336.0    0.714     8
    77   12     3    332.0    0.703     7
    78   12     2    334.0    0.713     8
    79   12     3    334.0    0.707     3
    80   12     4    333.0    0.709     6
    81   12     5    337.0    0.712     1
    82   12     6    336.0    0.718     8
    83   12     2    334.0    0.709     2
    84   12     2    335.0    0.709     5
    85   12     1    335.0    0.712     9
    86   12     4    333.0    0.707     4
    87   12     3    333.0    0.705     4
    88   12     6    332.0    0.703     1
    89   12     1    336.0    0.721     2
    90   12     3    333.0    0.355     6
    91   12     5    331.0    0.696     4
    92   12     2    333.0    0.706     3
    93   12     3    333.0    0.700     6
    94   12     1    336.0    0.714    10
    95   12     4    329.0    0.682     5
    96   12     2    336.0    0.715     4
    97   12     1    334.0    0.716     7
    98   12     3    334.0    0.713     8
    99   12     1    334.0    0.709    11
   100   12     2    336.0    0.705     3
   101   12     4    335.0    0.716     5
   102   12     2    338.0    0.714     6
   103   12     3    338.0    0.743     7
   104   12     4    333.0    0.706     3
   105   12     7    334.0    0.716     4
   106   12     1    338.0    0.718     0
   107   12     2    336.0    0.723     5
   108   12     3    332.0    0.703     1
   109   12     3    337.0    0.721     4
   110   12     4    334.0    0.713     9
   111   12     6    334.0    0.712     5
   112   12     3    337.0    0.713     0
   113   12     5    335.0    0.723     5
   114   12     1    336.0    0.716     3
   115   12     2    335.0    0.721     1
   116   12     4    334.0    0.709     1
   117   12     8    333.0    0.706    11
   118   12     1    341.0    0.707     0
   119   12     2    335.0    0.706     8
   120   12     1    342.0    0.739     0
   121   12     1    335.0    0.706     8
   122   12     3    334.0    0.709     5
   123   12     3    334.0    0.703     7
   124   12     4    332.0    0.696    10
   125   12     7    334.0    0.713     3
   126   12     1    334.0    0.714     5
   127   12     2    336.0    0.730    10
   128   12     4    332.0    0.703     3
   129   12     3    334.0    0.709    11
   130   12     3    337.0    0.718     9
   131   12     4    333.0    0.709     2
   132   12     4    336.0    0.723     2
   133   12     2    334.0    0.709     8
   134   12     5    332.0    0.703    11
   135   12     4    335.0    0.723     9
   136   12     7    332.0    0.696     8
   137   12     2    334.0    0.708     4
   138   12     5    334.0    0.716     9
   139   12     2    335.0    0.720     9
   140   12     3    336.0    0.730     4
   141   12     4    336.0    0.713     3
   142   12     3    335.0    0.708     2
   143   12     3    334.0    0.711     5
   144   12     5    334.0    0.716    10
   145   12     2    332.0    0.703     3
   146   12     2    332.0    0.669     9
   147   12    10    332.0    0.703     1
   148   12     5    334.0    0.713     8
   149   12     2    333.0    0.705     1
   150   12     3    340.0    0.736     0
   151   12     4    336.0    0.721     5
   152   12     1    335.0    0.704     7
   153   12     1    336.0    0.714     5
   154   12     1    327.0    0.669     1
   155   12     6    336.0    0.730     6
   156   12    20    333.0    0.709    11
   157   12     1    336.0    0.712     6
   158   12     3    333.0    0.686     9
   159   12     4    333.0    0.696    12
   160   12     4    342.0    0.728     0
   161   12     1    335.0    0.709     1
   162   12     2    339.0    0.736     0
   163   12     3    334.0    0.703     7
   164   12     2    334.0    0.704     9
   165   12     2    342.0    0.736     8
   166   12     7    332.0    0.703    11
   167   12     2    335.0    0.706     7
   168   12     5    333.0    0.705     8
   169   12     1    334.0    0.716     7
   170   12     1    335.0    0.716     7
   171   12     1    335.0    0.700     9
   172   12     1    337.0    0.711     6
   173   12     1    376.0    0.861     0
   174   12     5    336.0    0.720     5
   175   12     3    335.0    0.723     4
   176   12     1    335.0    0.711     8
   177   12     2    336.0    0.718     8
   178   12     3    333.0    0.699    11
   179   12     2    335.0    0.716     9
   180   12     2    334.0    0.715     5
   181   12     7    335.0    0.723     8
   182   12     5    336.0    0.718     6
   183   12     1    335.0    0.720    11
   184   12     2    347.0    0.725     0
   185   12     4    335.0    0.716     1
   186   12     3    334.0    0.716     1
   187   12     6    334.0    0.716    11
   188   12     1    336.0    0.721     9
   189   12     1    336.0    0.720     7
   190   12     2    334.0    0.716     9
   191   12     4    332.0    0.703     4
   192   12     3    336.0    0.715     4
   193   12     2    334.0    0.715     8
   194   12     3    335.0    0.718     6
   195   12     3    334.0    0.706    11
   196   12     5    334.0    0.711    12
   197   12     1    357.0    0.773     0
   198   12     6    334.0    0.716     2
   199   12     1    337.0    0.717     0
   200   12     1    335.0    0.714     2
   201   12     1    336.0    0.715    11
   202   12     3    332.0    0.703     1
   203   12     2    375.0    0.768     0
   204   12     1    336.0    0.717    12
   205   12     6    330.0    0.689    11
   206   12     3    335.0    0.712    10
   207   12     3    336.0    0.714     5
   208   12     1    336.0    0.716     9
   209   12     2    334.0    0.699     6
   210   12     4    336.0    0.730     1
   211   12     2    337.0    0.726     8
   212   12     2    351.0    0.731     6
   213   12     1    334.0    0.708     7
   214   12     2    333.0    0.699     4
   215   12     4    335.0    0.713     3
   216   12     1    338.0    0.726     0
   217   12     2    334.0    0.709     6
   218   12     3    333.0    0.705     6
   219   12     1    337.0    0.716     1
   220   12     2    336.0    0.718     4
   221   12     1    335.0    0.709     2
   222   12     1    335.0    0.713    10
   223   12     1    336.0    0.723    12
   224   12     5    335.0    0.723     3
   225   12     7    332.0    0.703    11
   226   12     1    335.0    0.715     3
   227   12     3    334.0    0.716     6
   228   12     4    333.0    0.709     1
   229   12     7    334.0    0.716     4
   230   12     4    331.0    0.696     8
   231   12     1    336.0    0.712     7
   232   12     2    333.0    0.706     7
   233   12     4    333.0    0.700     5
   234   12     4    336.0    0.706     7
   235   12     4    333.0    0.709     3
   236   12     1    335.0    0.713     6
   237   12     5    342.0    0.770     2
   238   12     1    335.0    0.723     2
   239   12     1    335.0    0.715     7
   240   12     2    335.0    0.723     4
   241   12     2    334.0    0.709     7
   242   12     2    334.0    0.716     7
   243   12     1    337.0    0.711     6
   244   12     2    334.0    0.652     3
   245   12     4    335.0    0.713     7
   246   12     2    336.0    0.726     1
   247   12     1    333.0    0.709     3
   248   12     2    335.0    0.716     5
   249   12     1    333.0    0.706     5
   250   12     1    334.0    0.703     9
Total extinctions: 0
Generation time: 22.771 sec (23.019 average)

 ****** Running generation 13 ****** 

Population's average fitness: 333.01465 stdev: 6.32822
Best fitness: 363.00000 - size: (1, 5) - species 168 - id 3403
Average adjusted fitness: 0.798
Mean genetic distance 2.936, standard deviation 0.549
Population of 751 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     1    336.0    0.799     4
     2   13     2    335.0    0.811     4
     3   13     2    335.0    0.795     5
     4   13     2    336.0    0.800    12
     5   13     1    335.0    0.792     3
     6   13     2    334.0    0.799     5
     7   13     1    337.0    0.804    11
     8   13     4    340.0    0.800     5
     9   13     3    335.0    0.799     2
    10   13     1    335.0    0.801    11
    11   13     2    335.0    0.806    13
    12   13     7    334.0    0.804    12
    13   13     1    335.0    0.806    12
    14   13     2    333.0    0.797     6
    15   13     2    334.0    0.804     4
    16   13     5    331.0    0.775     5
    17   13     1    335.0    0.807     6
    18   13     6    335.0    0.802     6
    19   13     1    336.0    0.807     7
    20   13     1    338.0    0.767     4
    21   13     2    333.0    0.797    13
    22   13     3    335.0    0.807    11
    23   13     4    333.0    0.797     3
    24   13     8    334.0    0.804    11
    25   13     4    335.0    0.807     3
    26   13    12    331.0    0.784     9
    27   13     1    335.0    0.801     1
    28   13     3    335.0    0.806     7
    29   13     4    335.0    0.811     1
    30   13     4    332.0    0.791    11
    31   13     3    337.0    0.807     5
    32   13     3    332.0    0.791    12
    33   13     1    338.0    0.813     2
    34   13     5    335.0    0.800     7
    35   13     6    330.0    0.777     1
    36   13     1    336.0    0.818     1
    37   13     5    335.0    0.797     5
    38   13     1    337.0    0.804     2
    39   13     2    336.0    0.775     2
    40   13     1    341.0    0.808     0
    41   13     5    334.0    0.804     7
    42   13     1    337.0    0.824     0
    43   13     3    334.0    0.804     9
    44   13     2    329.0    0.770    11
    45   13     3    333.0    0.797     9
    46   13     1    334.0    0.801     2
    47   13     1    333.0    0.789    12
    48   13     5    334.0    0.792     6
    49   13     2    333.0    0.797    11
    50   13     6    335.0    0.804     5
    51   13     6    334.0    0.804     5
    52   13     4    334.0    0.801     2
    53   13     4    331.0    0.784     7
    54   13     3    336.0    0.801    12
    55   13     1    333.0    0.796     2
    56   13     1    336.0    0.794     6
    57   13     2    335.0    0.801     3
    58   13     2    335.0    0.801     8
    59   13     1    335.0    0.811    13
    60   13     1    333.0    0.788     9
    61   13     2    336.0    0.798     2
    62   13     4    335.0    0.796     8
    63   13     3    334.0    0.797    13
    64   13     3    334.0    0.791     6
    65   13     3    334.0    0.800     8
    66   13     1    335.0    0.801    11
    67   13     2    334.0    0.794     8
    68   13     3    333.0    0.797    12
    69   13     1    336.0    0.800     6
    70   13     1    344.0    0.813     0
    71   13     5    334.0    0.788     9
    72   13     3    336.0    0.797    12
    73   13     6    333.0    0.794     8
    74   13     3    333.0    0.794     2
    75   13     2    334.0    0.794    10
    76   13     2    335.0    0.811     9
    77   13     3    335.0    0.802     8
    78   13     1    334.0    0.794     9
    79   13     2    335.0    0.804     4
    80   13     3    362.0    0.843     0
    81   13     4    338.0    0.812     2
    82   13     5    336.0    0.802     9
    83   13     8    332.0    0.787     3
    84   13     2    334.0    0.797     6
    85   13     5    336.0    0.818    10
    86   13     2    337.0    0.802     5
    87   13     2    333.0    0.793     5
    88   13     3    335.0    0.797     2
    89   13     2    334.0    0.804     3
    90   13     4    333.0    0.795     7
    91   13     3    335.0    0.799     5
    92   13     2    335.0    0.797     4
    93   13     2    334.0    0.793     7
    94   13     6    335.0    0.811    11
    95   13     1    337.0    0.804     6
    96   13     2    335.0    0.791     5
    97   13     5    332.0    0.791     8
    98   13     2    335.0    0.795     9
    99   13     7    333.0    0.797    12
   100   13     3    336.0    0.801     4
   101   13     3    336.0    0.806     6
   102   13     1    338.0    0.821     7
   103   13     1    335.0    0.802     8
   104   13     2    333.0    0.757     4
   105   13     4    336.0    0.802     5
   106   13     3    333.0    0.797     1
   107   13     3    333.0    0.787     6
   108   13    16    333.0    0.743     2
   109   13     1    336.0    0.802     5
   110   13     3    336.0    0.794    10
   111   13     3    334.0    0.795     6
   112   13     1    335.0    0.804     1
   113   13     4    335.0    0.786     6
   114   13     3    332.0    0.791     4
   115   13     3    334.0    0.797     2
   116   13     4    357.0    0.838     2
   117   13     2    335.0    0.796    12
   118   13     5    333.0    0.797     1
   119   13     3    335.0    0.797     9
   120   13     6    335.0    0.811     1
   121   13     8    323.0    0.730     9
   122   13     1    334.0    0.797     6
   123   13     2    335.0    0.802     8
   124   13     3    335.0    0.804    11
   125   13     4    336.0    0.802     4
   126   13     3    334.0    0.804     6
   127   13     2    334.0    0.801    11
   128   13     3    334.0    0.789     4
   129   13     1    334.0    0.797    12
   130   13     2    338.0    0.809    10
   131   13     1    335.0    0.797     3
   132   13     2    334.0    0.796     3
   133   13     2    334.0    0.797     9
   134   13     1    337.0    0.808    12
   135   13     1    338.0    0.807    10
   136   13     1    337.0    0.805     0
   137   13     3    335.0    0.804     5
   138   13     1    336.0    0.805    10
   139   13     5    335.0    0.804    10
   140   13     1    336.0    0.806     5
   141   13     3    336.0    0.806     4
   142   13     2    336.0    0.804     3
   143   13     2    334.0    0.797     6
   144   13     1    334.0    0.796    11
   145   13     1    335.0    0.807     4
   146   13     1    334.0    0.801    10
   147   13     1    347.0    0.807     0
   148   13     2    336.0    0.800     9
   149   13    19    334.0    0.797     2
   150   13     4    335.0    0.736     1
   151   13     4    341.0    0.816     0
   152   13     2    333.0    0.797     8
   153   13     2    335.0    0.811     6
   154   13     2    340.0    0.845     0
   155   13     2    335.0    0.794     7
   156   13     1    337.0    0.799    12
   157   13     2    334.0    0.804     7
   158   13     1    335.0    0.802    10
   159   13     9    332.0    0.623    13
   160   13     1    337.0    0.797     1
   161   13     2    335.0    0.811     2
   162   13     1    334.0    0.794     1
   163   13     4    334.0    0.791     8
   164   13     1    333.0    0.794    10
   165   13     3    334.0    0.797     9
   166   13     6    336.0    0.790    12
   167   13     1    332.0    0.760     8
   168   13     4    363.0    0.843     0
   169   13     2    335.0    0.811     8
   170   13     4    335.0    0.811     8
   171   13     1    332.0    0.791    10
   172   13     4    331.0    0.784     7
   173   13     3    332.0    0.791     1
   174   13     1    336.0    0.800     6
   175   13     3    332.0    0.527     5
   176   13     4    335.0    0.811     9
   177   13     2    335.0    0.811     9
   178   13     2    336.0    0.811    12
   179   13     7    335.0    0.801    10
   180   13     1    335.0    0.811     6
   181   13     2    338.0    0.806     9
   182   13     4    334.0    0.753     7
   183   13     1    335.0    0.811    12
   184   13     5    333.0    0.794     1
   185   13     1    335.0    0.799     2
   186   13     3    335.0    0.800     2
   187   13     4    337.0    0.805     0
   188   13     6    334.0    0.804    10
   189   13     7    331.0    0.784     8
   190   13     4    334.0    0.801    10
   191   13     1    334.0    0.797     5
   192   13     2    339.0    0.815     0
   193   13     5    333.0    0.794     9
   194   13     2    336.0    0.811     7
   195   13     4    336.0    0.804    12
   196   13     2    335.0    0.796    13
   197   13     7    338.0    0.831     1
   198   13     2    335.0    0.795     3
   199   13     4    333.0    0.797     1
   200   13     1    334.0    0.804     3
   201   13     5    334.0    0.804    12
   202   13     1    340.0    0.818     2
   203   13     9    334.0    0.794     1
   204   13     2    332.0    0.791    13
   205   13     2    335.0    0.803    12
   206   13     3    335.0    0.800    11
   207   13     2    334.0    0.791     6
   208   13     3    331.0    0.784    10
   209   13     2    337.0    0.814     7
   210   13     1    337.0    0.807     2
   211   13     3    334.0    0.804     9
   212   13     2    333.0    0.794     7
   213   13     6    334.0    0.804     8
   214   13     2    333.0    0.794     5
   215   13     3    333.0    0.791     4
   216   13     1    335.0    0.811     1
   217   13     3    333.0    0.797     7
   218   13     4    333.0    0.793     7
   219   13     6    334.0    0.804     2
   220   13     4    334.0    0.804     5
   221   13     4    335.0    0.811     3
   222   13     7    334.0    0.804    11
   223   13     5    335.0    0.811    13
   224   13     5    339.0    0.803     4
   225   13     4    334.0    0.792    12
   226   13     4    332.0    0.791     4
   227   13     1    337.0    0.809     7
   228   13     1    333.0    0.796     2
   229   13     1    334.0    0.792     5
   230   13     1    335.0    0.796     9
   231   13     5    327.0    0.757     8
   232   13     3    335.0    0.804     8
   233   13     1    345.0    0.819     0
   234   13     1    335.0    0.802     8
   235   13     5    334.0    0.797     4
   236   13     1    335.0    0.811     7
   237   13     1    342.0    0.801     3
   238   13     3    334.0    0.804     3
   239   13     4    333.0    0.797     8
   240   13     1    334.0    0.801     5
   241   13     1    336.0    0.814     8
   242   13     7    335.0    0.797     8
   243   13     2    333.0    0.797     7
   244   13     2    334.0    0.801     4
   245   13     2    335.0    0.806     8
   246   13     1    335.0    0.807     2
   247   13     5    336.0    0.818     4
   248   13     1    337.0    0.818     0
   249   13     3    334.0    0.804     6
   250   13     5    337.0    0.824     0
Total extinctions: 0
Generation time: 22.963 sec (23.065 average)

 ****** Running generation 14 ****** 

Population's average fitness: 333.45140 stdev: 6.62682
Best fitness: 417.00000 - size: (2, 6) - species 73 - id 2378
Average adjusted fitness: 0.592
Mean genetic distance 2.936, standard deviation 0.554
Population of 751 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     1    336.0    0.605     5
     2   14     1    335.0    0.595     5
     3   14     4    332.0    0.585     6
     4   14     3    338.0    0.602     0
     5   14     4    335.0    0.600     4
     6   14     3    333.0    0.590     6
     7   14     4    330.0    0.576    12
     8   14     2    335.0    0.590     6
     9   14     1    335.0    0.595     3
    10   14     3    333.0    0.590    12
    11   14     5    333.0    0.590    14
    12   14     3    337.0    0.594    13
    13   14     5    333.0    0.590    13
    14   14    15    333.0    0.590     7
    15   14     1    334.0    0.590     5
    16   14     1    337.0    0.596     6
    17   14     1    334.0    0.595     7
    18   14     1    336.0    0.591     7
    19   14     2    337.0    0.610     0
    20   14     5    330.0    0.576     5
    21   14     4    335.0    0.590    14
    22   14     2    337.0    0.590    12
    23   14     1    336.0    0.599     4
    24   14     4    333.0    0.587    12
    25   14     1    334.0    0.591     4
    26   14     2    335.0    0.588    10
    27   14     4    331.0    0.580     2
    28   14     4    333.0    0.587     8
    29   14     5    336.0    0.596     2
    30   14     4    334.0    0.588    12
    31   14     3    335.0    0.592     6
    32   14     1    337.0    0.600    13
    33   14     1    333.0    0.590     3
    34   14     3    334.0    0.588     8
    35   14     1    336.0    0.595     2
    36   14     1    335.0    0.600     2
    37   14     4    336.0    0.591     6
    38   14     5    331.0    0.580     3
    39   14     1    333.0    0.590     3
    40   14     2    335.0    0.600     1
    41   14     3    335.0    0.592     8
    42   14     1    333.0    0.590     1
    43   14     2    334.0    0.593    10
    44   14     1    335.0    0.598    12
    45   14     1    336.0    0.595    10
    46   14     5    332.0    0.585     3
    47   14     1    334.0    0.595    13
    48   14    10    336.0    0.598     7
    49   14     2    334.0    0.595    12
    50   14     1    334.0    0.591     6
    51   14     3    336.0    0.592     6
    52   14     1    339.0    0.594     0
    53   14     2    335.0    0.585     8
    54   14     3    336.0    0.600    13
    55   14     3    333.0    0.590     3
    56   14     1    334.0    0.595     7
    57   14     4    336.0    0.593     4
    58   14     6    334.0    0.588     9
    59   14     2    334.0    0.595    14
    60   14    10    334.0    0.595    10
    61   14     1    333.0    0.588     3
    62   14     1    334.0    0.584     9
    63   14     2    335.0    0.589    14
    64   14     5    335.0    0.595     7
    65   14     4    333.0    0.587     9
    66   14     4    334.0    0.595    12
    67   14     3    335.0    0.590     9
    68   14     2    337.0    0.605     0
    69   14     4    331.0    0.580     7
    70   14     4    348.0    0.663     0
    71   14     1    336.0    0.596    10
    72   14     3    331.0    0.577    13
    73   14     1    417.0    0.659     0
    74   14     1    334.0    0.590     3
    75   14     4    333.0    0.588    11
    76   14     2    334.0    0.595    10
    77   14     1    389.0    0.675     0
    78   14     2    336.0    0.605    10
    79   14     1    336.0    0.590     5
    80   14     5    331.0    0.577     1
    81   14     1    335.0    0.591     3
    82   14     3    334.0    0.591    10
    83   14     1    337.0    0.596     4
    84   14     6    335.0    0.590     7
    85   14     1    333.0    0.582    11
    86   14     2    337.0    0.605     6
    87   14     6    334.0    0.585     6
    88   14     1    336.0    0.595     3
    89   14     6    333.0    0.585     4
    90   14     5    334.0    0.444     8
    91   14     3    336.0    0.597     6
    92   14     8    334.0    0.593     5
    93   14     4    339.0    0.602     0
    94   14     1    336.0    0.594    12
    95   14     3    333.0    0.590     7
    96   14     4    334.0    0.593     6
    97   14     2    388.0    0.644     0
    98   14     4    333.0    0.590    10
    99   14     2    334.0    0.588    13
   100   14     3    339.0    0.600     5
   101   14     4    335.0    0.587     7
   102   14    19    333.0    0.590     8
   103   14     2    333.0    0.590     9
   104   14     1    334.0    0.590     5
   105   14     2    335.0    0.578     6
   106   14     1    334.0    0.592     2
   107   14     1    334.0    0.584     7
   108   14     3    344.0    0.591     0
   109   14     4    329.0    0.571     6
   110   14     1    338.0    0.600     0
   111   14     1    337.0    0.600     7
   112   14     3    335.0    0.600     2
   113   14     1    337.0    0.599     7
   114   14     1    335.0    0.590     5
   115   14     4    335.0    0.597     3
   116   14     5    333.0    0.588     3
   117   14     3    335.0    0.598    13
   118   14     4    336.0    0.595     2
   119   14     1    334.0    0.590    10
   120   14     1    334.0    0.590     2
   121   14     1    336.0    0.589    10
   122   14     9    330.0    0.576     7
   123   14     6    334.0    0.595     9
   124   14     4    334.0    0.593    12
   125   14     6    334.0    0.580     5
   126   14     1    334.0    0.589     7
   127   14    10    333.0    0.588    12
   128   14     3    335.0    0.590     5
   129   14     8    336.0    0.605    13
   130   14     3    334.0    0.590    11
   131   14     2    334.0    0.595     4
   132   14     2    337.0    0.598     4
   133   14     2    332.0    0.556    10
   134   14     2    333.0    0.590    13
   135   14     2    333.0    0.590    11
   136   14     4    337.0    0.610     1
   137   14     2    335.0    0.593     6
   138   14     3    332.0    0.585    11
   139   14     5    333.0    0.584    11
   140   14     4    333.0    0.590     6
   141   14     3    338.0    0.598     0
   142   14     3    334.0    0.585     4
   143   14     2    335.0    0.600     7
   144   14     3    332.0    0.585    12
   145   14     3    333.0    0.590     5
   146   14     2    333.0    0.590    11
   147   14     3    334.0    0.595     1
   148   14     2    334.0    0.590    10
   149   14     3    346.0    0.596     0
   150   14     2    339.0    0.590     2
   151   14     2    334.0    0.580     1
   152   14    11    334.0    0.593     9
   153   14     6    333.0    0.590     7
   154   14     5    335.0    0.598     1
   155   14     2    335.0    0.598     8
   156   14     3    333.0    0.590    13
   157   14     2    334.0    0.593     8
   158   14     4    333.0    0.590    11
   159   14     4    337.0    0.589     0
   160   14     2    328.0    0.566     2
   161   14     2    335.0    0.598     3
   162   14     3    333.0    0.590     2
   163   14     1    335.0    0.594     9
   164   14     3    336.0    0.605    11
   165   14     2    335.0    0.595    10
   166   14     2    334.0    0.591    13
   167   14     1    332.0    0.585     9
   168   14     1    336.0    0.598     1
   169   14     2    335.0    0.595     9
   170   14     1    336.0    0.596     9
   171   14     6    332.0    0.585    11
   172   14     1    336.0    0.593     8
   173   14     1    335.0    0.592     2
   174   14     4    333.0    0.590     7
   175   14     5    333.0    0.589     6
   176   14     5    336.0    0.598    10
   177   14     5    334.0    0.595    10
   178   14     4    334.0    0.593    13
   179   14     2    335.0    0.587    11
   180   14     2    332.0    0.585     7
   181   14     1    335.0    0.593    10
   182   14     3    336.0    0.596     8
   183   14     3    334.0    0.595    13
   184   14     2    334.0    0.591     2
   185   14     3    331.0    0.580     3
   186   14     1    335.0    0.598     3
   187   14     3    337.0    0.595     1
   188   14     1    334.0    0.586    11
   189   14     2    336.0    0.594     9
   190   14     4    358.0    0.622     0
   191   14     3    331.0    0.580     6
   192   14     2    339.0    0.607     1
   193   14     1    337.0    0.596    10
   194   14     4    335.0    0.600     8
   195   14     3    334.0    0.579    13
   196   14     1    334.0    0.593    14
   197   14     2    335.0    0.591     2
   198   14     4    333.0    0.588     4
   199   14     4    334.0    0.588     2
   200   14     4    332.0    0.585     4
   201   14     1    336.0    0.595    13
   202   14     2    334.0    0.595     3
   203   14     1    356.0    0.596     2
   204   14     1    336.0    0.595    14
   205   14     3    334.0    0.583    13
   206   14     2    334.0    0.587    12
   207   14     2    334.0    0.583     7
   208   14     1    335.0    0.587    11
   209   14     3    335.0    0.590     8
   210   14     2    336.0    0.605     3
   211   14     3    333.0    0.587    10
   212   14    11    336.0    0.595     8
   213   14     3    336.0    0.591     9
   214   14    12    333.0    0.590     6
   215   14     1    333.0    0.585     5
   216   14     1    336.0    0.605     2
   217   14     2    334.0    0.590     8
   218   14     4    335.0    0.595     8
   219   14     3    334.0    0.585     3
   220   14     1    336.0    0.595     6
   221   14     1    343.0    0.602     4
   222   14     1    336.0    0.595    12
   223   14     2    335.0    0.591    14
   224   14     1    335.0    0.588     5
   225   14     2    335.0    0.594    13
   226   14     1    333.0    0.588     5
   227   14     6    334.0    0.595     8
   228   14     5    334.0    0.595     3
   229   14     7    336.0    0.605     6
   230   14     3    333.0    0.590    10
   231   14     4    337.0    0.602     9
   232   14     2    335.0    0.592     9
   233   14     4    333.0    0.590     1
   234   14     2    333.0    0.590     9
   235   14     4    354.0    0.597     0
   236   14     1    334.0    0.595     8
   237   14     5    334.0    0.595     4
   238   14     3    333.0    0.582     4
   239   14     4    335.0    0.593     9
   240   14     5    334.0    0.595     6
   241   14     2    336.0    0.605     9
   242   14     2    340.0    0.594     9
   243   14     1    336.0    0.602     8
   244   14     2    334.0    0.593     5
   245   14     3    334.0    0.593     9
   246   14     3    334.0    0.595     3
   247   14     1    335.0    0.589     5
   248   14     3    334.0    0.595     1
   249   14     2    333.0    0.589     7
   250   14     1    335.0    0.591     1
Total extinctions: 0
Generation time: 22.847 sec (23.122 average)

 ****** Running generation 15 ****** 

Population's average fitness: 333.44474 stdev: 5.41334
Best fitness: 384.00000 - size: (1, 5) - species 175 - id 3419
Average adjusted fitness: 0.677
Mean genetic distance 2.941, standard deviation 0.546
Population of 751 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     6    336.0    0.692     6
     2   15     2    334.0    0.679     6
     3   15     8    336.0    0.679     7
     4   15     3    336.0    0.675     1
     5   15     2    335.0    0.679     5
     6   15     2    334.0    0.673     7
     7   15     2    335.0    0.678    13
     8   15     4    338.0    0.692     7
     9   15     7    332.0    0.667     4
    10   15     2    335.0    0.673    13
    11   15     3    334.0    0.668    15
    12   15     5    334.0    0.671    14
    13   15     2    337.0    0.678    14
    14   15     3    338.0    0.669     8
    15   15     2    333.0    0.673     6
    16   15     3    335.0    0.686     7
    17   15     1    336.0    0.692     8
    18   15     4    332.0    0.667     8
    19   15     2    335.0    0.673     1
    20   15     1    338.0    0.665     6
    21   15     4    335.0    0.675    15
    22   15     2    333.0    0.673    13
    23   15     5    333.0    0.673     5
    24   15     3    335.0    0.670    13
    25   15     4    335.0    0.686     5
    26   15     2    335.0    0.673    11
    27   15     4    334.0    0.667     3
    28   15     1    339.0    0.692     0
    29   15     3    336.0    0.679     3
    30   15     6    335.0    0.671    13
    31   15     5    334.0    0.671     7
    32   15     7    334.0    0.679    14
    33   15     2    335.0    0.686     4
    34   15     1    335.0    0.677     9
    35   15     5    333.0    0.673     3
    36   15     3    332.0    0.667     3
    37   15     2    335.0    0.670     7
    38   15     2    333.0    0.669     4
    39   15     2    334.0    0.679     4
    40   15     2    334.0    0.670     2
    41   15     3    336.0    0.682     9
    42   15     3    334.0    0.679     2
    43   15     5    336.0    0.683    11
    44   15     4    332.0    0.667    13
    45   15     5    334.0    0.679    11
    46   15     1    336.0    0.681     4
    47   15     4    334.0    0.679    14
    48   15     1    343.0    0.686     0
    49   15     2    333.0    0.673    13
    50   15     7    332.0    0.667     7
    51   15     4    335.0    0.675     7
    52   15     3    331.0    0.660     1
    53   15     2    332.0    0.663     9
    54   15     4    335.0    0.677    14
    55   15     1    336.0    0.688     4
    56   15     5    332.0    0.667     8
    57   15     2    337.0    0.686     5
    58   15     2    335.0    0.673    10
    59   15     2    333.0    0.670    15
    60   15     1    365.0    0.686     0
    61   15     4    334.0    0.679     4
    62   15     3    337.0    0.699    10
    63   15     5    334.0    0.657    15
    64   15     2    337.0    0.690     8
    65   15     2    336.0    0.671    10
    66   15     1    335.0    0.675    13
    67   15     3    334.0    0.673    10
    68   15     1    336.0    0.689     1
    69   15     1    335.0    0.678     8
    70   15     1    335.0    0.673     1
    71   15     3    335.0    0.686    11
    72   15     4    337.0    0.684     0
    73   15     1    335.0    0.686     1
    74   15     3    332.0    0.667     4
    75   15     2    335.0    0.625    12
    76   15     7    334.0    0.670    11
    77   15     5    332.0    0.667     1
    78   15     2    334.0    0.679    11
    79   15     3    335.0    0.686     6
