nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
   212   61     3    335.0    0.489     8
   218   61    10    331.0    0.474     8
   222   61     5    401.0    0.564     4
   230   61     8    386.0    0.522     3
   243   61     2    335.0    0.456     5
   245   61     2    336.0    0.504    18
   251   61     2    337.0    0.498     3
   254   25     4    332.0    0.481     1
   255   20     3    336.0    0.493     4
   256   16     1    334.0    0.493     8
   257   15     2    335.0    0.485    13
   258   14     1    341.0    0.500     7
   259   12     3    332.0    0.481     9
   260   12     4    335.0    0.496    11
   261   11    17    331.0    0.474     4
   262    9     2    335.0    0.499     7
   263    9     9    332.0    0.481     6
   264    8     1    345.0    0.526     7
   265    6     6    348.0    0.504     0
   266    3     3    402.0    0.556     0
Total extinctions: 0
Generation time: 17.439 sec (14.900 average)

 ****** Running generation 62 ****** 

Population's average fitness: 334.05976 stdev: 15.55816
Best fitness: 396.00000 - size: (1, 3) - species 150 - id 9916

Species 49 with 6 members is stagnated: removing it
Average adjusted fitness: 0.720
Mean genetic distance 3.058, standard deviation 0.676
Population of 247 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   62     3    331.0    0.707     3
    61   62     5    335.0    0.721    13
    93   62    31    354.0    0.724    13
    94   62     3    336.0    0.716    12
   101   62     1    335.0    0.717    10
   124   62     6    337.0    0.714    18
   128   62     3    337.0    0.723    10
   131   62    12    336.0    0.721    16
   144   62     5    332.0    0.712    14
   148   62     3    338.0    0.730     8
   150   62    20    396.0    0.691     0
   169   62    12    335.0    0.725    17
   171   62     7    335.0    0.717    10
   189   62     3    366.0    0.747     5
   191   62     3    338.0    0.717     7
   205   62     8    333.0    0.713    11
   207   62     2    393.0    0.757     6
   212   62     4    335.0    0.724     9
   218   62     4    343.0    0.725     9
   222   62     2    336.0    0.718     5
   230   62     2    394.0    0.683     4
   243   62     2    346.0    0.750     6
   245   62     4    334.0    0.712    19
   251   62    11    337.0    0.716     4
   254   26     6    333.0    0.709     2
   255   21     4    335.0    0.679     5
   256   17     2    335.0    0.725     9
   257   16     5    335.0    0.721    14
   258   15     7    335.0    0.725     8
   259   13     9    336.0    0.721    10
   260   13     2    338.0    0.722    12
   261   12     3    353.0    0.718     5
   262   10     9    335.0    0.721     8
   263   10    26    339.0    0.719     7
   264    9     6    335.0    0.725     8
   265    7     2    393.0    0.757     0
   266    4     4    336.0    0.725     1
   267    0     6       --       --     0
Total extinctions: 0
Generation time: 19.808 sec (15.950 average)

 ****** Running generation 63 ****** 

Population's average fitness: 336.53846 stdev: 16.00979
Best fitness: 432.00000 - size: (2, 6) - species 150 - id 8865

Species 245 with 4 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 3.120, standard deviation 0.692
Population of 248 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   63    41    335.0    0.480     4
    61   63     5    333.0    0.470    14
    93   63     2    344.0    0.482    14
    94   63     2    334.0    0.473    13
   101   63     3    334.0    0.479    11
   124   63     2    335.0    0.476    19
   128   63     4    335.0    0.477    11
   131   63    14    417.0    0.555     0
   144   63     4    333.0    0.469    15
   148   63    10    336.0    0.479     9
   150   63     5    432.0    0.541     0
   169   63     6    403.0    0.506     0
   171   63     7    336.0    0.475    11
   189   63    16    374.0    0.548     6
   191   63     4    336.0    0.484     8
   205   63     1    341.0    0.466    12
   207   63    16    377.0    0.593     7
   212   63     2    335.0    0.481    10
   218   63    28    384.0    0.543    10
   222   63     2    335.0    0.479     6
   230   63     2    334.0    0.473     5
   243   63     2    338.0    0.473     7
   251   63     1    410.0    0.471     0
   254   27     4    334.0    0.468     3
   255   22     5    337.0    0.480     6
   256   18     5    336.0    0.476    10
   257   17     1    337.0    0.477    15
   258   16     1    351.0    0.492     0
   259   14     6    341.0    0.483    11
   260   14     2    338.0    0.487    13
   261   13    10    343.0    0.493     6
   262   11     1    335.0    0.470     9
   263   11     2    336.0    0.469     8
   264   10     1    335.0    0.473     9
   265    8     5    334.0    0.465     1
   266    5    13    373.0    0.584     2
   267    1    13    398.0    0.528     0
Total extinctions: 0
Generation time: 16.932 sec (16.653 average)

 ****** Running generation 64 ****** 

Population's average fitness: 336.63306 stdev: 15.04182
Best fitness: 414.00000 - size: (1, 4) - species 256 - id 10237

Species 124 with 2 members is stagnated: removing it
Average adjusted fitness: 0.419
Mean genetic distance 3.159, standard deviation 0.692
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   64     1    412.0    0.413     0
    61   64     3    335.0    0.394    15
    93   64     1    394.0    0.578     0
    94   64     3    332.0    0.384    14
   101   64     1    335.0    0.405    12
   128   64     3    335.0    0.396    12
   131   64     2    338.0    0.399     1
   144   64     3    334.0    0.397    16
   148   64     2    390.0    0.463    10
   150   64     2    381.0    0.578     1
   169   64     2    336.0    0.403     1
   171   64     1    335.0    0.396    12
   189   64     5    393.0    0.437     7
   191   64     5    344.0    0.414     9
   205   64     4    333.0    0.396    13
   207   64    17    395.0    0.449     8
   212   64     8    337.0    0.403    11
   218   64    12    365.0    0.408    11
   222   64     1    334.0    0.403     7
   230   64     4    334.0    0.399     6
   243   64     3    335.0    0.396     8
   251   64     4    334.0    0.403     1
   254   28     3    334.0    0.399     4
   255   23    97    335.0    0.394     7
   256   19     1    414.0    0.579     0
   257   18     2    334.0    0.403    16
   258   17     4    335.0    0.410     1
   259   15     3    345.0    0.381    12
   260   15     1    337.0    0.418    14
   261   14    10    337.0    0.398     7
   262   12     6    332.0    0.388    10
   263   12     3    332.0    0.384     9
   264   11     3    334.0    0.403    10
   265    9     8    336.0    0.327     2
   266    6     3    340.0    0.393     3
   267    2    14    401.0    0.505     0
   268    0     2       --       --     0
   269    0     1       --       --     0
Total extinctions: 0
Generation time: 20.037 sec (17.658 average)

 ****** Running generation 65 ****** 

Population's average fitness: 337.44758 stdev: 29.33506
Best fitness: 601.00000 - size: (1, 3) - species 207 - id 10354
Average adjusted fitness: 0.396
Mean genetic distance 3.203, standard deviation 0.785
Population of 252 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   65     7    331.0    0.381     1
    61   65     9    333.0    0.383    16
    93   65     4    331.0    0.381     1
    94   65     3    334.0    0.385    15
   101   65     3    336.0    0.392    13
   128   65     5    335.0    0.388    13
   131   65     2    333.0    0.383     2
   144   65    11    396.0    0.394     0
   148   65     2    335.0    0.388    11
   150   65     7    334.0    0.385     2
   169   65     4    334.0    0.385     2
   171   65    14    333.0    0.385    13
   189   65     4    336.0    0.389     8
   191   65     3    403.0    0.443    10
   205   65     3    336.0    0.388    14
   207   65    31    601.0    0.415     0
   212   65     8    335.0    0.385    12
   218   65     2    461.0    0.404     0
   222   65     2    332.0    0.383     8
   230   65     4    430.0    0.440     0
   243   65     4    335.0    0.387     9
   251   65     9    335.0    0.387     2
   254   29     5    336.0    0.388     5
   255   24     6    397.0    0.389     0
   256   20     4    332.0    0.383     1
   257   19     6    334.0    0.385    17
   258   18    17    338.0    0.390     2
   259   16     2    341.0    0.391    13
   260   16     6    333.0    0.385    15
   261   15     1    337.0    0.387     8
   262   13     4    337.0    0.386    11
   263   13     2    334.0    0.374    10
   264   12     3    335.0    0.384    11
   265   10     1    391.0    0.406     3
   266    7     4    337.0    0.390     4
   267    3     5    402.0    0.420     0
   268    1     2    380.0    0.437     0
   269    1    41    380.0    0.493     0
   270    0     2       --       --     0
Total extinctions: 0
Generation time: 14.723 sec (17.995 average)

 ****** Running generation 66 ****** 

Population's average fitness: 337.44841 stdev: 21.20257
Best fitness: 423.00000 - size: (1, 3) - species 128 - id 9920
Average adjusted fitness: 0.609
Mean genetic distance 3.242, standard deviation 0.785
Population of 255 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   66     3    354.0    0.606     2
    61   66     1    336.0    0.594    17
    93   66     7    337.0    0.599     2
    94   66     4    335.0    0.599    16
   101   66    11    333.0    0.592    14
   128   66    15    423.0    0.677     0
   131   66     6    337.0    0.601     3
   144   66     4    368.0    0.613     1
   148   66     7    336.0    0.608    12
   150   66     3    336.0    0.599     3
   169   66     7    335.0    0.599     3
   171   66     3    419.0    0.680    14
   189   66    13    333.0    0.514     9
   191   66     8    333.0    0.593    11
   205   66     9    335.0    0.595    15
   207   66     5    389.0    0.602     1
   212   66    10    386.0    0.646    13
   218   66    11    332.0    0.572     1
   222   66    14    333.0    0.595     9
   230   66     6    335.0    0.553     1
   243   66     5    355.0    0.618    10
   251   66     5    337.0    0.588     3
   254   30     9    336.0    0.600     6
   255   25     2    349.0    0.605     1
   256   21     1    336.0    0.596     2
   257   20     2    336.0    0.598    18
   258   19     7    351.0    0.603     3
   259   17     2    345.0    0.617    14
   260   17    15    335.0    0.594    16
   261   16     3    332.0    0.590     9
   262   14     8    336.0    0.597    12
   263   14     9    335.0    0.590    11
   264   13     3    338.0    0.604    12
   265   11    15    340.0    0.626     4
   266    8     5    336.0    0.601     5
   267    4     1    337.0    0.597     1
   268    2     7    384.0    0.714     0
   269    2     1    417.0    0.644     0
   270    1     3    415.0    0.718     0
   271    0     2       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
Total extinctions: 0
Generation time: 18.374 sec (18.035 average)

 ****** Running generation 67 ****** 

Population's average fitness: 336.38431 stdev: 14.49981
Best fitness: 433.00000 - size: (2, 4) - species 268 - id 10836
Average adjusted fitness: 0.305
Mean genetic distance 3.325, standard deviation 0.825
Population of 254 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   67     7    333.0    0.263     3
    61   67     5    333.0    0.270    18
    93   67     2    358.0    0.296     3
    94   67     6    388.0    0.380     0
   101   67     3    356.0    0.295    15
   128   67     4    429.0    0.343     0
   131   67     3    334.0    0.260     4
   144   67     3    335.0    0.270     2
   148   67     6    335.0    0.272    13
   150   67    11    335.0    0.275     4
   169   67     2    380.0    0.346     4
   171   67     3    335.0    0.277    15
   189   67     6    335.0    0.267    10
   191   67    23    387.0    0.371    12
   205   67     5    335.0    0.268    16
   207   67     1    337.0    0.279     2
   212   67    12    336.0    0.273    14
   218   67     3    335.0    0.273     2
   222   67     4    360.0    0.271    10
   230   67     8    336.0    0.276     2
   243   67    17    335.0    0.276    11
   251   67     2    335.0    0.263     4
   254   31     3    352.0    0.294     7
   255   26     6    335.0    0.277     2
   256   22     4    334.0    0.277     3
   257   21     8    341.0    0.296    19
   258   20     4    342.0    0.250     4
   259   18     3    341.0    0.292    15
   260   18     1    375.0    0.300     0
   261   17     8    344.0    0.304    10
   262   15     1    363.0    0.303    13
   263   15     6    340.0    0.278    12
   264   14     2    335.0    0.277    13
   265   12     2    400.0    0.296     0
   266    9    11    337.0    0.274     6
   267    5     4    331.0    0.255     2
   268    3     2    433.0    0.384     0
   269    3     1    335.0    0.285     1
   270    2     4    336.0    0.212     1
   271    1     2    333.0    0.252     0
   272    1     8    330.0    0.248     0
   273    1    20    409.0    0.825     0
   274    1     9    374.0    0.569     0
   275    0     9       --       --     0
Total extinctions: 0
Generation time: 17.740 sec (17.943 average)

 ****** Running generation 68 ****** 

Population's average fitness: 338.46850 stdev: 20.06498
Best fitness: 450.00000 - size: (2, 5) - species 243 - id 10695
Average adjusted fitness: 0.471
Mean genetic distance 3.297, standard deviation 0.806
Population of 249 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   68     2    403.0    0.498     4
    61   68     1    335.0    0.459    19
    93   68     2    343.0    0.484     4
    94   68     1    338.0    0.461     1
   101   68     4    336.0    0.463    16
   128   68     6    334.0    0.457     1
   131   68     2    337.0    0.468     5
   144   68     1    336.0    0.463     3
   148   68     2    334.0    0.456    14
   150   68     1    417.0    0.489     5
   169   68     3    336.0    0.468     5
   171   68    11    335.0    0.457    16
   189   68     5    335.0    0.454    11
   191   68     9    366.0    0.487    13
   205   68     6    337.0    0.458    17
   207   68    13    330.0    0.444     3
   212   68    15    336.0    0.462    15
   218   68     5    334.0    0.460     3
   222   68     4    336.0    0.457    11
   230   68     1    336.0    0.461     3
   243   68     1    450.0    0.502     0
   251   68     2    334.0    0.463     5
   254   32     7    335.0    0.465     8
   255   27     6    336.0    0.458     3
   256   23     3    337.0    0.462     4
   257   22     1    386.0    0.519     0
   258   21     1    338.0    0.458     5
   259   19     4    341.0    0.481    16
   260   19    10    331.0    0.449     1
   261   18     2    349.0    0.485    11
   262   16    10    331.0    0.449    14
   263   16    13    334.0    0.454    13
   264   15     7    335.0    0.461    14
   265   13     9    335.0    0.463     1
   266   10     1    390.0    0.500     7
   267    6     2    333.0    0.458     3
   268    4     3    336.0    0.470     1
   269    4     1    334.0    0.463     2
   270    3    24    384.0    0.461     2
   271    2     3    335.0    0.461     0
   272    2    25    341.0    0.462     0
   273    2    17    417.0    0.579     0
   274    2     1    423.0    0.555     0
   275    1     2    358.0    0.423     0
Total extinctions: 0
Generation time: 19.555 sec (18.008 average)

 ****** Running generation 69 ****** 

Population's average fitness: 339.14458 stdev: 18.52999
Best fitness: 438.00000 - size: (2, 5) - species 273 - id 10648

Species 61 with 1 members is stagnated: removing it
Average adjusted fitness: 0.254
Mean genetic distance 3.229, standard deviation 0.732
Population of 248 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   69     3    341.0    0.234     5
    93   69     3    335.0    0.237     5
    94   69     7    334.0    0.241     2
   101   69     4    335.0    0.234    17
   128   69     2    355.0    0.264     2
   131   69     4    335.0    0.245     6
   144   69     6    334.0    0.241     4
   148   69     4    336.0    0.248    15
   150   69     7    331.0    0.219     6
   169   69    11    334.0    0.165     6
   171   69     7    424.0    0.388    17
   189   69     2    400.0    0.342    12
   191   69     3    337.0    0.247    14
   205   69    10    335.0    0.221    18
   207   69     1    349.0    0.245     4
   212   69     2    400.0    0.331     0
   218   69     5    335.0    0.231     4
   222   69     8    336.0    0.234    12
   230   69    17    334.0    0.241     4
   243   69     5    334.0    0.241     1
   251   69    30    335.0    0.248     6
   254   33     3    391.0    0.297     9
   255   28     5    335.0    0.236     4
   256   24    12    334.0    0.231     5
   257   23     3    332.0    0.226     1
   258   22    17    333.0    0.234     6
   259   20     3    342.0    0.252    17
   260   20     3    338.0    0.241     2
   261   19     3    336.0    0.204    12
   262   17     1    412.0    0.329    15
   263   17     1    396.0    0.255     0
   264   16     2    335.0    0.229    15
   265   14     1    350.0    0.271     2
   266   11    11    334.0    0.241     8
   267    7     7    334.0    0.234     4
   268    5     2    399.0    0.384     2
   269    5    13    332.0    0.226     3
   270    4     4    403.0    0.359     3
   271    3     6    335.0    0.234     1
   272    3     1    397.0    0.255     0
   273    3     3    438.0    0.312     0
   274    3     5    333.0    0.234     1
   275    2     1    333.0    0.139     1
Total extinctions: 0
Generation time: 18.680 sec (18.199 average)

 ****** Running generation 70 ****** 

Population's average fitness: 337.31452 stdev: 21.83326
Best fitness: 431.00000 - size: (1, 3) - species 266 - id 11253
Average adjusted fitness: 0.533
Mean genetic distance 3.278, standard deviation 0.756
Population of 247 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   70     5    334.0    0.505     6
    93   70     2    333.0    0.515     6
    94   70     6    339.0    0.476     3
   101   70     1    368.0    0.553     0
   128   70     3    336.0    0.520     3
   131   70    27    336.0    0.520     7
   144   70     3    334.0    0.517     5
   148   70     4    333.0    0.512    16
   150   70     1    336.0    0.516     7
   169   70     6    403.0    0.549     7
   171   70     3    335.0    0.514    18
   189   70     9    335.0    0.515    13
   191   70     1    376.0    0.637    15
   205   70     8    336.0    0.516    19
   207   70     2    332.0    0.510     5
   212   70     8    335.0    0.515     1
   218   70     2    360.0    0.566     5
   222   70     2    337.0    0.504    13
   230   70     1    340.0    0.518     5
   243   70     1    380.0    0.586     2
   251   70     3    377.0    0.511     7
   254   34     2    334.0    0.513    10
   255   29     1    352.0    0.539     5
   256   25     1    412.0    0.674     6
   257   24     1    336.0    0.436     2
   258   23     1    374.0    0.531     0
   259   21     3    336.0    0.523    18
   260   21     5    334.0    0.505     3
   261   20     5    342.0    0.523    13
   262   18     4    330.0    0.500    16
   263   18     9    335.0    0.525     1
   264   17     3    394.0    0.668     0
   265   15     4    340.0    0.550     3
   266   12    13    431.0    0.626     0
   267    8     1    335.0    0.446     5
   268    6     3    334.0    0.517     3
   269    6     1    421.0    0.543     0
   270    5    14    409.0    0.614     4
   271    4     4    396.0    0.565     0
   272    4     9    333.0    0.515     1
   273    4    48    337.0    0.525     1
   274    4     6    367.0    0.501     2
   275    3    11    335.0    0.525     2
Total extinctions: 0
Generation time: 21.434 sec (18.472 average)

 ****** Running generation 71 ****** 

Population's average fitness: 335.93927 stdev: 22.72990
Best fitness: 435.00000 - size: (1, 3) - species 270 - id 11409

Species 205 with 8 members is stagnated: removing it
Average adjusted fitness: 0.664
Mean genetic distance 3.247, standard deviation 0.732
Population of 242 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   71     6    336.0    0.660     7
    93   71    13    338.0    0.671     7
    94   71     2    363.0    0.675     4
   101   71     8    333.0    0.661     1
   128   71     7    332.0    0.588     4
   131   71     1    348.0    0.667     8
   144   71     6    421.0    0.757     0
   148   71     2    336.0    0.661    17
   150   71    10    335.0    0.668     8
   169   71     3    335.0    0.663     8
   171   71     2    335.0    0.662    19
   189   71     1    384.0    0.680    14
   191   71     4    334.0    0.664    16
   207   71     9    335.0    0.668     6
   212   71     4    363.0    0.676     2
   218   71     3    334.0    0.664     6
   222   71    29    336.0    0.658    14
   230   71     2    334.0    0.664     6
   243   71    10    334.0    0.664     3
   251   71     7    344.0    0.628     8
   254   35     2    334.0    0.659    11
   255   30     9    335.0    0.668     6
   256   26     4    335.0    0.668     7
   257   25     3    331.0    0.654     3
   258   24     5    307.0    0.575     1
   259   22     8    347.0    0.681    19
   260   22     5    337.0    0.664     4
   261   21     7    342.0    0.656    14
   262   19    14    395.0    0.708    17
   263   19     2    380.0    0.680     2
   264   18     5    336.0    0.662     1
   265   16     9    340.0    0.654     4
   266   13     2    366.0    0.678     1
   267    9     7    334.0    0.664     6
   268    7     3    334.0    0.661     4
   269    7     5    335.0    0.668     1
   270    6     3    435.0    0.721     0
   271    5     9    336.0    0.661     1
   272    5     3    336.0    0.663     2
   273    5     4    410.0    0.674     2
   274    5     2    378.0    0.577     3
   275    4     2    408.0    0.700     0
Total extinctions: 0
Generation time: 18.275 sec (18.556 average)

 ****** Running generation 72 ****** 

Population's average fitness: 337.04545 stdev: 20.59753
Best fitness: 466.00000 - size: (2, 5) - species 262 - id 10542

Species 171 with 2 members is stagnated: removing it

Species 259 with 8 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 3.218, standard deviation 0.726
Population of 243 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   72     3    334.0    0.379     8
    93   72     3    425.0    0.412     0
    94   72    23    334.0    0.387     5
   101   72     2    398.0    0.425     0
   128   72     5    341.0    0.389     5
   131   72     3    336.0    0.401     9
   144   72     1    335.0    0.392     1
   148   72     2    334.0    0.387    18
   150   72    10    338.0    0.393     9
   169   72     6    337.0    0.392     9
   189   72     8    331.0    0.378    15
   191   72     3    391.0    0.459    17
   207   72     8    336.0    0.392     7
   212   72     5    388.0    0.467     3
   218   72     6    337.0    0.399     7
   222   72     9    346.0    0.386    15
   230   72    11    334.0    0.389     7
   243   72     1    386.0    0.416     4
   251   72     5    369.0    0.410     9
   254   36     7    334.0    0.392    12
   255   31     6    410.0    0.439     0
   256   27    10    335.0    0.388     8
   257   26     2    333.0    0.384     4
   258   25    12    335.0    0.370     2
   260   23    15    338.0    0.397     5
   261   22    12    344.0    0.394    15
   262   20    14    466.0    0.431    18
   263   20     3    334.0    0.385     3
   264   19     1    337.0    0.394     2
   265   17     1    455.0    0.503     0
   266   14     3    334.0    0.378     2
   267   10     3    336.0    0.384     7
   268    8     4    419.0    0.519     5
   269    8     1    335.0    0.392     2
   270    7     4    381.0    0.464     1
   271    6     4    337.0    0.390     2
   272    6     1    336.0    0.393     3
   273    6     7    333.0    0.349     3
   274    6     5    334.0    0.387     4
   275    5    14    334.0    0.389     1
Total extinctions: 0
Generation time: 17.251 sec (18.300 average)

 ****** Running generation 73 ****** 

Population's average fitness: 336.40329 stdev: 22.39585
Best fitness: 468.00000 - size: (2, 5) - species 94 - id 11505
Average adjusted fitness: 0.530
Mean genetic distance 3.170, standard deviation 0.697
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   73     2    336.0    0.536     9
    93   73     3    344.0    0.546     1
    94   73     4    468.0    0.562     0
   101   73     1    333.0    0.530     1
   128   73    13    334.0    0.530     6
   131   73     3    334.0    0.529    10
   144   73     3    335.0    0.538     2
   148   73     5    334.0    0.531    19
   150   73     5    409.0    0.555    10
   169   73     8    337.0    0.532    10
   189   73     1    337.0    0.533    16
   191   73     4    336.0    0.537    18
   207   73     3    336.0    0.534     8
   212   73     2    336.0    0.534     4
   218   73     1    334.0    0.532     8
   222   73     2    346.0    0.539    16
   230   73     6    335.0    0.533     8
   243   73    62    333.0    0.531     5
   251   73    10    407.0    0.586    10
   254   37     1    335.0    0.533    13
   255   32    18    335.0    0.444     1
   256   28     2    344.0    0.539     9
   257   27    17    336.0    0.536     5
   258   26     6    404.0    0.556     0
   260   24     3    422.0    0.604     0
   261   23     1    410.0    0.570    16
   262   21     2    343.0    0.533    19
   263   21     3    335.0    0.532     4
   264   20     5    330.0    0.521     3
   265   18    10    269.0    0.309     1
   266   15     1    338.0    0.542     3
   267   11     6    334.0    0.534     8
   268    9     8    334.0    0.530     6
   269    9     5    331.0    0.524     3
   270    8     7    393.0    0.455     2
   271    7     1    334.0    0.530     3
   272    7     7    335.0    0.538     4
   273    7     3    373.0    0.551     4
   274    7     2    335.0    0.531     5
   275    6     5    392.0    0.555     2
Total extinctions: 0
Generation time: 9.707 sec (17.578 average)

 ****** Running generation 74 ****** 

Population's average fitness: 338.07171 stdev: 26.44597
Best fitness: 468.00000 - size: (3, 6) - species 257 - id 11692

Species 262 with 2 members is stagnated: removing it

Species 148 with 5 members is stagnated: removing it
Average adjusted fitness: 0.555
Mean genetic distance 3.226, standard deviation 0.738
Population of 251 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   74     4    334.0    0.544    10
    93   74     6    335.0    0.547     2
    94   74     7    335.0    0.549     1
   101   74     2    334.0    0.549     2
   128   74     9    336.0    0.545     7
   131   74     5    336.0    0.551    11
   144   74     7    335.0    0.550     3
   150   74    24    336.0    0.513    11
   169   74    24    381.0    0.588    11
   189   74     5    334.0    0.549    17
   191   74     4    336.0    0.545    19
   207   74     7    336.0    0.548     9
   212   74     2    332.0    0.542     5
   218   74     6    332.0    0.542     9
   222   74     4    335.0    0.547    17
   230   74     2    336.0    0.547     9
   243   74     1    441.0    0.565     6
   251   74     4    384.0    0.610    11
   254   38     6    333.0    0.545    14
   255   33     3    405.0    0.561     2
   256   29     4    334.0    0.547    10
   257   28     1    468.0    0.577     0
   258   27     1    389.0    0.572     1
   260   25    14    333.0    0.545     1
   261   24    27    344.0    0.582    17
   263   22     3    337.0    0.551     5
   264   21     4    335.0    0.545     4
   265   19     1    468.0    0.587     0
   266   16     8    335.0    0.552     4
   267   12     2    334.0    0.541     9
   268   10     4    420.0    0.597     7
   269   10    14    336.0    0.544     4
   270    9     6    388.0    0.592     3
   271    8     3    335.0    0.552     4
   272    8     5    336.0    0.543     5
   273    8     3    334.0    0.539     5
   274    8     5    336.0    0.549     6
   275    7    14    337.0    0.552     3
Total extinctions: 0
Generation time: 13.611 sec (16.935 average)

 ****** Running generation 75 ****** 

Population's average fitness: 336.09960 stdev: 23.49811
Best fitness: 470.00000 - size: (2, 5) - species 94 - id 11505

Species 191 with 4 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 3.219, standard deviation 0.770
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   75     2    335.0    0.461    11
    93   75     5    336.0    0.451     3
    94   75     5    470.0    0.539     0
   101   75    14    335.0    0.467     3
   128   75     2    337.0    0.460     8
   131   75     2    336.0    0.468    12
   144   75     7    415.0    0.557     4
   150   75     2    428.0    0.470    12
   169   75     7    341.0    0.466    12
   189   75    21    335.0    0.466    18
   207   75     6    335.0    0.459    10
   212   75     1    345.0    0.492     6
   218   75     5    335.0    0.467    10
   222   75     6    336.0    0.468    18
   230   75    28    335.0    0.465    10
   243   75    26    329.0    0.447     7
   251   75    21    372.0    0.506    12
   254   39     1    336.0    0.461    15
   255   34    11    335.0    0.463     3
   256   30     4    336.0    0.468    11
   257   29     1    337.0    0.478     1
   258   28     5    333.0    0.463     2
   260   26     4    385.0    0.479     2
   261   25     5    407.0    0.484    18
   263   23     4    334.0    0.333     6
   264   22     5    337.0    0.470     5
   265   20    12    332.0    0.459     1
   266   17     1    335.0    0.465     5
   267   13     7    333.0    0.459    10
   268   11     1    334.0    0.465     8
   269   11     4    392.0    0.451     5
   270   10     2    412.0    0.520     4
   271    9    13    335.0    0.465     5
   272    9     1    334.0    0.461     6
   273    9     2    337.0    0.459     6
   274    9     1    335.0    0.462     7
   275    8     1    403.0    0.519     4
   276    0     3       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
Total extinctions: 0
Generation time: 10.721 sec (16.535 average)

 ****** Running generation 76 ****** 

Population's average fitness: 337.56400 stdev: 18.77056
Best fitness: 451.00000 - size: (2, 5) - species 243 - id 10695
Average adjusted fitness: 0.479
Mean genetic distance 3.270, standard deviation 0.772
Population of 253 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   76     5    335.0    0.459    12
    93   76    14    413.0    0.623     4
    94   76     9    337.0    0.466     1
   101   76    16    385.0    0.498     4
   128   76     5    335.0    0.463     9
   131   76     5    335.0    0.463    13
   144   76     1    334.0    0.458     5
   150   76     8    335.0    0.465    13
   169   76    15    336.0    0.458    13
   189   76     9    346.0    0.461    19
   207   76     1    352.0    0.471    11
   212   76     3    350.0    0.535     7
   218   76    18    334.0    0.453    11
   222   76     1    397.0    0.531    19
   230   76     1    382.0    0.459    11
   243   76    10    451.0    0.474     0
   251   76     8    400.0    0.489    13
   254   40     4    333.0    0.456    16
   255   35     6    429.0    0.540     0
   256   31     7    333.0    0.454    12
   257   30     3    334.0    0.461     2
   258   29     1    356.0    0.479     3
   260   27     2    335.0    0.454     3
   261   26     4    400.0    0.516    19
   263   24     2    335.0    0.455     7
   264   23     3    338.0    0.460     6
   265   21     5    337.0    0.454     2
   266   18     8    335.0    0.465     6
   267   14     3    335.0    0.454    11
   268   12     7    337.0    0.475     9
   269   12     2    335.0    0.460     6
   270   11     2    334.0    0.454     5
   271   10     3    338.0    0.461     6
   272   10     9    334.0    0.461     7
   273   10     1    338.0    0.468     7
   274   10     7    332.0    0.452     8
   275    9     8    333.0    0.456     5
