nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag

 ****** Running generation 199 ****** 

Population's average fitness: 332.79032 stdev: 43.15955
Best fitness: 469.00000 - size: (1, 2) - species 286 - id 35836
Average adjusted fitness: 0.645
Mean genetic distance 3.624, standard deviation 1.159
Population of 253 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   286   70     1    469.0    0.635    16
   310   30     5    333.0    0.631    14
   311   21    12    438.0    0.606    14
   312   21    12    345.0    0.603     3
   313   20    19    334.0    0.634    13
   314   20    19    332.0    0.627    12
   315   13     3    334.0    0.633     8
   316   13     7    452.0    0.682     9
   317   13    11    379.0    0.661     7
   318   12    12    335.0    0.633     4
   319   11     6    335.0    0.558     9
   320    9     1    468.0    0.638     2
   321    8    12    401.0    0.681     5
   322    8     7    435.0    0.652     6
   323    8     1    465.0    0.644     5
   324    8    17    335.0    0.511     1
   325    6     9    366.0    0.662     1
   326    6    11    367.0    0.654     3
   327    6    44    337.0    0.642     2
   328    5    15    335.0    0.634     2
   329    3    13    467.0    0.995     0
   330    2     6    366.0    0.643     0
   331    2     7    337.0    0.590     1
   332    2     2    468.0    0.627     0
   333    0     1       --       --     0
Total extinctions: 0
Generation time: 8.780 sec (9.638 average)

 ****** Running generation 200 ****** 

Population's average fitness: 334.98024 stdev: 43.90075
Best fitness: 534.00000 - size: (3, 6) - species 328 - id 36437
Average adjusted fitness: 0.508
Mean genetic distance 3.627, standard deviation 1.152
Population of 247 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   286   71    28    330.0    0.493    17
   310   31    14    335.0    0.501    15
   311   22     1    401.0    0.512    15
   312   22     4    403.0    0.516     4
   313   21     1    368.0    0.506    14
   314   21     6    348.0    0.483    13
   315   14     3    334.0    0.499     9
   316   14    26    417.0    0.484    10
   317   14     2    402.0    0.491     8
   318   13    21    485.0    0.498     5
   319   12     7    335.0    0.445    10
   320   10    33    336.0    0.507     3
   321    9     1    381.0    0.521     6
   322    9    12    366.0    0.471     7
   323    9     1    389.0    0.639     6
   324    9     3    500.0    0.545     0
   325    7     1    377.0    0.513     2
   326    7     2    385.0    0.513     4
   327    7     1    468.0    0.491     3
   328    6    11    534.0    0.561     0
   329    4     1    470.0    0.494     0
   330    3     4    401.0    0.503     0
   331    3     5    337.0    0.500     2
   332    3    15    338.0    0.509     1
   333    1    22    336.0    0.507     0
   334    0    15       --       --     0
   335    0     2       --       --     0
   336    0     1       --       --     0
   337    0     1       --       --     0
   338    0     3       --       --     0
Total extinctions: 0
Generation time: 8.057 sec (9.332 average)

 ****** Running generation 201 ****** 

Population's average fitness: 331.33603 stdev: 36.84903
Best fitness: 435.00000 - size: (3, 7) - species 320 - id 36546
Average adjusted fitness: 0.656
Mean genetic distance 3.635, standard deviation 1.161
Population of 251 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   286   72     7    399.0    0.660    18
   310   32     1    434.0    0.653    16
   311   23     6    334.0    0.666    16
   312   23     6    387.0    0.705     5
   313   22     9    335.0    0.669    15
   314   22     1    402.0    0.699    14
   315   15     4    334.0    0.662    10
   316   15     4    386.0    0.663    11
   317   15     3    335.0    0.662     9
   318   14    12    431.0    0.661     6
   319   13     1    335.0    0.649    11
   320   11     1    435.0    0.674     4
   321   10    20    332.0    0.659     7
   322   10     1    381.0    0.624     8
   323   10    11    335.0    0.669     7
   324   10     4    347.0    0.638     1
   325    8     1    333.0    0.662     3
   326    8    24    334.0    0.664     5
   327    8    24    332.0    0.659     4
   328    7    18    366.0    0.573     1
   329    5     6    334.0    0.666     1
   330    4    17    337.0    0.665     1
   331    4     3    432.0    0.728     0
   332    4     1    432.0    0.680     2
   333    2     1    399.0    0.641     0
   334    1     5    398.0    0.665     0
   335    1     9    334.0    0.662     0
   336    1    31    332.0    0.659     0
   337    1     5    336.0    0.672     0
   338    1     5    334.0    0.480     0
   339    0     5       --       --     0
   340    0     4       --       --     0
   341    0     1       --       --     0
Total extinctions: 0
Generation time: 8.703 sec (9.187 average)

 ****** Running generation 202 ****** 

Population's average fitness: 336.50199 stdev: 40.69803
Best fitness: 501.00000 - size: (3, 7) - species 327 - id 36546
Average adjusted fitness: 0.463
Mean genetic distance 3.611, standard deviation 1.156
Population of 250 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   286   73    15    347.0    0.455    19
   310   33     3    331.0    0.439    17
   311   24     2    336.0    0.446    17
   312   24     2    401.0    0.448     6
   313   23     3    498.0    0.505    16
   314   23     2    333.0    0.446    15
   315   16     6    337.0    0.450    11
   316   16     3    383.0    0.293    12
   317   16     1    336.0    0.447    10
   318   15     3    401.0    0.388     7
   319   14     4    334.0    0.449    12
   320   12     1    334.0    0.449     5
   321   11    15    401.0    0.464     8
   322   11    13    331.0    0.439     9
   323   11     1    400.0    0.458     8
   324   11     4    335.0    0.441     2
   325    9    24    415.0    0.716     4
   326    9    27    401.0    0.429     6
   327    9     1    501.0    0.502     5
   328    8     1    467.0    0.502     2
   329    6     6    334.0    0.448     2
   330    5    10    465.0    0.450     0
   331    5     5    334.0    0.443     1
   332    5     7    333.0    0.446     3
   333    3     4    383.0    0.611     1
   334    2     6    436.0    0.590     0
   335    2     1    400.0    0.486     0
   336    2     4    433.0    0.435     0
   337    2     4    335.0    0.446     1
   338    2    25    335.0    0.442     0
   339    1    35    336.0    0.422     0
   340    1     7    336.0    0.450     0
   341    1     4    332.0    0.442     0
   342    0     1       --       --     0
Total extinctions: 0
Generation time: 8.306 sec (8.960 average)

 ****** Running generation 203 ****** 

Population's average fitness: 335.10400 stdev: 50.24593
Best fitness: 599.00000 - size: (1, 2) - species 338 - id 36882

Species 286 with 15 members is stagnated: removing it
Average adjusted fitness: 0.443
Mean genetic distance 3.604, standard deviation 1.204
Population of 247 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   310   34     9    335.0    0.431    18
   311   25     2    336.0    0.433    18
   312   25     4    436.0    0.542     7
   313   24     6    331.0    0.417    17
   314   24     6    335.0    0.432    16
   315   17    18    337.0    0.374    12
   316   17     4    332.0    0.427    13
   317   17    16    333.0    0.429    11
   318   16     5    334.0    0.427     8
   319   15     4    337.0    0.433    13
   320   13    14    335.0    0.433     6
   321   12    18    467.0    0.402     0
   322   12     1    533.0    0.474    10
   323   12     3    333.0    0.429     9
   324   12     3    401.0    0.474     3
   325   10     1    468.0    0.382     5
   326   10     5    466.0    0.445     7
   327   10    41    332.0    0.427     6
   328    9     4    332.0    0.427     3
   329    7     4    401.0    0.469     3
   330    6     7    369.0    0.438     1
   331    6     6    433.0    0.473     0
   332    6     5    335.0    0.420     4
   333    4     1    416.0    0.479     0
   334    3     7    367.0    0.429     1
   335    3     1    336.0    0.436     1
   336    3     1    336.0    0.429     1
   337    3    15    335.0    0.414     2
   338    3     1    599.0    0.486     0
   339    2     2    402.0    0.403     0
   340    2     6    336.0    0.428     1
   341    2     4    401.0    0.413     0
   342    1     5    435.0    0.648     0
   343    0     1       --       --     0
   344    0     1       --       --     0
   345    0     3       --       --     0
   346    0     2       --       --     0
   347    0     7       --       --     0
   348    0     4       --       --     0
Total extinctions: 0
Generation time: 8.831 sec (8.865 average)

 ****** Running generation 204 ****** 

Population's average fitness: 333.20243 stdev: 51.54330
Best fitness: 534.00000 - size: (1, 3) - species 327 - id 37112
Average adjusted fitness: 0.533
Mean genetic distance 3.630, standard deviation 1.197
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   310   35     5    336.0    0.537    19
   311   26     4    335.0    0.541    19
   312   26     3    335.0    0.500     8
   313   25     1    336.0    0.540    18
   314   25     4    402.0    0.562    17
   315   18     2    466.0    0.528    13
   316   18     6    370.0    0.493    14
   317   18     2    404.0    0.484    12
   318   17     4    337.0    0.477     9
   319   16     2    435.0    0.517    14
   320   14     1    468.0    0.580     7
   321   13     2    531.0    0.589     0
   322   13     8    332.0    0.535    11
   323   13     1    401.0    0.589    10
   324   13     5    336.0    0.541     4
   325   11    17    397.0    0.684     6
   326   11    12    334.0    0.527     8
   327   11     1    534.0    0.560     0
   328   10     5    334.0    0.536     4
   329    8     3    334.0    0.537     4
   330    7     4    468.0    0.550     0
   331    7     4    334.0    0.511     1
   332    7    11    367.0    0.553     5
   333    5    16    331.0    0.532     1
   334    4    18    400.0    0.548     2
   335    4     6    336.0    0.544     2
   336    4     5    337.0    0.546     2
   337    4     4    365.0    0.537     0
   338    4    22    301.0    0.463     1
   339    3     4    338.0    0.544     1
   340    3     2    399.0    0.512     0
   341    3     2    334.0    0.536     1
   342    2    19    333.0    0.383     1
   343    1     8    334.0    0.539     0
   344    1    16    334.0    0.539     0
   345    1     2    334.0    0.534     0
   346    1     5    334.0    0.539     0
   347    1     3    400.0    0.540     0
   348    1     7    336.0    0.476     0
   349    0     5       --       --     0
Total extinctions: 0
Generation time: 8.557 sec (8.796 average)

 ****** Running generation 205 ****** 

Population's average fitness: 330.56175 stdev: 34.90738
Best fitness: 499.00000 - size: (2, 5) - species 325 - id 37335

Species 310 with 5 members is stagnated: removing it

Species 311 with 4 members is stagnated: removing it
Average adjusted fitness: 0.438
Mean genetic distance 3.566, standard deviation 1.195
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   27     3    353.0    0.379     9
   313   26     9    334.0    0.450    19
   314   26     3    337.0    0.454    18
   315   19     1    334.0    0.448    14
   316   19     1    335.0    0.447    15
   317   19     4    332.0    0.340    13
   318   18     4    368.0    0.481    10
   319   17     3    336.0    0.340    15
   320   15     2    331.0    0.440     8
   321   14    19    334.0    0.443     1
   322   14     6    365.0    0.461    12
   323   14    78    331.0    0.440    11
   324   14     7    467.0    0.538     5
   325   12     1    499.0    0.440     7
   326   12     1    397.0    0.436     9
   327   12     1    333.0    0.447     1
   328   11    16    334.0    0.444     5
   329    9     2    337.0    0.450     5
   330    8     4    334.0    0.418     1
   331    8     9    336.0    0.445     2
   332    8     8    365.0    0.435     6
   333    6     1    469.0    0.433     0
   334    5     7    433.0    0.454     3
   335    5     2    337.0    0.405     3
   336    5     1    336.0    0.404     3
   337    5     2    351.0    0.467     1
   338    5     5    398.0    0.399     2
   339    4     1    338.0    0.445     2
   340    4     4    336.0    0.398     1
   341    4     4    403.0    0.565     0
   342    3     5    432.0    0.448     2
   343    2     1    399.0    0.406     0
   344    2     3    467.0    0.484     0
   345    2     7    333.0    0.443     1
   346    2     2    336.0    0.445     0
   347    2     2    333.0    0.444     1
   348    2    11    335.0    0.383     1
   349    1     8    335.0    0.427     0
Total extinctions: 0
Generation time: 8.497 sec (8.668 average)

 ****** Running generation 206 ****** 

Population's average fitness: 330.78629 stdev: 40.69892
Best fitness: 469.00000 - size: (2, 5) - species 323 - id 37484

Species 313 with 9 members is stagnated: removing it
Average adjusted fitness: 0.596
Mean genetic distance 3.616, standard deviation 1.183
Population of 246 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   28     4    333.0    0.587    10
   314   27     3    336.0    0.600    19
   315   20     6    268.0    0.405    15
   316   20     7    305.0    0.515    16
   317   20     4    373.0    0.574    14
   318   19     5    335.0    0.602    11
   319   18     1    336.0    0.601    16
   320   16     6    335.0    0.601     9
   321   15    15    436.0    0.585     2
   322   15     1    366.0    0.614    13
   323   15     1    469.0    0.587    12
   324   15     2    432.0    0.641     6
   325   13    40    323.0    0.568     8
   326   13    12    332.0    0.595    10
   327   13     1    338.0    0.612     2
   328   12     2    396.0    0.504     6
   329   10     4    401.0    0.794     6
   330    9     1    366.0    0.622     2
   331    9     3    335.0    0.598     3
   332    9     3    336.0    0.599     7
   333    7    13    337.0    0.609     1
   334    6     2    464.0    0.667     0
   335    6     6    334.0    0.598     4
   336    6     2    336.0    0.607     4
   337    6     4    337.0    0.607     2
   338    6    19    401.0    0.602     3
   339    5     1    338.0    0.612     3
   340    5     2    402.0    0.651     0
   341    5     3    335.0    0.403     1
   342    4     1    367.0    0.618     3
   343    3     5    333.0    0.598     1
   344    3     3    399.0    0.662     1
   345    3     2    347.0    0.603     0
   346    3    32    333.0    0.596     1
   347    3     2    334.0    0.596     2
   348    3     2    347.0    0.600     0
   349    2     1    348.0    0.602     0
   350    0    19       --       --     0
   351    0     6       --       --     0
Total extinctions: 0
Generation time: 8.638 sec (8.605 average)

 ****** Running generation 207 ****** 

Population's average fitness: 338.36179 stdev: 40.28490
Best fitness: 567.00000 - size: (1, 3) - species 326 - id 37388

Species 314 with 3 members is stagnated: removing it
Average adjusted fitness: 0.436
Mean genetic distance 3.646, standard deviation 1.235
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   29     4    335.0    0.399    11
   315   21     3    368.0    0.380    16
   316   21     1    420.0    0.438    17
   317   21    15    403.0    0.459    15
   318   20     3    400.0    0.415    12
   319   19     6    465.0    0.745    17
   320   17     3    335.0    0.417    10
   321   16    12    399.0    0.388     3
   322   16     1    334.0    0.417    14
   323   16     1    335.0    0.420    13
   324   16    10    335.0    0.419     7
   325   14     1    534.0    0.433     9
   326   14     9    567.0    0.456     0
   327   14    12    333.0    0.415     3
   328   13     4    336.0    0.420     7
   329   11     2    337.0    0.420     7
   330   10     4    334.0    0.417     3
   331   10    14    335.0    0.359     4
   332   10     5    334.0    0.360     8
   333    8     2    400.0    0.432     2
   334    7     3    334.0    0.415     1
   335    7     3    334.0    0.416     5
   336    7    25    334.0    0.415     5
   337    7     3    335.0    0.416     3
   338    7     1    467.0    0.463     4
   339    6     6    331.0    0.410     4
   340    6     3    500.0    0.626     0
   341    6     7    335.0    0.417     2
   342    5     8    332.0    0.412     4
   343    4    16    337.0    0.416     2
   344    4    10    390.0    0.462     2
   345    4    10    420.0    0.571     0
   346    4     3    390.0    0.425     0
   347    4    27    336.0    0.417     3
   348    4     5    337.0    0.420     1
   349    3     2    331.0    0.410     1
   350    1     2    399.0    0.415     0
   351    1     2    335.0    0.416     0
Total extinctions: 0
Generation time: 7.775 sec (8.488 average)

 ****** Running generation 208 ****** 

Population's average fitness: 330.33871 stdev: 49.11029
Best fitness: 533.00000 - size: (1, 3) - species 329 - id 37763
Average adjusted fitness: 0.570
Mean genetic distance 3.577, standard deviation 1.258
Population of 251 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   30    18    393.0    0.622    12
   315   22     1    336.0    0.500    17
   316   22     4    335.0    0.575    18
   317   22     1    433.0    0.585    16
   318   21     1    335.0    0.570    13
   319   20     2    366.0    0.569    18
   320   18     1    366.0    0.599    11
   321   17     1    337.0    0.570     4
   322   17    18    332.0    0.569    15
   323   17     6    333.0    0.571    14
   324   17     7    399.0    0.527     8
   325   15     1    333.0    0.571    10
   326   15    11    338.0    0.574     1
   327   15     1    338.0    0.573     4
   328   14     1    433.0    0.624     8
   329   12     5    533.0    0.786     0
   330   11     2    335.0    0.568     4
   331   11     1    399.0    0.545     5
   332   11     1    337.0    0.575     9
   333    9    12    331.0    0.530     3
   334    8     4    334.0    0.476     2
   335    8     7    335.0    0.569     6
   336    8     8    502.0    0.556     0
   337    8     3    334.0    0.571     4
   338    8    32    366.0    0.642     5
   339    7     7    336.0    0.573     5
   340    7     3    334.0    0.555     1
   341    7     4    400.0    0.581     3
   342    6     1    337.0    0.571     5
   343    5     3    503.0    0.575     0
   344    5     2    475.0    0.595     0
   345    5     2    453.0    0.546     0
   346    5    10    334.0    0.567     1
   347    5    19    402.0    0.543     0
   348    5     3    336.0    0.575     2
   349    4     4    332.0    0.539     2
   350    2    42    334.0    0.466     1
   351    2     2    332.0    0.567     1
Total extinctions: 0
Generation time: 7.841 sec (8.399 average)

 ****** Running generation 209 ****** 

Population's average fitness: 333.49801 stdev: 41.70895
Best fitness: 502.00000 - size: (2, 6) - species 336 - id 37938
Average adjusted fitness: 0.615
Mean genetic distance 3.513, standard deviation 1.193
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   31    17    399.0    0.596    13
   315   23    14    335.0    0.617    18
   316   23     1    335.0    0.557    19
   317   23     5    398.0    0.761    17
   318   22     3    334.0    0.615    14
   319   21     7    335.0    0.616    19
   320   19    15    335.0    0.617    12
   321   18     5    338.0    0.624     5
   322   18     1    499.0    0.581    16
   323   18     5    369.0    0.574    15
   324   18     5    335.0    0.544     9
   325   16     1    334.0    0.615    11
   326   16     1    400.0    0.644     2
   327   16    23    334.0    0.615     5
   328   15     5    336.0    0.619     9
   329   13     2    334.0    0.596     1
   330   12     3    336.0    0.618     5
   331   12    10    334.0    0.615     6
   332   12     3    334.0    0.615    10
   333   10    21    336.0    0.614     4
   334    9     3    337.0    0.617     3
   335    9     4    335.0    0.611     7
   336    9    10    502.0    0.660     1
   337    9     2    332.0    0.585     5
   338    9     5    468.0    0.648     6
   339    8     1    336.0    0.612     6
   340    8     4    334.0    0.583     2
   341    8     1    399.0    0.593     4
   342    7    13    333.0    0.612     6
   343    6     1    334.0    0.614     1
   344    6     3    418.0    0.709     1
   345    6    24    331.0    0.536     1
   346    6     2    467.0    0.655     0
   347    6     1    468.0    0.628     0
   348    6    12    334.0    0.609     3
   349    5     5    401.0    0.626     0
   350    3     7    366.0    0.600     2
   351    3     4    334.0    0.614     2
   352    0     2       --       --     0
Total extinctions: 0
Generation time: 7.153 sec (8.236 average)

 ****** Running generation 210 ****** 

Population's average fitness: 335.00000 stdev: 42.38441
Best fitness: 554.00000 - size: (2, 4) - species 336 - id 38087

Species 316 with 1 members is stagnated: removing it
Average adjusted fitness: 0.437
Mean genetic distance 3.522, standard deviation 1.179
Population of 253 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   32    25    435.0    0.432    14
   315   24     4    341.0    0.421    19
   317   24     3    430.0    0.508    18
   318   23     6    335.0    0.436    15
   319   22     3    466.0    0.467    20
   320   20    12    418.0    0.395    13
   321   19     1    335.0    0.430     6
   322   19     2    332.0    0.429    17
   323   19     2    334.0    0.379    16
   324   19     7    335.0    0.433    10
   325   17    20    337.0    0.442    12
   326   17     6    304.0    0.357     3
   327   17     1    433.0    0.433     6
   328   16     4    335.0    0.432    10
   329   14    16    434.0    0.560     2
   330   13     7    331.0    0.424     6
   331   13     1    399.0    0.429     7
   332   13     6    334.0    0.429    11
   333   11     1    369.0    0.390     5
   334   10     5    498.0    0.579     0
   335   10     3    334.0    0.431     8
   336   10     1    554.0    0.490     0
   337   10     2    335.0    0.432     6
   338   10    11    532.0    0.555     7
   339    9    10    332.0    0.429     7
   340    9     4    359.0    0.416     3
   341    9     5    278.0    0.290     5
   342    8     4    401.0    0.433     7
   343    7     2    331.0    0.427     2
   344    7     1    340.0    0.439     2
   345    7    50    534.0    0.471     0
   346    7    10    318.0    0.326     1
   347    7     1    334.0    0.434     1
   348    7     4    336.0    0.433     4
   349    6     1    334.0    0.431     1
   350    4     7    336.0    0.436     3
   351    4     2    338.0    0.436     0
   352    1     3    366.0    0.474     0
Total extinctions: 0
Generation time: 8.081 sec (8.238 average)

 ****** Running generation 211 ****** 

Population's average fitness: 332.55731 stdev: 46.85730
Best fitness: 517.00000 - size: (1, 3) - species 325 - id 38266

Species 315 with 4 members is stagnated: removing it

Species 319 with 3 members is stagnated: removing it
Average adjusted fitness: 0.517
Mean genetic distance 3.364, standard deviation 1.160
Population of 246 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   33    12    399.0    0.508    15
   317   25    17    335.0    0.517    19
   318   24     5    336.0    0.518    16
   320   21     1    466.0    0.570    14
   321   20     1    335.0    0.524     7
   322   20     6    335.0    0.518    18
   323   20     5    333.0    0.517    17
   324   20     1    398.0    0.505    11
   325   18     1    517.0    0.482    13
   326   18     3    497.0    0.614     4
   327   18     3    336.0    0.526     7
   328   17     1    336.0    0.518    11
   329   15     1    486.0    0.507     3
   330   14    14    335.0    0.519     7
   331   14    11    168.0    0.086     8
   332   14     4    337.0    0.478    12
   333   12    22    335.0    0.524     6
   334   11     5    332.0    0.481     1
   335   11     5    337.0    0.525     9
   336   11    14    332.0    0.516     1
   337   11     3    334.0    0.521     7
   338   11     8    366.0    0.430     8
   339   10     6    336.0    0.518     8
   340   10    10    469.0    0.670     4
   341   10     5    429.0    0.614     0
   342    9    14    335.0    0.523     8
   343    8    20    334.0    0.520     3
   344    8     2    414.0    0.730     3
   345    8     3    467.0    0.533     1
   346    8     2    366.0    0.502     2
   347    8     1    336.0    0.526     2
   348    8    13    335.0    0.518     5
   349    7     7    333.0    0.518     2
   350    5     3    336.0    0.456     4
   351    5     5    336.0    0.520     1
   352    2     3    380.0    0.551     0
   353    0     9       --       --     0
Total extinctions: 0
Generation time: 8.124 sec (8.180 average)

 ****** Running generation 212 ****** 

Population's average fitness: 337.59756 stdev: 39.91236
Best fitness: 515.00000 - size: (2, 4) - species 317 - id 37880
Average adjusted fitness: 0.490
Mean genetic distance 3.272, standard deviation 1.154
Population of 250 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   34    12    433.0    0.483    16
   317   26     1    515.0    0.499     0
   318   25    12    335.0    0.480    17
   320   22     1    335.0    0.483    15
   321   21     9    333.0    0.477     8
   322   21     1    500.0    0.542    19
   323   21     1    335.0    0.479    18
   324   21    37    332.0    0.474    12
   325   19     4    333.0    0.477    14
   326   19     6    394.0    0.542     5
   327   19    17    336.0    0.482     8
   328   18     9    333.0    0.477    12
   329   16    23    337.0    0.489     4
   330   15     3    432.0    0.446     8
   331   15     4    434.0    0.507     0
   332   15     4    335.0    0.476    13
   333   13     1    432.0    0.497     7
   334   12     4    399.0    0.454     2
   335   12     7    334.0    0.476    10
   336   12     1    402.0    0.475     2
   337   12     2    337.0    0.484     8
   338   12     1    366.0    0.488     9
   339   11     7    337.0    0.481     9
   340   11     7    435.0    0.532     5
   341   11     5    434.0    0.593     0
   342   10     7    337.0    0.478     9
   343    9    33    480.0    0.502     4
   344    9     3    394.0    0.568     4
   345    9     1    334.0    0.478     2
   346    9     3    366.0    0.455     3
   347    9     3    333.0    0.477     3
   348    9     5    463.0    0.508     0
   349    8     5    351.0    0.446     3
   350    6     4    335.0    0.481     5
   351    6     1    335.0    0.477     2
   352    3     2    367.0    0.508     1
   353    1     4    384.0    0.453     0
Total extinctions: 0
Generation time: 8.772 sec (8.227 average)

 ****** Running generation 213 ****** 

Population's average fitness: 335.10400 stdev: 37.65779
Best fitness: 547.00000 - size: (2, 4) - species 329 - id 37880

Species 322 with 1 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 3.454, standard deviation 1.241
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   35     1    532.0    0.475    17
   317   27     1    335.0    0.389     1
   318   26     6    378.0    0.370    18
   320   23     1    335.0    0.389    16
   321   22     1    334.0    0.381     9
   323   22    18    331.0    0.378    19
   324   22     1    463.0    0.377    13
   325   20     1    334.0    0.383    15
   326   20     7    407.0    0.376     6
   327   20     7    436.0    0.387     9
   328   19     1    336.0    0.384    13
   329   17    16    547.0    0.422     0
   330   16    11    333.0    0.379     9
   331   16     4    337.0    0.385     1
   332   16    11    336.0    0.313    14
   333   14    14    333.0    0.383     8
   334   13     9    335.0    0.384     3
   335   13     5    335.0    0.385    11
   336   13    28    333.0    0.383     3
   337   13     7    336.0    0.388     9
   338   13     1    336.0    0.392    10
   339   12     9    335.0    0.384    10
   340   12    13    333.0    0.382     6
   341   12     2    336.0    0.284     1
   342   11     3    335.0    0.385    10
   343   10    17    532.0    0.409     0
   344   10     2    368.0    0.432     5
   345   10     1    333.0    0.383     3
   346   10     7    338.0    0.357     4
   347   10     1    334.0    0.384     4
   348   10     6    335.0    0.383     1
   349    9     4    338.0    0.346     4
   350    7     3    334.0    0.383     6
   351    7     3    332.0    0.380     3
   352    4     5    339.0    0.389     2
   353    2     1    400.0    0.355     0
   354    0     8       --       --     0
   355    0     5       --       --     0
   356    0     3       --       --     0
   357    0     6       --       --     0
Total extinctions: 0
Generation time: 8.394 sec (8.183 average)

 ****** Running generation 214 ****** 

Population's average fitness: 334.36400 stdev: 37.77236
Best fitness: 500.00000 - size: (2, 5) - species 333 - id 38683
Average adjusted fitness: 0.500
Mean genetic distance 3.513, standard deviation 1.250
Population of 253 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   36     1    334.0    0.502    18
   317   28     1    335.0    0.505     2
   318   27    28    334.0    0.497    19
   320   24    21    333.0    0.498    17
   321   23     7    333.0    0.498    10
   323   23     1    492.0    0.549    20
   324   23     8    333.0    0.498    14
   325   21    10    333.0    0.498    16
   326   21     4    396.0    0.508     7
   327   21     3    367.0    0.515    10
   328   20     3    331.0    0.492    14
   329   18     1    467.0    0.478     1
   330   17     3    336.0    0.492    10
   331   17     4    335.0    0.484     2
   332   17     1    338.0    0.473    15
   333   15     7    500.0    0.549     0
   334   14     8    401.0    0.460     4
   335   14     2    336.0    0.501    12
   336   14     1    367.0    0.497     4
   337   14     1    337.0    0.500    10
   338   14     1    334.0    0.502    11
   339   13     1    335.0    0.499    11
   340   13     1    466.0    0.514     7
   341   13    13    367.0    0.596     2
   342   12    11    332.0    0.429    11
   343   11     1    467.0    0.561     1
   344   11     7    346.0    0.517     6
   345   11    14    333.0    0.498     4
   346   11     9    431.0    0.486     5
   347   11     1    336.0    0.508     5
   348   11     2    335.0    0.498     2
   349   10     6    335.0    0.425     5
   350    8     6    334.0    0.495     7
   351    8     2    333.0    0.464     4
   352    5     1    435.0    0.562     0
   353    3    27    366.0    0.598     1
   354    1     6    401.0    0.513     0
   355    1    10    335.0    0.402     0
   356    1     3    364.0    0.533     0
   357    1     1    384.0    0.398     0
   358    0     6       --       --     0
   359    0     4       --       --     0
   360    0     1       --       --     0
   361    0     4       --       --     0
Total extinctions: 0
Generation time: 7.705 sec (8.098 average)

 ****** Running generation 215 ****** 

Population's average fitness: 332.63636 stdev: 34.33700
Best fitness: 468.00000 - size: (2, 5) - species 344 - id 38683

Species 323 with 1 members is stagnated: removing it
Average adjusted fitness: 0.635
Mean genetic distance 3.430, standard deviation 1.244
Population of 242 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   37     1    334.0    0.635    19
   317   29     1    336.0    0.640     3
   318   28     1    436.0    0.622    20
   320   25     1    464.0    0.614    18
   321   24     1    366.0    0.580    11
   324   24     1    349.0    0.638    15
   325   22     1    386.0    0.656    17
   326   22     2    360.0    0.647     8
   327   22     1    337.0    0.637    11
   328   21     3    334.0    0.617    15
   329   19     1    333.0    0.632     2
   330   18     5    336.0    0.636    11
   331   18     4    387.0    0.629     3
   332   18     4    333.0    0.632    16
   333   16    13    372.0    0.637     1
   334   15     6    352.0    0.643     5
   335   15     3    335.0    0.638    13
   336   15    19    332.0    0.629     5
   337   15    16    335.0    0.638    11
   338   15    20    332.0    0.629    12
