nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 4 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/2 --log out/3x3_maps/stats>> out/3x3_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.26400 stdev: 1.64508
Best fitness: 338.00000 - size: (1, 5) - species 167 - id 167
Average adjusted fitness: 0.474
Mean genetic distance 4.184, standard deviation 0.647
Population of 750 members in 268 species:
   ID   age  size  fitness  adj fit  stag
   149   21     4    332.0    0.207     9
   150   21     4    334.0    0.216    11
   151   21     3    336.0    0.224    13
   152   21     1    338.0    0.216    13
   153   21     3    335.0    0.213     9
   154   21     4    333.0    0.207     2
   155   21     2    335.0    0.213    16
   156   21     5    336.0    0.216    18
   157   21     1    336.0    0.213    10
   158   21     3    333.0    0.212     6
   159   21     3    336.0    0.220    16
   160   21     3    523.0    0.543     0
   161   21     3    336.0    0.216    11
   162   21     2    336.0    0.214     7
   163   21     1    335.0    0.210    13
   164   21     1    337.0    0.218     7
   165   21     2    335.0    0.220    14
   166   21     2    335.0    0.210     2
   167   21     4    337.0    0.228     6
   168   21     3    335.0    0.213    15
   170   21     3    334.0    0.216     5
   171   21     2    331.0    0.199    11
   172   21     2    335.0    0.208     2
   173   21     2    337.0    0.212    16
   174   21     3    335.0    0.214     8
   175   21     2    336.0    0.216     6
   176   21     4    332.0    0.207    16
   177   21     1    334.0    0.211     7
   178   21     2    335.0    0.217    19
   179   21     1    335.0    0.212     5
   181   21     4    335.0    0.218    16
   182   21     6    333.0    0.207     4
   183   21     2    338.0    0.216     1
   184   21    12    332.0    0.204     2
   185   21     5    336.0    0.215     4
   187   21     1    338.0    0.224     9
   188   21     2    334.0    0.210    11
   189   21     3    333.0    0.212     1
   190   21     1    336.0    0.212    14
   191   21     1    332.0    0.207     8
   192   21     7    332.0    0.207     6
   193   21     3    334.0    0.212    11
   194   21     1    332.0    0.207    17
   195   21     1    334.0    0.216    12
   196   21     2    334.0    0.210    12
   197   21     3    332.0    0.207    15
   198   21     5    334.0    0.210    16
   199   21     2    338.0    0.213     0
   200   21     3    333.0    0.210     1
   201   21     2    333.0    0.212     9
   202   21     2    335.0    0.157     2
   203   21     3    334.0    0.212     5
   204   21     2    344.0    0.231     0
   206   21     4    333.0    0.203     7
   207   21     4    336.0    0.213    14
   208   21     2    335.0    0.214     4
   209   21     4    333.0    0.209    11
   210   21     3    335.0    0.212     4
   211   21     8    332.0    0.207    16
   212   21     1    335.0    0.211     8
   213   21     2    335.0    0.214     9
   214   21     3    335.0    0.217     5
   215   21     2    335.0    0.212    14
   218   21     4    333.0    0.207    10
   219   21     3    336.0    0.220     1
   220   21     5    337.0    0.218     5
   221   21     2    336.0    0.220     2
   222   21     5    339.0    0.237     7
   223   21     3    336.0    0.210    19
   224   21     1    335.0    0.216     6
   225   21     5    334.0    0.212     6
   226   21     2    337.0    0.214     2
   227   21     1    335.0    0.214    17
   228   21     3    338.0    0.213     6
   229   21     2    334.0    0.216     6
   230   21     4    344.0    0.226     0
   231   21    10    338.0    0.220     6
   233   21     4    338.0    0.219     6
   234   21     2    336.0    0.219     7
   235   21     5    334.0    0.205    14
   236   21     2    334.0    0.216    16
   237   21     5    335.0    0.210    11
   238   21     6    333.0    0.212    18
   240   21     1    337.0    0.210    16
   241   21     2    335.0    0.211    17
   242   21     3    336.0    0.211     2
   243   21     1    335.0    0.212    14
   244   21     5    336.0    0.218    15
   245   21     3    333.0    0.212     7
   246   21     1    338.0    0.214     6
   247   21     9    333.0    0.212     7
   248   21     3    334.0    0.210    13
   249   21     4    335.0    0.217    18
   250   21     5    332.0    0.205     7
   251   21     3    333.0    0.210     1
   252   21     6    332.0    0.207    19
   253   21     4    348.0    0.224     0
   254   21     5    332.0    0.207    15
   255   21     3    335.0    0.213    18
   256   21     5    332.0    0.205     5
   257   21     1    335.0    0.214     7
   258   21     2    336.0    0.220     5
   259   21     3    336.0    0.214    15
   260   21     4    334.0    0.216     3
   261   21     2    331.0    0.203    19
   262   21     1    333.0    0.212     9
   263   21     1    336.0    0.209    10
   264   21     3    334.0    0.212     2
   265   21     4    342.0    0.217     0
   266   21     5    332.0    0.203    15
   267   21     3    334.0    0.209    12
   268   21     6    334.0    0.212     4
Total extinctions: 0
Generation time: 24.836 sec (25.344 average)

 ****** Running generation 22 ****** 

Population's average fitness: 333.90849 stdev: 7.16837
Best fitness: 493.00000 - size: (1, 5) - species 185 - id 2279

Species 10 with 2 members is stagnated: removing it

Species 261 with 2 members is stagnated: removing it

Species 8 with 3 members is stagnated: removing it

Species 252 with 6 members is stagnated: removing it

Species 31 with 3 members is stagnated: removing it

Species 129 with 2 members is stagnated: removing it

Species 82 with 2 members is stagnated: removing it

Species 25 with 5 members is stagnated: removing it

Species 178 with 2 members is stagnated: removing it

Species 223 with 3 members is stagnated: removing it

Species 96 with 4 members is stagnated: removing it

Species 140 with 4 members is stagnated: removing it
Average adjusted fitness: 0.135
Mean genetic distance 2.999, standard deviation 0.561
Population of 717 members in 239 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     6    332.0    0.125     6
     2   22     1    331.0    0.120     1
     3   22     2    335.0    0.131     6
     4   22     1    334.0    0.111     5
     6   22     2    334.0    0.133     2
     7   22     2    336.0    0.139    19
     9   22     1    336.0    0.139    18
    11   22     3    335.0    0.134    15
    12   22     1    334.0    0.129    17
    13   22     2    336.0    0.138    16
    14   22     3    337.0    0.152    17
    15   22     7    336.0    0.147     3
    16   22     2    335.0    0.139    10
    17   22     2    337.0    0.144    17
    18   22     4    336.0    0.129     1
    19   22     2    337.0    0.139     9
    21   22     6    335.0    0.141     9
    22   22     1    336.0    0.139     3
    23   22     2    337.0    0.134     7
    24   22     2    336.0    0.133    17
    26   22     8    333.0    0.130     7
    27   22     3    335.0    0.141    13
    28   22     5    332.0    0.125    19
    29   22     3    352.0    0.152     0
    30   22     1    333.0    0.122    13
    32   22     1    342.0    0.145     6
    33   22     6    336.0    0.147    18
    34   22     3    334.0    0.129    19
    35   22     1    331.0    0.111     4
    36   22     4    336.0    0.147     6
    37   22     3    334.0    0.133     3
    38   22     7    335.0    0.127    13
    39   22     1    337.0    0.138    15
    40   22     8    335.0    0.132    16
    41   22     3    332.0    0.120    17
    42   22     2    336.0    0.132    13
    43   22     4    333.0    0.122    11
    44   22     5    336.0    0.130     5
    45   22     2    337.0    0.143    12
    46   22     2    336.0    0.136    10
    47   22     4    335.0    0.141     3
    48   22     3    336.0    0.136    14
    49   22     3    335.0    0.133     2
    50   22     1    336.0    0.130    18
    51   22     2    333.0    0.128    17
    52   22     2    334.0    0.130    10
    53   22     3    336.0    0.147    18
    54   22     4    330.0    0.114     6
    55   22     2    332.0    0.123    16
    56   22     1    335.0    0.129    10
    57   22     3    343.0    0.148     0
    58   22     4    337.0    0.139    17
    59   22     5    332.0    0.125     4
    60   22     4    334.0    0.126     6
    61   22     2    336.0    0.139     2
    62   22     1    334.0    0.136     1
    63   22     2    334.0    0.125    10
    66   22     4    335.0    0.124    15
    67   22     1    335.0    0.136    11
    68   22     2    335.0    0.130    19
    69   22     2    346.0    0.150     0
    70   22     5    346.0    0.201     3
    71   22     2    338.0    0.147    11
    72   22     4    333.0    0.130    12
    73   22     5    333.0    0.130     9
    74   22     2    337.0    0.139     4
    75   22     2    335.0    0.133     5
    76   22     7    347.0    0.156    10
    77   22     2    334.0    0.133     9
    78   22     3    336.0    0.138     1
    79   22     4    333.0    0.128    18
    80   22     1    336.0    0.141    18
    81   22     3    334.0    0.132    14
    83   22     6    333.0    0.125    15
    84   22     3    336.0    0.147     7
    86   22     3    334.0    0.132    15
    87   22     7    335.0    0.141    12
    88   22     2    336.0    0.133     5
    89   22     4    334.0    0.136    16
    90   22     4    332.0    0.124    13
    91   22     3    332.0    0.125     4
    92   22     1    337.0    0.140    19
    93   22     1    336.0    0.133    14
    94   22     4    332.0    0.125    16
    95   22     3    335.0    0.128     6
    97   22     1    334.0    0.123    12
    98   22     6    334.0    0.136    19
    99   22     6    338.0    0.145     6
   100   22     2    333.0    0.122    15
   101   22     2    334.0    0.125     2
   102   22     4    333.0    0.125     5
   103   22     3    333.0    0.125    18
   104   22     2    334.0    0.130    12
   105   22     2    333.0    0.130    19
   106   22     3    334.0    0.133    12
   107   22     3    335.0    0.130     4
   108   22     5    334.0    0.136     4
   109   22     4    336.0    0.139     9
   110   22     2    335.0    0.136    14
   111   22     2    336.0    0.136    19
   112   22     2    334.0    0.133    17
   113   22     3    336.0    0.132    14
   114   22     2    334.0    0.130    10
   116   22     1    334.0    0.130    14
   117   22     7    333.0    0.128     2
   118   22     1    341.0    0.148     0
   119   22     3    334.0    0.130    11
   120   22     6    332.0    0.125     9
   121   22     4    335.0    0.141     5
   122   22     3    338.0    0.149    15
   123   22     2    336.0    0.136     9
   124   22     3    332.0    0.122    10
   125   22     6    333.0    0.128     3
   127   22     5    334.0    0.130    11
   128   22     2    336.0    0.135    17
   130   22     3    339.0    0.145     4
   131   22     1    332.0    0.125    12
   132   22     4    334.0    0.132    14
   134   22     2    337.0    0.140    11
   135   22     4    334.0    0.128    17
   136   22     1    335.0    0.130     6
   137   22     3    336.0    0.136    16
   138   22     5    337.0    0.133     7
   139   22     6    334.0    0.136    13
   141   22     1    337.0    0.143    16
   142   22     4    335.0    0.133     7
   143   22     3    333.0    0.129    16
   144   22     2    336.0    0.144    13
   145   22     3    337.0    0.144     6
   147   22     2    335.0    0.128    12
   148   22     3    346.0    0.201     0
   149   22     1    334.0    0.125    10
   150   22     3    337.0    0.140    12
   151   22     2    333.0    0.120    14
   152   22     1    335.0    0.141    14
   153   22     1    336.0    0.132    10
   154   22     3    334.0    0.133     3
   155   22     4    334.0    0.133    17
   156   22     9    333.0    0.124    19
   157   22     2    331.0    0.120    11
   158   22     1    336.0    0.139     7
   159   22     4    334.0    0.123    17
   160   22     5    337.0    0.136     1
   161   22     1    335.0    0.130    12
   162   22     4    334.0    0.133     8
   163   22     7    333.0    0.130    14
   164   22     7    332.0    0.125     8
   165   22     2    335.0    0.139    15
   166   22     6    334.0    0.133     3
   167   22     1    336.0    0.139     7
   168   22     2    336.0    0.132    16
   170   22     2    335.0    0.136     6
   171   22     4    335.0    0.130    12
   172   22     1    332.0    0.076     3
   173   22     5    337.0    0.139    17
   174   22     2    335.0    0.132     9
   175   22     2    336.0    0.130     7
   176   22     2    352.0    0.178     0
   177   22     4    331.0    0.120     8
   179   22     5    333.0    0.130     6
   181   22     4    336.0    0.136    17
   182   22     1    339.0    0.136     5
   183   22     3    334.0    0.068     2
   184   22     4    337.0    0.132     3
   185   22     1    493.0    0.327     0
   187   22     4    332.0    0.125    10
   188   22     2    333.0    0.128    12
   189   22     2    336.0    0.136     2
   190   22     3    334.0    0.136    15
   191   22     2    333.0    0.130     9
   192   22     2    338.0    0.140     7
   193   22     3    334.0    0.132    12
   194   22     5    332.0    0.125    18
   195   22     3    333.0    0.130    13
   196   22     2    338.0    0.141    13
   197   22     1    334.0    0.123    16
   198   22     4    336.0    0.132    17
   199   22     6    332.0    0.122     1
   200   22     3    348.0    0.161     0
   201   22     3    336.0    0.133    10
   202   22     1    335.0    0.136     3
   203   22     3    332.0    0.121     6
   204   22     4    339.0    0.152     1
   206   22     2    334.0    0.124     8
   207   22     1    335.0    0.130    15
   208   22     2    336.0    0.144     5
   209   22     5    338.0    0.137    12
   210   22     5    334.0    0.130     5
   211   22     3    336.0    0.127    17
   212   22     4    335.0    0.141     9
   213   22     4    336.0    0.139    10
   214   22     2    336.0    0.138     6
   215   22     5    333.0    0.125    15
   218   22     2    335.0    0.132    11
   219   22     1    335.0    0.139     2
   220   22     2    341.0    0.139     0
   221   22     3    334.0    0.128     3
   222   22     2    333.0    0.124     8
   224   22     8    335.0    0.141     7
   225   22     2    337.0    0.136     7
   226   22     3    334.0    0.130     3
   227   22     1    335.0    0.141    18
   228   22     2    335.0    0.136     7
   229   22     5    335.0    0.141     7
   230   22     2    342.0    0.149     1
   231   22     3    338.0    0.132     7
   233   22     4    339.0    0.139     7
   234   22     3    334.0    0.128     8
   235   22     4    334.0    0.132    15
   236   22     3    335.0    0.141    17
   237   22     2    337.0    0.132    12
   238   22     2    335.0    0.132    19
   240   22     2    335.0    0.141    17
   241   22     2    336.0    0.147    18
   242   22     3    339.0    0.145     0
   243   22     2    337.0    0.152    15
   244   22     2    337.0    0.135    16
   245   22     1    335.0    0.130     8
   246   22     5    333.0    0.130     7
   247   22     1    397.0    0.171     0
   248   22     1    338.0    0.147     0
   249   22     2    333.0    0.125    19
   250   22     1    335.0    0.128     8
   251   22     1    370.0    0.201     0
   253   22     2    336.0    0.135     1
   254   22     3    335.0    0.132    16
   255   22     3    337.0    0.132    19
   256   22     4    338.0    0.139     6
   257   22     1    335.0    0.141     8
   258   22     4    335.0    0.125     6
   259   22     2    334.0    0.132    16
   260   22     2    333.0    0.122     4
   262   22     2    330.0    0.114    10
   263   22     5    332.0    0.125    11
   264   22     2    333.0    0.123     3
   265   22     6    335.0    0.139     1
   266   22     4    334.0    0.128    16
   267   22     3    335.0    0.136    13
   268   22     1    335.0    0.124     5
Total extinctions: 0
Generation time: 23.082 sec (25.071 average)

 ****** Running generation 23 ****** 

Population's average fitness: 333.84100 stdev: 7.54308
Best fitness: 488.00000 - size: (1, 5) - species 48 - id 2279

Species 105 with 2 members is stagnated: removing it

Species 111 with 2 members is stagnated: removing it

Species 68 with 2 members is stagnated: removing it

Species 28 with 5 members is stagnated: removing it

Species 249 with 2 members is stagnated: removing it

Species 98 with 6 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 238 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 156 with 9 members is stagnated: removing it

Species 34 with 3 members is stagnated: removing it

Species 255 with 3 members is stagnated: removing it
Average adjusted fitness: 0.158
Mean genetic distance 2.984, standard deviation 0.558
Population of 681 members in 227 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     1    336.0    0.158     7
     2   23     2    334.0    0.158     2
     3   23     5    333.0    0.148     7
     4   23     3    333.0    0.153     6
     6   23     3    334.0    0.156     3
     9   23     3    330.0    0.137    19
    11   23     2    333.0    0.151    16
    12   23     6    330.0    0.137    18
    13   23     4    332.0    0.145    17
    14   23     1    334.0    0.151    18
    15   23     1    342.0    0.174     4
    16   23     1    335.0    0.156    11
    17   23     3    336.0    0.164    18
    18   23     2    338.0    0.163     2
    19   23     1    335.0    0.158    10
    21   23     2    346.0    0.159    10
    22   23     2    333.0    0.153     4
    23   23     4    349.0    0.199     0
    24   23     3    335.0    0.158    18
    26   23     3    335.0    0.156     8
    27   23     1    334.0    0.158    14
    29   23     4    334.0    0.155     1
    30   23     5    332.0    0.148    14
    32   23     5    333.0    0.153     7
    33   23     2    338.0    0.155    19
    35   23     3    336.0    0.169     5
    36   23     2    335.0    0.146     7
    37   23     2    335.0    0.160     4
    38   23     2    336.0    0.155    14
    39   23     3    331.0    0.142    16
    40   23     2    338.0    0.152    17
    41   23     8    339.0    0.173     0
    42   23     6    335.0    0.150    14
    43   23     4    335.0    0.153    12
    44   23     2    335.0    0.153     6
    45   23     3    333.0    0.142    13
    46   23     3    332.0    0.142    11
    47   23     1    335.0    0.157     4
    48   23     3    488.0    0.536     0
    49   23     5    335.0    0.153     3
    50   23     3    336.0    0.169    19
    51   23     3    334.0    0.158    18
    52   23     4    352.0    0.205     0
    53   23     2    333.0    0.149    19
    54   23     3    335.0    0.156     7
    55   23     2    332.0    0.142    17
    56   23     3    335.0    0.164    11
    57   23     3    340.0    0.164     1
    58   23     5    335.0    0.153    18
    59   23     2    336.0    0.160     5
    60   23     2    333.0    0.142     7
    61   23     4    334.0    0.148     3
    62   23     3    332.0    0.148     2
    63   23     4    335.0    0.150    11
    66   23     1    364.0    0.199     0
    67   23     9    334.0    0.158    12
    69   23     3    333.0    0.148     1
    70   23     1    334.0    0.151     4
    71   23     4    334.0    0.156    12
    72   23     1    336.0    0.158    13
    73   23     3    336.0    0.157    10
    74   23     5    334.0    0.153     5
    75   23     2    334.0    0.156     6
    76   23     1    335.0    0.133    11
    77   23     2    336.0    0.158    10
    78   23     3    338.0    0.171     2
    79   23     3    334.0    0.152    19
    80   23     1    337.0    0.175     0
    81   23     4    336.0    0.157    15
    83   23     2    336.0    0.154    16
    84   23     2    337.0    0.171     8
    86   23     2    334.0    0.133    16
    87   23     1    336.0    0.148    13
    88   23     1    337.0    0.167     6
    89   23     2    336.0    0.160    17
    90   23     3    333.0    0.152    14
    91   23     1    334.0    0.153     5
    93   23     3    332.0    0.148    15
    94   23     3    335.0    0.153    17
    95   23     5    335.0    0.160     7
    97   23     5    335.0    0.164    13
    99   23     2    337.0    0.158     7
   100   23     4    333.0    0.145    16
   101   23     3    333.0    0.150     3
   102   23     5    335.0    0.153     6
   103   23     4    336.0    0.128    19
   104   23     2    333.0    0.150    13
   106   23     3    334.0    0.151    13
   107   23     5    338.0    0.162     5
   108   23     3    335.0    0.154     5
   109   23     5    335.0    0.160    10
   110   23     5    333.0    0.150    15
   112   23     3    334.0    0.156    18
   113   23     6    332.0    0.142    15
   114   23     1    336.0    0.161    11
   116   23     5    332.0    0.148    15
   117   23     3    336.0    0.153     3
   118   23     4    333.0    0.153     1
   119   23     1    336.0    0.164    12
   120   23     2    337.0    0.154    10
   121   23     1    338.0    0.157     6
   122   23     3    334.0    0.155    16
   123   23     4    335.0    0.161    10
   124   23     2    335.0    0.158    11
   125   23     2    337.0    0.156     4
   127   23     4    336.0    0.160    12
   128   23     4    334.0    0.150    18
   130   23     1    339.0    0.166     5
   131   23     3    332.0    0.148    13
   132   23     3    344.0    0.173     0
   134   23     5    334.0    0.145    12
   135   23     4    334.0    0.154    18
   136   23     4    333.0    0.153     7
   137   23     3    337.0    0.155    17
   138   23     2    335.0    0.153     8
   139   23     1    336.0    0.157    14
   141   23     6    333.0    0.153    17
   142   23     3    334.0    0.150     8
   143   23     2    336.0    0.158    17
   144   23     4    331.0    0.142    14
   145   23     2    333.0    0.151     7
   147   23     6    333.0    0.150    13
   148   23     1    339.0    0.175     1
   149   23     2    335.0    0.164    11
   150   23     3    334.0    0.157    13
   151   23     4    334.0    0.153    15
   152   23     6    331.0    0.142    15
   153   23     3    336.0    0.169    11
   154   23     3    334.0    0.155     4
   155   23     2    334.0    0.152    18
   157   23     1    334.0    0.158    12
   158   23     8    333.0    0.153     8
   159   23     3    334.0    0.153    18
   160   23     5    340.0    0.153     2
   161   23     1    333.0    0.153    13
   162   23     1    336.0    0.158     9
   163   23     1    335.0    0.155    15
   164   23     2    335.0    0.150     9
   165   23     3    334.0    0.150    16
   166   23     3    333.0    0.147     4
   167   23     5    335.0    0.164     8
   168   23     3    334.0    0.156    17
   170   23     2    335.0    0.161     7
   171   23     2    334.0    0.152    13
   172   23     2    334.0    0.158     4
   173   23     6    335.0    0.150    18
   174   23     1    332.0    0.148    10
   175   23     3    333.0    0.148     8
   176   23     3    337.0    0.161     1
   177   23     1    334.0    0.153     9
   179   23     1    336.0    0.153     7
   181   23     2    336.0    0.153    18
   182   23     6    333.0    0.153     6
   183   23     4    333.0    0.148     3
   184   23     4    334.0    0.153     4
   185   23     2    335.0    0.164     1
   187   23     2    334.0    0.153    11
   188   23     3    340.0    0.161    13
   189   23     2    334.0    0.156     3
   190   23     3    335.0    0.157    16
   191   23     2    335.0    0.150    10
   192   23     2    335.0    0.156     8
   193   23     2    332.0    0.144    13
   194   23     1    335.0    0.158    19
   195   23     2    333.0    0.146    14
   196   23     3    334.0    0.150    14
   197   23     5    332.0    0.148    17
   198   23     2    336.0    0.158    18
   199   23     2    336.0    0.152     2
   200   23     2    334.0    0.149     1
   201   23     5    334.0    0.151    11
   202   23     3    334.0    0.158     4
   203   23     2    334.0    0.157     7
   204   23     1    339.0    0.158     2
   206   23     4    335.0    0.158     9
   207   23     3    334.0    0.158    16
   208   23     3    335.0    0.161     6
   209   23     3    335.0    0.155    13
   210   23     2    338.0    0.157     6
   211   23     3    334.0    0.149    18
   212   23     5    333.0    0.149    10
   213   23     3    334.0    0.154    11
   214   23     4    334.0    0.153     7
   215   23     4    336.0    0.157    16
   218   23     2    335.0    0.156    12
   219   23     3    333.0    0.153     3
   220   23     5    333.0    0.153     1
   221   23     2    336.0    0.160     4
   222   23     5    337.0    0.150     9
   224   23     1    342.0    0.163     0
   225   23     2    336.0    0.158     8
   226   23     2    335.0    0.153     4
   227   23     1    330.0    0.137    19
   228   23     2    335.0    0.156     8
   229   23     3    336.0    0.160     8
   230   23     3    376.0    0.270     0
   231   23     6    347.0    0.171     8
   233   23     4    335.0    0.150     8
   234   23     2    336.0    0.162     9
   235   23     2    334.0    0.153    16
   236   23     2    336.0    0.158    18
   237   23     4    333.0    0.148    13
   240   23     5    333.0    0.148    18
   241   23     4    334.0    0.153    19
   242   23     2    334.0    0.146     1
   243   23     3    334.0    0.156    16
   244   23     3    334.0    0.150    17
   245   23     8    334.0    0.158     9
   246   23     1    411.0    0.242     0
   247   23     2    334.0    0.158     1
   248   23     3    334.0    0.158     1
   250   23    10    329.0    0.131     9
   251   23     1    336.0    0.169     1
   253   23     3    334.0    0.156     2
   254   23     4    334.0    0.144    17
   256   23     3    341.0    0.165     0
   257   23     3    332.0    0.148     9
   258   23     2    335.0    0.157     7
   259   23     5    334.0    0.158    17
   260   23     4    332.0    0.145     5
   262   23     1    336.0    0.161    11
   263   23     2    336.0    0.161    12
   264   23     2    336.0    0.164     4
   265   23     2    338.0    0.158     2
   266   23     5    335.0    0.161    17
   267   23     3    335.0    0.151    14
   268   23     3    333.0    0.153     6
Total extinctions: 0
Generation time: 21.569 sec (24.665 average)

 ****** Running generation 24 ****** 

Population's average fitness: 334.11601 stdev: 8.88628
Best fitness: 491.00000 - size: (1, 3) - species 212 - id 5453

Species 194 with 1 members is stagnated: removing it

Species 50 with 3 members is stagnated: removing it

Species 79 with 3 members is stagnated: removing it

Species 241 with 4 members is stagnated: removing it

Species 33 with 2 members is stagnated: removing it

Species 9 with 3 members is stagnated: removing it

Species 227 with 1 members is stagnated: removing it

Species 53 with 2 members is stagnated: removing it
Average adjusted fitness: 0.112
Mean genetic distance 2.954, standard deviation 0.551
Population of 657 members in 219 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     8    335.0    0.119     8
     2   24     2    335.0    0.119     3
     3   24     3    335.0    0.106     8
     4   24     2    336.0    0.117     7
     6   24     5    336.0    0.115     4
    11   24     4    333.0    0.105    17
    12   24     3    334.0    0.104    19
    13   24     3    335.0    0.112    18
    14   24     2    334.0    0.113    19
    15   24    10    333.0    0.107     5
    16   24     6    333.0    0.107    12
    17   24     4    335.0    0.113    19
    18   24     4    334.0    0.110     3
    19   24     2    332.0    0.102    11
    21   24     2    336.0    0.113    11
    22   24     4    336.0    0.116     5
    23   24     1    346.0    0.130     1
    24   24     3    336.0    0.105    19
    26   24     2    334.0    0.105     9
    27   24     5    332.0    0.102    15
    29   24     1    339.0    0.116     2
    30   24     2    335.0    0.105    15
    32   24     1    337.0    0.116     8
    35   24     4    334.0    0.107     6
    36   24     3    333.0    0.107     8
    37   24     2    335.0    0.110     5
    38   24     4    334.0    0.107    15
    39   24     5    335.0    0.109    17
    40   24     1    332.0    0.102    18
    41   24     2    342.0    0.119     0
    42   24     4    453.0    0.314    15
    43   24     1    336.0    0.110    13
    44   24     3    335.0    0.116     7
    45   24     2    333.0    0.104    14
    46   24     3    335.0    0.109    12
    47   24    10    334.0    0.113     5
    48   24     3    332.0    0.102     1
    49   24     2    334.0    0.110     4
    51   24     6    335.0    0.113    19
    52   24     2    336.0    0.112     1
    54   24     4    333.0    0.107     8
    55   24     3    334.0    0.110    18
    56   24     3    336.0    0.109    12
    57   24     1    340.0    0.126     2
    58   24     1    336.0    0.113    19
    59   24     5    333.0    0.105     6
    60   24     3    334.0    0.105     8
    61   24     2    335.0    0.113     4
    62   24     3    337.0    0.115     3
    63   24     4    334.0    0.109    12
    66   24     4    334.0    0.113     1
    67   24     1    334.0    0.102    13
    69   24     2    335.0    0.109     2
    70   24     5    331.0    0.096     5
    71   24     2    336.0    0.116    13
    72   24     5    331.0    0.096    14
    73   24     6    334.0    0.105    11
    74   24     2    336.0    0.110     6
    75   24     2    333.0    0.105     7
    76   24     4    332.0    0.102    12
    77   24     2    337.0    0.121    11
    78   24     2    336.0    0.111     3
    80   24     4    331.0    0.096     1
    81   24     4    336.0    0.114    16
    83   24     3    334.0    0.113    17
    84   24     1    333.0    0.107     9
    86   24     3    334.0    0.105    17
    87   24     3    333.0    0.107    14
    88   24     6    333.0    0.107     7
    89   24     5    333.0    0.107    18
    90   24     2    334.0    0.100    15
    91   24     3    334.0    0.113     6
    93   24     3    336.0    0.115    16
    94   24     2    334.0    0.111    18
    95   24     1    339.0    0.107     8
    97   24     5    336.0    0.111    14
    99   24     2    334.0    0.105     8
   100   24     2    336.0    0.106    17
   101   24     2    335.0    0.111     4
   102   24     2    334.0    0.104     7
   103   24     4    338.0    0.120     0
   104   24     2    334.0    0.105    14
   106   24     2    335.0    0.113    14
   107   24     4    336.0    0.112     6
   108   24     3    334.0    0.073     6
   109   24     2    336.0    0.108    11
   110   24     3    335.0    0.110    16
   112   24     4    335.0    0.117    19
   113   24     3    367.0    0.152     0
   114   24     2    330.0    0.090    12
   116   24     1    336.0    0.113    16
   117   24     3    336.0    0.111     4
   118   24     1    334.0    0.103     2
   119   24     5    331.0    0.096    13
   120   24     2    349.0    0.158     0
   121   24     3    333.0    0.107     7
   122   24     3    335.0    0.104    17
   123   24     3    335.0    0.116    11
   124   24     3    333.0    0.102    12
   125   24     4    336.0    0.110     5
   127   24     3    335.0    0.106    13
   128   24     1    335.0    0.110    19
   130   24     3    335.0    0.119     6
   131   24     2    335.0    0.105    14
   132   24     4    335.0    0.113     1
   134   24     3    335.0    0.106    13
   135   24     3    342.0    0.136     0
   136   24     2    337.0    0.112     8
   137   24     3    334.0    0.107    18
   138   24     7    333.0    0.102     9
   139   24     3    334.0    0.113    15
   141   24     1    336.0    0.108    18
   142   24     1    335.0    0.109     9
   143   24     3    335.0    0.113    18
   144   24     2    335.0    0.106    15
   145   24     2    334.0    0.105     8
   147   24     2    334.0    0.105    14
   148   24     3    338.0    0.136     2
   149   24     4    334.0    0.110    12
   150   24     2    335.0    0.107    14
   151   24     6    333.0    0.099    16
   152   24     1    334.0    0.106    16
   153   24     1    336.0    0.113    12
   154   24     1    334.0    0.105     5
   155   24     6    335.0    0.107    19
   157   24     5    336.0    0.124    13
   158   24     1    338.0    0.114     9
   159   24     3    333.0    0.105    19
   160   24     1    334.0    0.103     3
   161   24     3    333.0    0.107    14
   162   24    10    337.0    0.130    10
   163   24     5    330.0    0.090    16
   164   24     4    336.0    0.119    10
   165   24     1    336.0    0.113    17
   166   24     3    362.0    0.166     0
   167   24     3    337.0    0.114     9
   168   24     1    337.0    0.117    18
   170   24     3    335.0    0.113     8
   171   24     4    334.0    0.107    14
   172   24     3    332.0    0.102     5
   173   24     1    334.0    0.104    19
   174   24     4    333.0    0.107    11
   175   24     3    335.0    0.111     9
   176   24     1    342.0    0.124     2
   177   24     2    332.0    0.102    10
   179   24     4    335.0    0.119     8
   181   24     7    334.0    0.107    19
   182   24     2    337.0    0.114     7
   183   24     3    335.0    0.072     4
   184   24     3    334.0    0.099     5
   185   24     1    336.0    0.113     2
   187   24     4    336.0    0.113    12
   188   24     1    334.0    0.109    14
   189   24     2    336.0    0.116     4
   190   24     4    333.0    0.105    17
   191   24     4    333.0    0.102    11
